Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Philippines,1997,1A2A,Natural gas,,,,,
Philippines,1997,1A2A,Oil,,,,,
Philippines,1997,1A2B,Coal/peat,,,,,
Philippines,1997,1A2B,Natural gas,,,,,
Philippines,1997,1A2B,Oil,,,,,
Philippines,1997,1A2C,Coal/peat,,,,,
Philippines,1997,1A2C,Natural gas,,,,,
Philippines,1997,1A2C,Oil,,,,,
Philippines,1997,1A2D,Coal/peat,,,,,
Philippines,1997,1A2D,Natural gas,,,,,
Philippines,1997,1A2D,Oil,,,,,
Philippines,1997,1A2E,Coal/peat,,,,,
Philippines,1997,1A2E,Natural gas,,,,,
Philippines,1997,1A2E,Oil,,,,,
Philippines,1997,1A2F,Coal/peat,,,,,
Philippines,1997,1A2F,Natural gas,,,,,
Philippines,1997,1A2F,Oil,,,,,
Philippines,1997,1A2G,Coal/peat,,,,,
Philippines,1997,1A2G,Natural gas,,,,,
Philippines,1997,1A2G,Oil,,,,,
Philippines,1997,1A2H,Coal/peat,,,,,
Philippines,1997,1A2H,Natural gas,,,,,
Philippines,1997,1A2H,Oil,,,,,
Philippines,1997,1A2I,Coal/peat,,,,,
Philippines,1997,1A2I,Natural gas,,,,,
Philippines,1997,1A2I,Oil,,,,,
Philippines,1997,1A2J,Coal/peat,,,,,
Philippines,1997,1A2J,Natural gas,,,,,
Philippines,1997,1A2J,Oil,,,,,
Philippines,1997,1A2K,Coal/peat,,,,,
Philippines,1997,1A2K,Natural gas,,,,,
Philippines,1997,1A2K,Oil,,,,,
Philippines,1997,1A2L,Coal/peat,,,,,
Philippines,1997,1A2L,Natural gas,,,,,
Philippines,1997,1A2L,Oil,,,,,
Philippines,1997,1A2M,Coal/peat,,,,,
Philippines,1997,1A2M,Natural gas,,,,,
Philippines,1997,1A2M,Oil,,,,,
Philippines,1997,1A3,Coal/peat,,,,,
Philippines,1997,1A3,Natural gas,,,,,
Philippines,1997,1A3,Oil,,,,,
Philippines,1997,1A3A,Coal/peat,,,,,
Philippines,1997,1A3A,Natural gas,,,,,
Philippines,1997,1A3A,Oil,,,,,
Philippines,1997,1A3A1,Coal/peat,,,,,
Philippines,1997,1A3A1,Natural gas,,,,,
Philippines,1997,1A3A1,Oil,,,,,
Philippines,1997,1A3A2,Coal/peat,,,,,
Philippines,1997,1A3A2,Natural gas,,,,,
Philippines,1997,1A3A2,Oil,,,,,
Philippines,1997,1A3B,Coal/peat,,,,,
Philippines,1997,1A3B,Natural gas,,,,,
Philippines,1997,1A3B,Oil,,,,,
Philippines,1997,1A3C,Coal/peat,,,,,
Philippines,1997,1A3C,Natural gas,,,,,
Philippines,1997,1A3C,Oil,,,,,
Philippines,1997,1A3D,Coal/peat,,,,,
Philippines,1997,1A3D,Natural gas,,,,,
Philippines,1997,1A3D,Oil,,,,,
Philippines,1997,1A3D1,Coal/peat,,,,,
Philippines,1997,1A3D1,Natural gas,,,,,
Philippines,1997,1A3D1,Oil,,,,,
Philippines,1997,1A3D2,Coal/peat,,,,,
Philippines,1997,1A3D2,Natural gas,,,,,
Philippines,1997,1A3D2,Oil,,,,,
Philippines,1997,1A3E,Coal/peat,,,,,
Philippines,1997,1A3E,Natural gas,,,,,
Philippines,1997,1A3E,Oil,,,,,
Philippines,1997,1A3E1,Coal/peat,,,,,
Philippines,1997,1A3E1,Natural gas,,,,,
Philippines,1997,1A3E1,Oil,,,,,
Philippines,1997,1A4,Coal/peat,,,,,
Philippines,1997,1A4,Natural gas,,,,,
Philippines,1997,1A4,Oil,,,,,
Philippines,1997,1A4A,Coal/peat,,,,,
Philippines,1997,1A4A,Natural gas,,,,,
Philippines,1997,1A4A,Oil,,,,,
Philippines,1997,1A4B,Coal/peat,,,,,
Philippines,1997,1A4B,Natural gas,,,,,
Philippines,1997,1A4B,Oil,,,,,
Philippines,1997,1A4C,Coal/peat,,,,,
Philippines,1997,1A4C,Natural gas,,,,,
Philippines,1997,1A4C,Oil,,,,,
Philippines,1997,1A4C1,Coal/peat,,,,,
Philippines,1997,1A4C1,Natural gas,,,,,
Philippines,1997,1A4C1,Oil,,,,,
Philippines,1997,1A4C2,Coal/peat,,,,,
Philippines,1997,1A4C2,Natural gas,,,,,
Philippines,1997,1A4C2,Oil,,,,,
Philippines,1997,1A4C3,Coal/peat,,,,,
Philippines,1997,1A4C3,Natural gas,,,,,
Philippines,1997,1A4C3,Oil,,,,,
Philippines,1997,1A5,Coal/peat,,,,,
Philippines,1997,1A5,Natural gas,,,,,
Philippines,1997,1A5,Oil,,,,,
Philippines,1997,1A5A,Coal/peat,,,,,
Philippines,1997,1A5A,Natural gas,,,,,
Philippines,1997,1A5A,Oil,,,,,
Philippines,1997,1A5B,Coal/peat,,,,,
Philippines,1997,1A5B,Natural gas,,,,,
Philippines,1997,1A5B,Oil,,,,,
Philippines,1997,1A5C,Coal/peat,,,,,
Philippines,1997,1A5C,Natural gas,,,,,
Philippines,1997,1A5C,Oil,,,,,
Philippines,1997,1B,,,,,,
Philippines,1997,1B1,,,,,,
Philippines,1997,1B1A,,,,,,
Philippines,1997,1B1A1,,,,,,
Philippines,1997,1B1A11,,,,,,
Philippines,1997,1B1A12,,,,,,
Philippines,1997,1B1A13,,,,,,
Philippines,1997,1B1A14,,,,,,
Philippines,1997,1B1A2,,,,,,
Philippines,1997,1B1A21,,,,,,
Philippines,1997,1B1A22,,,,,,
Philippines,1997,1B1B,,,,,,
Philippines,1997,1B2,,,,,,
Philippines,1997,1B2A,,,,,,
Philippines,1997,1B2A1,,,,,,
Philippines,1997,1B2A2,,,,,,
Philippines,1997,1B2A3,,,,,,
Philippines,1997,1B2A31,,,,,,
Philippines,1997,1B2A32,,,,,,
Philippines,1997,1B2A33,,,,,,
Philippines,1997,1B2A34,,,,,,
Philippines,1997,1B2A35,,,,,,
Philippines,1997,1B2A36,,,,,,
Philippines,1997,1B2B,,,,,,
Philippines,1997,1B2B1,,,,,,
Philippines,1997,1B2B2,,,,,,
Philippines,1997,1B2B3,,,,,,
Philippines,1997,1B2B31,,,,,,
Philippines,1997,1B2B32,,,,,,
Philippines,1997,1B2B33,,,,,,
Philippines,1997,1B2B34,,,,,,
Philippines,1997,1B2B35,,,,,,
Philippines,1997,1B2B36,,,,,,
Philippines,1997,1B3,,,,,,
Philippines,1997,1C,,,,,,
Philippines,1997,1C1,,,,,,
Philippines,1997,1C1A,,,,,,
Philippines,1997,1C1B,,,,,,
Philippines,1997,1C1C,,,,,,
Philippines,1997,1C2,,,,,,
Philippines,1997,1C2A,,,,,,
Philippines,1997,1C2B,,,,,,
Philippines,1997,1C3,,,,,,
Philippines,1997,2,,,,,,
Philippines,1997,20,,,,,,
Philippines,1997,200,,,,,,
Philippines,1997,2000,,,,,,
Philippines,1997,20000,,,,,,
Philippines,1997,200000,,,,,,
Philippines,1997,2A,,,,,,
Philippines,1997,2A1,,,,,,
Philippines,1997,2A2,,,,,,
Philippines,1997,2A3,,,,,,
Philippines,1997,2A4,,,,,,
Philippines,1997,2A4A,,,,,,
Philippines,1997,2A4B,,,,,,
Philippines,1997,2A4C,,,,,,
Philippines,1997,2A4D,,,,,,
Philippines,1997,2B,,,,,,
Philippines,1997,2B1,,,,,,
Philippines,1997,2B10,,,,,,
Philippines,1997,2B2,,,,,,
Philippines,1997,2B3,,,,,,
Philippines,1997,2B4,,,,,,
Philippines,1997,2B5,,,,,,
Philippines,1997,2B6,,,,,,
Philippines,1997,2B7,,,,,,
Philippines,1997,2B8,,,,,,
Philippines,1997,2B8A,,,,,,
Philippines,1997,2B8B,,,,,,
Philippines,1997,2B8C,,,,,,
Philippines,1997,2B8D,,,,,,
Philippines,1997,2B8E,,,,,,
Philippines,1997,2B8F,,,,,,
Philippines,1997,2B9,,,,,,
Philippines,1997,2B9A,,,,,,
Philippines,1997,2B9B,,,,,,
Philippines,1997,2C,,,,,,
Philippines,1997,2C1,,,,,,
Philippines,1997,2C2,,,,,,
Philippines,1997,2C3,,,,,,
Philippines,1997,2C4,,,,,,
Philippines,1997,2C5,,,,,,
Philippines,1997,2C6,,,,,,
Philippines,1997,2C7,,,,,,
Philippines,1997,2D,,,,,,
Philippines,1997,2D1,,,,,,
Philippines,1997,2D2,,,,,,
Philippines,1997,2D3,,,,,,
Philippines,1997,2D4,,,,,,
Philippines,1997,2E,,,,,,
Philippines,1997,2F,,,,,,
Philippines,1997,2F1,,,,,,
Philippines,1997,2F2,,,,,,
Philippines,1997,2F3,,,,,,
Philippines,1997,2F4,,,,,,
Philippines,1997,2F5,,,,,,
Philippines,1997,2F6,,,,,,
Philippines,1997,2G,,,,,,
Philippines,1997,2G1,,,,,,
Philippines,1997,2G2,,,,,,
Philippines,1997,2G3,,,,,,
Philippines,1997,2G4,,,,,,
Philippines,1997,2H,,,,,,
Philippines,1997,2H1,,,,,,
Philippines,1997,2H2,,,,,,
Philippines,1997,2H3,,,,,,
Philippines,1997,3,,,,,,
Philippines,1997,3A,,,,,,
Philippines,1997,3A1,,,,,,
Philippines,1997,3A2,,,,,,
Philippines,1997,3B,,,,,,
Philippines,1997,3B1,,,,,,
Philippines,1997,3B1A,,,,,,
Philippines,1997,3B1B,,,,,,
Philippines,1997,3B2,,,,,,
Philippines,1997,3B2A,,,,,,
Philippines,1997,3B2B,,,,,,
Philippines,1997,3B3,,,,,,
Philippines,1997,3B3A,,,,,,
Philippines,1997,3B3B,,,,,,
Philippines,1997,3B4,,,,,,
Philippines,1997,3B4A,,,,,,
Philippines,1997,3B4B,,,,,,
Philippines,1997,3B5,,,,,,
Philippines,1997,3B5A,,,,,,
Philippines,1997,3B5B,,,,,,
Philippines,1997,3B6,,,,,,
Philippines,1997,3B6A,,,,,,
Philippines,1997,3B6B,,,,,,
Philippines,1997,3B6B1,,,,,,
Philippines,1997,3B6B2,,,,,,
Philippines,1997,3B6B3,,,,,,
Philippines,1997,3B6B4,,,,,,
Philippines,1997,3B6B5,,,,,,
Philippines,1997,3C,,,,,,
Philippines,1997,3C1,,,,,,
Philippines,1997,3C2,,,,,,
Philippines,1997,3C3,,,,,,
Philippines,1997,3C4,,,,,,
Philippines,1997,3C5,,,,,,
Philippines,1997,3C6,,,,,,
Philippines,1997,3C7,,,,,,
Philippines,1997,3C8,,,,,,
Philippines,1997,3D,,,,,,
Philippines,1997,3D1,,,,,,
Philippines,1997,3D2,,,,,,
Philippines,1997,4,,,,,,
Philippines,1997,4A,,,,,,
Philippines,1997,4A1,,,,,,
Philippines,1997,4A2,,,,,,
Philippines,1997,4A3,,,,,,
Philippines,1997,4B,,,,,,
Philippines,1997,4C,,,,,,
Philippines,1997,4C1,,,,,,
Philippines,1997,4C2,,,,,,
Philippines,1997,4D,,,,,,
Philippines,1997,4D1,,,,,,
Philippines,1997,4D2,,,,,,
Philippines,1997,4E,,,,,,
Philippines,1997,5,,,,,,
Philippines,1997,5A,,,,,,
Philippines,1997,5A1,,,,,,
Philippines,1997,5A2,,,,,,
Philippines,1998,0,,,,,,
Philippines,1998,1,,,,,,
Philippines,1998,1A,Coal/peat,,,,,
Philippines,1998,1A,Natural gas,,,,,
Philippines,1998,1A,Oil,,,,,
Philippines,1998,1A1,Coal/peat,,,,,
Philippines,1998,1A1,Natural gas,,,,,
Philippines,1998,1A1,Oil,,,,,
Philippines,1998,1A1A,Coal/peat,,,,,
Philippines,1998,1A1A,Natural gas,,,,,
Philippines,1998,1A1A,Oil,,,,,
Philippines,1998,1A1A1,Coal/peat,,,,,
Philippines,1998,1A1A1,Natural gas,,,,,
Philippines,1998,1A1A1,Oil,,,,,
Philippines,1998,1A1A2,Coal/peat,,,,,
Philippines,1998,1A1A2,Natural gas,,,,,
Philippines,1998,1A1A2,Oil,,,,,
Philippines,1998,1A1A3,Coal/peat,,,,,
Philippines,1998,1A1A3,Natural gas,,,,,
Philippines,1998,1A1A3,Oil,,,,,
Philippines,1998,1A1B,Coal/peat,,,,,
Philippines,1998,1A1B,Natural gas,,,,,
Philippines,1998,1A1B,Oil,,,,,
Philippines,1998,1A1C,Coal/peat,,,,,
Philippines,1998,1A1C,Natural gas,,,,,
Philippines,1998,1A1C,Oil,,,,,
Philippines,1998,1A2,Coal/peat,,,,,
Philippines,1998,1A2,Natural gas,,,,,
Philippines,1998,1A2,Oil,,,,,
Philippines,1998,1A2A,Coal/peat,,,,,
Philippines,1998,1A2A,Natural gas,,,,,
Philippines,1998,1A2A,Oil,,,,,
Philippines,1998,1A2B,Coal/peat,,,,,
Philippines,1998,1A2B,Natural gas,,,,,
Philippines,1998,1A2B,Oil,,,,,
Philippines,1998,1A2C,Coal/peat,,,,,
Philippines,1998,1A2C,Natural gas,,,,,
Philippines,1998,1A2C,Oil,,,,,
Philippines,1998,1A2D,Coal/peat,,,,,
Philippines,1998,1A2D,Natural gas,,,,,
Philippines,1998,1A2D,Oil,,,,,
Philippines,1998,1A2E,Coal/peat,,,,,
Philippines,1998,1A2E,Natural gas,,,,,
Philippines,1998,1A2E,Oil,,,,,
Philippines,1998,1A2F,Coal/peat,,,,,
Philippines,1998,1A2F,Natural gas,,,,,
Philippines,1998,1A2F,Oil,,,,,
Philippines,1998,1A2G,Coal/peat,,,,,
Philippines,1998,1A2G,Natural gas,,,,,
Philippines,1998,1A2G,Oil,,,,,
Philippines,1998,1A2H,Coal/peat,,,,,
Philippines,1998,1A2H,Natural gas,,,,,
Philippines,1998,1A2H,Oil,,,,,
Philippines,1998,1A2I,Coal/peat,,,,,
Philippines,1998,1A2I,Natural gas,,,,,
Philippines,1998,1A2I,Oil,,,,,
Philippines,1998,1A2J,Coal/peat,,,,,
Philippines,1998,1A2J,Natural gas,,,,,
Philippines,1998,1A2J,Oil,,,,,
Philippines,1998,1A2K,Coal/peat,,,,,
Philippines,1998,1A2K,Natural gas,,,,,
Philippines,1998,1A2K,Oil,,,,,
Philippines,1998,1A2L,Coal/peat,,,,,
Philippines,1998,1A2L,Natural gas,,,,,
Philippines,1998,1A2L,Oil,,,,,
Philippines,1998,1A2M,Coal/peat,,,,,
Philippines,1998,1A2M,Natural gas,,,,,
Philippines,1998,1A2M,Oil,,,,,
Philippines,1998,1A3,Coal/peat,,,,,
Philippines,1998,1A3,Natural gas,,,,,
Philippines,1998,1A3,Oil,,,,,
Philippines,1998,1A3A,Coal/peat,,,,,
Philippines,1998,1A3A,Natural gas,,,,,
Philippines,1998,1A3A,Oil,,,,,
Philippines,1998,1A3A1,Coal/peat,,,,,
Philippines,1998,1A3A1,Natural gas,,,,,
Philippines,1998,1A3A1,Oil,,,,,
Philippines,1998,1A3A2,Coal/peat,,,,,
Philippines,1998,1A3A2,Natural gas,,,,,
Philippines,1998,1A3A2,Oil,,,,,
Philippines,1998,1A3B,Coal/peat,,,,,
Philippines,1998,1A3B,Natural gas,,,,,
Philippines,1998,1A3B,Oil,,,,,
Philippines,1998,1A3C,Coal/peat,,,,,
Philippines,1998,1A3C,Natural gas,,,,,
Philippines,1998,1A3C,Oil,,,,,
Philippines,1998,1A3D,Coal/peat,,,,,
Philippines,1998,1A3D,Natural gas,,,,,
Philippines,1998,1A3D,Oil,,,,,
Philippines,1998,1A3D1,Coal/peat,,,,,
Philippines,1998,1A3D1,Natural gas,,,,,
Philippines,1998,1A3D1,Oil,,,,,
Philippines,1998,1A3D2,Coal/peat,,,,,
Philippines,1998,1A3D2,Natural gas,,,,,
Philippines,1998,1A3D2,Oil,,,,,
Philippines,1998,1A3E,Coal/peat,,,,,
Philippines,1998,1A3E,Natural gas,,,,,
Philippines,1998,1A3E,Oil,,,,,
Philippines,1998,1A3E1,Coal/peat,,,,,
Philippines,1998,1A3E1,Natural gas,,,,,
Philippines,1998,1A3E1,Oil,,,,,
Philippines,1998,1A4,Coal/peat,,,,,
Philippines,1998,1A4,Natural gas,,,,,
Philippines,1998,1A4,Oil,,,,,
Philippines,1998,1A4A,Coal/peat,,,,,
Philippines,1998,1A4A,Natural gas,,,,,
Philippines,1998,1A4A,Oil,,,,,
Philippines,1998,1A4B,Coal/peat,,,,,
Philippines,1998,1A4B,Natural gas,,,,,
Philippines,1998,1A4B,Oil,,,,,
Philippines,1998,1A4C,Coal/peat,,,,,
Philippines,1998,1A4C,Natural gas,,,,,
Philippines,1998,1A4C,Oil,,,,,
Philippines,1998,1A4C1,Coal/peat,,,,,
Philippines,1998,1A4C1,Natural gas,,,,,
Philippines,1998,1A4C1,Oil,,,,,
Philippines,1998,1A4C2,Coal/peat,,,,,
Philippines,1998,1A4C2,Natural gas,,,,,
Philippines,1998,1A4C2,Oil,,,,,
Philippines,1998,1A4C3,Coal/peat,,,,,
Philippines,1998,1A4C3,Natural gas,,,,,
Philippines,1998,1A4C3,Oil,,,,,
Philippines,1998,1A5,Coal/peat,,,,,
Philippines,1998,1A5,Natural gas,,,,,
Philippines,1998,1A5,Oil,,,,,
Philippines,1998,1A5A,Coal/peat,,,,,
Philippines,1998,1A5A,Natural gas,,,,,
Philippines,1998,1A5A,Oil,,,,,
Philippines,1998,1A5B,Coal/peat,,,,,
Philippines,1998,1A5B,Natural gas,,,,,
Philippines,1998,1A5B,Oil,,,,,
Philippines,1998,1A5C,Coal/peat,,,,,
Philippines,1998,1A5C,Natural gas,,,,,
Philippines,1998,1A5C,Oil,,,,,
Philippines,1998,1B,,,,,,
Philippines,1998,1B1,,,,,,
Philippines,1998,1B1A,,,,,,
Philippines,1998,1B1A1,,,,,,
Philippines,1998,1B1A11,,,,,,
Philippines,1998,1B1A12,,,,,,
Philippines,1998,1B1A13,,,,,,
Philippines,1998,1B1A14,,,,,,
Philippines,1998,1B1A2,,,,,,
Philippines,1998,1B1A21,,,,,,
Philippines,1998,1B1A22,,,,,,
Philippines,1998,1B1B,,,,,,
Philippines,1998,1B2,,,,,,
Philippines,1998,1B2A,,,,,,
Philippines,1998,1B2A1,,,,,,
Philippines,1998,1B2A2,,,,,,
Philippines,1998,1B2A3,,,,,,
Philippines,1998,1B2A31,,,,,,
Philippines,1998,1B2A32,,,,,,
Philippines,1998,1B2A33,,,,,,
Philippines,1998,1B2A34,,,,,,
Philippines,1998,1B2A35,,,,,,
Philippines,1998,1B2A36,,,,,,
Philippines,1998,1B2B,,,,,,
Philippines,1998,1B2B1,,,,,,
Philippines,1998,1B2B2,,,,,,
Philippines,1998,1B2B3,,,,,,
Philippines,1998,1B2B31,,,,,,
Philippines,1998,1B2B32,,,,,,
Philippines,1998,1B2B33,,,,,,
Philippines,1998,1B2B34,,,,,,
Philippines,1998,1B2B35,,,,,,
Philippines,1998,1B2B36,,,,,,
Philippines,1998,1B3,,,,,,
Philippines,1998,1C,,,,,,
Philippines,1998,1C1,,,,,,
Philippines,1998,1C1A,,,,,,
Philippines,1998,1C1B,,,,,,
Philippines,1998,1C1C,,,,,,
Philippines,1998,1C2,,,,,,
Philippines,1998,1C2A,,,,,,
Philippines,1998,1C2B,,,,,,
Philippines,1998,1C3,,,,,,
Philippines,1998,2,,,,,,
Philippines,1998,20,,,,,,
Philippines,1998,200,,,,,,
Philippines,1998,2000,,,,,,
Philippines,1998,20000,,,,,,
Philippines,1998,200000,,,,,,
Philippines,1998,2A,,,,,,
Philippines,1998,2A1,,,,,,
Philippines,1998,2A2,,,,,,
Philippines,1998,2A3,,,,,,
Philippines,1998,2A4,,,,,,
Philippines,1998,2A4A,,,,,,
Philippines,1998,2A4B,,,,,,
Philippines,1998,2A4C,,,,,,
Philippines,1998,2A4D,,,,,,
Philippines,1998,2B,,,,,,
Philippines,1998,2B1,,,,,,
Philippines,1998,2B10,,,,,,
Philippines,1998,2B2,,,,,,
Philippines,1998,2B3,,,,,,
Philippines,1998,2B4,,,,,,
Philippines,1998,2B5,,,,,,
Philippines,1998,2B6,,,,,,
Philippines,1998,2B7,,,,,,
Philippines,1998,2B8,,,,,,
Philippines,1998,2B8A,,,,,,
Philippines,1998,2B8B,,,,,,
Philippines,1998,2B8C,,,,,,
Philippines,1998,2B8D,,,,,,
Philippines,1998,2B8E,,,,,,
Philippines,1998,2B8F,,,,,,
Philippines,1998,2B9,,,,,,
Philippines,1998,2B9A,,,,,,
Philippines,1998,2B9B,,,,,,
Philippines,1998,2C,,,,,,
Philippines,1998,2C1,,,,,,
Philippines,1998,2C2,,,,,,
Philippines,1998,2C3,,,,,,
Philippines,1998,2C4,,,,,,
Philippines,1998,2C5,,,,,,
Philippines,1998,2C6,,,,,,
Philippines,1998,2C7,,,,,,
Philippines,1998,2D,,,,,,
Philippines,1998,2D1,,,,,,
Philippines,1998,2D2,,,,,,
Philippines,1998,2D3,,,,,,
Philippines,1998,2D4,,,,,,
Philippines,1998,2E,,,,,,
Philippines,1998,2F,,,,,,
Philippines,1998,2F1,,,,,,
Philippines,1998,2F2,,,,,,
Philippines,1998,2F3,,,,,,
Philippines,1998,2F4,,,,,,
Philippines,1998,2F5,,,,,,
Philippines,1998,2F6,,,,,,
Philippines,1998,2G,,,,,,
Philippines,1998,2G1,,,,,,
Philippines,1998,2G2,,,,,,
Philippines,1998,2G3,,,,,,
Philippines,1998,2G4,,,,,,
Philippines,1998,2H,,,,,,
Philippines,1998,2H1,,,,,,
Philippines,1998,2H2,,,,,,
Philippines,1998,2H3,,,,,,
Philippines,1998,3,,,,,,
Philippines,1998,3A,,,,,,
Philippines,1998,3A1,,,,,,
Philippines,1998,3A2,,,,,,
Philippines,1998,3B,,,,,,
Philippines,1998,3B1,,,,,,
Philippines,1998,3B1A,,,,,,
Philippines,1998,3B1B,,,,,,
Philippines,1998,3B2,,,,,,
Philippines,1998,3B2A,,,,,,
Philippines,1998,3B2B,,,,,,
Philippines,1998,3B3,,,,,,
Philippines,1998,3B3A,,,,,,
Philippines,1998,3B3B,,,,,,
Philippines,1998,3B4,,,,,,
Philippines,1998,3B4A,,,,,,
Philippines,1998,3B4B,,,,,,
Philippines,1998,3B5,,,,,,
Philippines,1998,3B5A,,,,,,
Philippines,1998,3B5B,,,,,,
Philippines,1998,3B6,,,,,,
Philippines,1998,3B6A,,,,,,
Philippines,1998,3B6B,,,,,,
Philippines,1998,3B6B1,,,,,,
Philippines,1998,3B6B2,,,,,,
Philippines,1998,3B6B3,,,,,,
Philippines,1998,3B6B4,,,,,,
Philippines,1998,3B6B5,,,,,,
Philippines,1998,3C,,,,,,
Philippines,1998,3C1,,,,,,
Philippines,1998,3C2,,,,,,
Philippines,1998,3C3,,,,,,
Philippines,1998,3C4,,,,,,
Philippines,1998,3C5,,,,,,
Philippines,1998,3C6,,,,,,
Philippines,1998,3C7,,,,,,
Philippines,1998,3C8,,,,,,
Philippines,1998,3D,,,,,,
Philippines,1998,3D1,,,,,,
Philippines,1998,3D2,,,,,,
Philippines,1998,4,,,,,,
Philippines,1998,4A,,,,,,
Philippines,1998,4A1,,,,,,
Philippines,1998,4A2,,,,,,
Philippines,1998,4A3,,,,,,
Philippines,1998,4B,,,,,,
Philippines,1998,4C,,,,,,
Philippines,1998,4C1,,,,,,
Philippines,1998,4C2,,,,,,
Philippines,1998,4D,,,,,,
Philippines,1998,4D1,,,,,,
Philippines,1998,4D2,,,,,,
Philippines,1998,4E,,,,,,
Philippines,1998,5,,,,,,
Philippines,1998,5A,,,,,,
Philippines,1998,5A1,,,,,,
Philippines,1998,5A2,,,,,,
Philippines,1999,0,,,,,,
Philippines,1999,1,,,,,,
Philippines,1999,1A,Coal/peat,,,,,
Philippines,1999,1A,Natural gas,,,,,
Philippines,1999,1A,Oil,,,,,
Philippines,1999,1A1,Coal/peat,,,,,
Philippines,1999,1A1,Natural gas,,,,,
Philippines,1999,1A1,Oil,,,,,
Philippines,1999,1A1A,Coal/peat,,,,,
Philippines,1999,1A1A,Natural gas,,,,,
Philippines,1999,1A1A,Oil,,,,,
Philippines,1999,1A1A1,Coal/peat,,,,,
Philippines,1999,1A1A1,Natural gas,,,,,
Philippines,1999,1A1A1,Oil,,,,,
Philippines,1999,1A1A2,Coal/peat,,,,,
Philippines,1999,1A1A2,Natural gas,,,,,
Philippines,1999,1A1A2,Oil,,,,,
Philippines,1999,1A1A3,Coal/peat,,,,,
Philippines,1999,1A1A3,Natural gas,,,,,
Philippines,1999,1A1A3,Oil,,,,,
Philippines,1999,1A1B,Coal/peat,,,,,
Philippines,1999,1A1B,Natural gas,,,,,
Philippines,1999,1A1B,Oil,,,,,
Philippines,1999,1A1C,Coal/peat,,,,,
Philippines,1999,1A1C,Natural gas,,,,,
Philippines,1999,1A1C,Oil,,,,,
Philippines,1999,1A2,Coal/peat,,,,,
Philippines,1999,1A2,Natural gas,,,,,
Philippines,1999,1A2,Oil,,,,,
Philippines,1999,1A2A,Coal/peat,,,,,
Philippines,1999,1A2A,Natural gas,,,,,
Philippines,1999,1A2A,Oil,,,,,
Philippines,1999,1A2B,Coal/peat,,,,,
Philippines,1999,1A2B,Natural gas,,,,,
Philippines,1999,1A2B,Oil,,,,,
Philippines,1999,1A2C,Coal/peat,,,,,
Philippines,1999,1A2C,Natural gas,,,,,
Philippines,1999,1A2C,Oil,,,,,
Philippines,1999,1A2D,Coal/peat,,,,,
Philippines,1999,1A2D,Natural gas,,,,,
Philippines,1999,1A2D,Oil,,,,,
Philippines,1999,1A2E,Coal/peat,,,,,
Philippines,1999,1A2E,Natural gas,,,,,
Philippines,1999,1A2E,Oil,,,,,
Philippines,1999,1A2F,Coal/peat,,,,,
Philippines,1999,1A2F,Natural gas,,,,,
Philippines,1999,1A2F,Oil,,,,,
Philippines,1999,1A2G,Coal/peat,,,,,
Philippines,1999,1A2G,Natural gas,,,,,
Philippines,1999,1A2G,Oil,,,,,
Philippines,1999,1A2H,Coal/peat,,,,,
Philippines,1999,1A2H,Natural gas,,,,,
Philippines,1999,1A2H,Oil,,,,,
Philippines,1999,1A2I,Coal/peat,,,,,
Philippines,1999,1A2I,Natural gas,,,,,
Philippines,1999,1A2I,Oil,,,,,
Philippines,1999,1A2J,Coal/peat,,,,,
Philippines,1999,1A2J,Natural gas,,,,,
Philippines,1999,1A2J,Oil,,,,,
Philippines,1999,1A2K,Coal/peat,,,,,
Philippines,1999,1A2K,Natural gas,,,,,
Philippines,1999,1A2K,Oil,,,,,
Philippines,1999,1A2L,Coal/peat,,,,,
Philippines,1999,1A2L,Natural gas,,,,,
Philippines,1999,1A2L,Oil,,,,,
Philippines,1999,1A2M,Coal/peat,,,,,
Philippines,1999,1A2M,Natural gas,,,,,
Philippines,1999,1A2M,Oil,,,,,
Philippines,1999,1A3,Coal/peat,,,,,
Philippines,1999,1A3,Natural gas,,,,,
Philippines,1999,1A3,Oil,,,,,
Philippines,1999,1A3A,Coal/peat,,,,,
Philippines,1999,1A3A,Natural gas,,,,,
Philippines,1999,1A3A,Oil,,,,,
Philippines,1999,1A3A1,Coal/peat,,,,,
Philippines,1999,1A3A1,Natural gas,,,,,
Philippines,1999,1A3A1,Oil,,,,,
Philippines,1999,1A3A2,Coal/peat,,,,,
Philippines,1999,1A3A2,Natural gas,,,,,
Philippines,1999,1A3A2,Oil,,,,,
Philippines,1999,1A3B,Coal/peat,,,,,
Philippines,1999,1A3B,Natural gas,,,,,
Philippines,1999,1A3B,Oil,,,,,
Philippines,1999,1A3C,Coal/peat,,,,,
Philippines,1999,1A3C,Natural gas,,,,,
Philippines,1999,1A3C,Oil,,,,,
Philippines,1999,1A3D,Coal/peat,,,,,
Philippines,1999,1A3D,Natural gas,,,,,
Philippines,1999,1A3D,Oil,,,,,
Philippines,1999,1A3D1,Coal/peat,,,,,
Philippines,1999,1A3D1,Natural gas,,,,,
Philippines,1999,1A3D1,Oil,,,,,
Philippines,1999,1A3D2,Coal/peat,,,,,
Philippines,1999,1A3D2,Natural gas,,,,,
Philippines,1999,1A3D2,Oil,,,,,
Philippines,1999,1A3E,Coal/peat,,,,,
