jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate,tax_2,tax_2_rate_excl_ex_clcu
Hong Kong Special Administrative Region,1990,1A4B,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A4B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A4B,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C1,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C1,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C2,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C2,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C3,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C3,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A4C3,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A5,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A5,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A5,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A5A,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A5A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A5A,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A5B,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A5B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A5B,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1A5C,Coal,,,,,,,
Hong Kong Special Administrative Region,1990,1A5C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1990,1A5C,Oil,,,,,,,
Hong Kong Special Administrative Region,1990,1B,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A1,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A11,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A12,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A13,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A14,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A2,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A21,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1A22,,,,,,,,
Hong Kong Special Administrative Region,1990,1B1B,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A1,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A2,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A3,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A31,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A32,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A33,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A34,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A35,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2A36,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B1,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B2,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B3,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B31,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B32,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B33,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B34,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B35,,,,,,,,
Hong Kong Special Administrative Region,1990,1B2B36,,,,,,,,
Hong Kong Special Administrative Region,1990,1B3,,,,,,,,
Hong Kong Special Administrative Region,1990,1C,,,,,,,,
Hong Kong Special Administrative Region,1990,1C1,,,,,,,,
Hong Kong Special Administrative Region,1990,1C1A,,,,,,,,
Hong Kong Special Administrative Region,1990,1C1B,,,,,,,,
Hong Kong Special Administrative Region,1990,1C1C,,,,,,,,
Hong Kong Special Administrative Region,1990,1C2,,,,,,,,
Hong Kong Special Administrative Region,1990,1C2A,,,,,,,,
Hong Kong Special Administrative Region,1990,1C2B,,,,,,,,
Hong Kong Special Administrative Region,1990,1C3,,,,,,,,
Hong Kong Special Administrative Region,1990,2A,,,,,,,,
Hong Kong Special Administrative Region,1990,2A1,,,,,,,,
Hong Kong Special Administrative Region,1990,2A2,,,,,,,,
Hong Kong Special Administrative Region,1990,2A3,,,,,,,,
Hong Kong Special Administrative Region,1990,2A4,,,,,,,,
Hong Kong Special Administrative Region,1990,2A4A,,,,,,,,
Hong Kong Special Administrative Region,1990,2A4B,,,,,,,,
Hong Kong Special Administrative Region,1990,2A4C,,,,,,,,
Hong Kong Special Administrative Region,1990,2A4D,,,,,,,,
Hong Kong Special Administrative Region,1990,2B,,,,,,,,
Hong Kong Special Administrative Region,1990,2B1,,,,,,,,
Hong Kong Special Administrative Region,1990,2B10,,,,,,,,
Hong Kong Special Administrative Region,1990,2B2,,,,,,,,
Hong Kong Special Administrative Region,1990,2B3,,,,,,,,
Hong Kong Special Administrative Region,1990,2B4,,,,,,,,
Hong Kong Special Administrative Region,1990,2B5,,,,,,,,
Hong Kong Special Administrative Region,1990,2B6,,,,,,,,
Hong Kong Special Administrative Region,1990,2B7,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8A,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8B,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8C,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8D,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8E,,,,,,,,
Hong Kong Special Administrative Region,1990,2B8F,,,,,,,,
Hong Kong Special Administrative Region,1990,2B9,,,,,,,,
Hong Kong Special Administrative Region,1990,2B9A,,,,,,,,
Hong Kong Special Administrative Region,1990,2B9B,,,,,,,,
Hong Kong Special Administrative Region,1990,2C,,,,,,,,
Hong Kong Special Administrative Region,1990,2C1,,,,,,,,
Hong Kong Special Administrative Region,1990,2C2,,,,,,,,
Hong Kong Special Administrative Region,1990,2C3,,,,,,,,
Hong Kong Special Administrative Region,1990,2C4,,,,,,,,
Hong Kong Special Administrative Region,1990,2C5,,,,,,,,
Hong Kong Special Administrative Region,1990,2C6,,,,,,,,
Hong Kong Special Administrative Region,1990,2C7,,,,,,,,
Hong Kong Special Administrative Region,1990,2D,,,,,,,,
Hong Kong Special Administrative Region,1990,2D1,,,,,,,,
Hong Kong Special Administrative Region,1990,2D2,,,,,,,,
Hong Kong Special Administrative Region,1990,2D3,,,,,,,,
Hong Kong Special Administrative Region,1990,2D4,,,,,,,,
Hong Kong Special Administrative Region,1990,2E,,,,,,,,
Hong Kong Special Administrative Region,1990,2E1,,,,,,,,
Hong Kong Special Administrative Region,1990,2E2,,,,,,,,
Hong Kong Special Administrative Region,1990,2E3,,,,,,,,
Hong Kong Special Administrative Region,1990,2E4,,,,,,,,
Hong Kong Special Administrative Region,1990,2E5,,,,,,,,
Hong Kong Special Administrative Region,1990,2F,,,,,,,,
Hong Kong Special Administrative Region,1990,2F1,,,,,,,,
Hong Kong Special Administrative Region,1990,2F2,,,,,,,,
Hong Kong Special Administrative Region,1990,2F3,,,,,,,,
Hong Kong Special Administrative Region,1990,2F4,,,,,,,,
Hong Kong Special Administrative Region,1990,2F5,,,,,,,,
Hong Kong Special Administrative Region,1990,2F6,,,,,,,,
Hong Kong Special Administrative Region,1990,2G,,,,,,,,
Hong Kong Special Administrative Region,1990,2G1,,,,,,,,
Hong Kong Special Administrative Region,1990,2G2,,,,,,,,
Hong Kong Special Administrative Region,1990,2G3,,,,,,,,
Hong Kong Special Administrative Region,1990,2G4,,,,,,,,
Hong Kong Special Administrative Region,1990,2H,,,,,,,,
Hong Kong Special Administrative Region,1990,2H1,,,,,,,,
Hong Kong Special Administrative Region,1990,2H2,,,,,,,,
Hong Kong Special Administrative Region,1990,2H3,,,,,,,,
Hong Kong Special Administrative Region,1990,3A,,,,,,,,
Hong Kong Special Administrative Region,1990,3A1,,,,,,,,
Hong Kong Special Administrative Region,1990,3A2,,,,,,,,
Hong Kong Special Administrative Region,1990,3B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B1,,,,,,,,
Hong Kong Special Administrative Region,1990,3B1A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B1B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B2,,,,,,,,
Hong Kong Special Administrative Region,1990,3B2A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B2B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B3,,,,,,,,
Hong Kong Special Administrative Region,1990,3B3A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B3B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B4,,,,,,,,
Hong Kong Special Administrative Region,1990,3B4A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B4B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B5,,,,,,,,
Hong Kong Special Administrative Region,1990,3B5A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B5B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6A,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B1,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B2,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B3,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B4,,,,,,,,
Hong Kong Special Administrative Region,1990,3B6B5,,,,,,,,
Hong Kong Special Administrative Region,1990,3C,,,,,,,,
Hong Kong Special Administrative Region,1990,3C1,,,,,,,,
Hong Kong Special Administrative Region,1990,3C2,,,,,,,,
Hong Kong Special Administrative Region,1990,3C3,,,,,,,,
Hong Kong Special Administrative Region,1990,3C4,,,,,,,,
Hong Kong Special Administrative Region,1990,3C5,,,,,,,,
Hong Kong Special Administrative Region,1990,3C6,,,,,,,,
Hong Kong Special Administrative Region,1990,3C7,,,,,,,,
Hong Kong Special Administrative Region,1990,3C8,,,,,,,,
Hong Kong Special Administrative Region,1990,3D,,,,,,,,
Hong Kong Special Administrative Region,1990,3D1,,,,,,,,
Hong Kong Special Administrative Region,1990,3D2,,,,,,,,
Hong Kong Special Administrative Region,1990,4A,,,,,,,,
Hong Kong Special Administrative Region,1990,4A1,,,,,,,,
Hong Kong Special Administrative Region,1990,4A2,,,,,,,,
Hong Kong Special Administrative Region,1990,4A3,,,,,,,,
Hong Kong Special Administrative Region,1990,4B,,,,,,,,
Hong Kong Special Administrative Region,1990,4C,,,,,,,,
Hong Kong Special Administrative Region,1990,4C1,,,,,,,,
Hong Kong Special Administrative Region,1990,4C2,,,,,,,,
Hong Kong Special Administrative Region,1990,4D,,,,,,,,
Hong Kong Special Administrative Region,1990,4D1,,,,,,,,
Hong Kong Special Administrative Region,1990,4D2,,,,,,,,
Hong Kong Special Administrative Region,1990,4E,,,,,,,,
Hong Kong Special Administrative Region,1990,5A,,,,,,,,
Hong Kong Special Administrative Region,1990,5A1,,,,,,,,
Hong Kong Special Administrative Region,1990,5A2,,,,,,,,
Hong Kong Special Administrative Region,1991,0,,,,,,,,
Hong Kong Special Administrative Region,1991,1,,,,,,,,
Hong Kong Special Administrative Region,1991,2,,,,,,,,
Hong Kong Special Administrative Region,1991,3,,,,,,,,
Hong Kong Special Administrative Region,1991,4,,,,,,,,
Hong Kong Special Administrative Region,1991,5,,,,,,,,
Hong Kong Special Administrative Region,1991,1A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A2,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A2,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A3,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A3,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1A3,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1B,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1B,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A1C,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A1C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A1C,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2B,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2B,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2C,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2C,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2D,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2D,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2D,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2E,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2E,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2E,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2F,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2F,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2F,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2G,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2G,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2G,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2H,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2H,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2H,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2I,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2I,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2I,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2J,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2J,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2J,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2K,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2K,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2K,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2L,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2L,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2L,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A2M,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A2M,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A2M,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A2,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3A2,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3B,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3B,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3C,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3C,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D2,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3D2,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A3E1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4B,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4B,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C1,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C1,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C1,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C2,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C2,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C2,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C3,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C3,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A4C3,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A5,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A5,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A5,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A5A,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A5A,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A5A,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A5B,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A5B,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A5B,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1A5C,Coal,,,,,,,
Hong Kong Special Administrative Region,1991,1A5C,Natural gas,,,,,,,
Hong Kong Special Administrative Region,1991,1A5C,Oil,,,,,,,
Hong Kong Special Administrative Region,1991,1B,,,,,,,,
Hong Kong Special Administrative Region,1991,1B1,,,,,,,,
