scheme_id,Jurisdiction,Year,IPCC_code,em_share,source,comment
us_rggi,Delaware,2010,2000,NA,,
us_rggi,Delaware,2010,20000,NA,,
us_rggi,Delaware,2010,200000,NA,,
us_rggi,Delaware,2010,2A,NA,,
us_rggi,Delaware,2010,2A1,NA,,
us_rggi,Delaware,2010,2A2,NA,,
us_rggi,Delaware,2010,2A3,NA,,
us_rggi,Delaware,2010,2A4,NA,,
us_rggi,Delaware,2010,2A4A,NA,,
us_rggi,Delaware,2010,2A4B,NA,,
us_rggi,Delaware,2010,2A4C,NA,,
us_rggi,Delaware,2010,2A4D,NA,,
us_rggi,Delaware,2010,2B,NA,,
us_rggi,Delaware,2010,2B1,NA,,
us_rggi,Delaware,2010,2B10,NA,,
us_rggi,Delaware,2010,2B2,NA,,
us_rggi,Delaware,2010,2B3,NA,,
us_rggi,Delaware,2010,2B4,NA,,
us_rggi,Delaware,2010,2B5,NA,,
us_rggi,Delaware,2010,2B6,NA,,
us_rggi,Delaware,2010,2B7,NA,,
us_rggi,Delaware,2010,2B8,NA,,
us_rggi,Delaware,2010,2B8A,NA,,
us_rggi,Delaware,2010,2B8B,NA,,
us_rggi,Delaware,2010,2B8C,NA,,
us_rggi,Delaware,2010,2B8D,NA,,
us_rggi,Delaware,2010,2B8E,NA,,
us_rggi,Delaware,2010,2B8F,NA,,
us_rggi,Delaware,2010,2B9,NA,,
us_rggi,Delaware,2010,2B9A,NA,,
us_rggi,Delaware,2010,2B9B,NA,,
us_rggi,Delaware,2010,2C,NA,,
us_rggi,Delaware,2010,2C1,NA,,
us_rggi,Delaware,2010,2C2,NA,,
us_rggi,Delaware,2010,2C3,NA,,
us_rggi,Delaware,2010,2C4,NA,,
us_rggi,Delaware,2010,2C5,NA,,
us_rggi,Delaware,2010,2C6,NA,,
us_rggi,Delaware,2010,2C7,NA,,
us_rggi,Delaware,2010,2D,NA,,
us_rggi,Delaware,2010,2D1,NA,,
us_rggi,Delaware,2010,2D2,NA,,
us_rggi,Delaware,2010,2D3,NA,,
us_rggi,Delaware,2010,2D4,NA,,
us_rggi,Delaware,2010,2E,NA,,
us_rggi,Delaware,2010,2F,NA,,
us_rggi,Delaware,2010,2F1,NA,,
us_rggi,Delaware,2010,2F2,NA,,
us_rggi,Delaware,2010,2F3,NA,,
us_rggi,Delaware,2010,2F4,NA,,
us_rggi,Delaware,2010,2F5,NA,,
us_rggi,Delaware,2010,2F6,NA,,
us_rggi,Delaware,2010,2G,NA,,
us_rggi,Delaware,2010,2G1,NA,,
us_rggi,Delaware,2010,2G2,NA,,
us_rggi,Delaware,2010,2G3,NA,,
us_rggi,Delaware,2010,2G4,NA,,
us_rggi,Delaware,2010,2H,NA,,
us_rggi,Delaware,2010,2H1,NA,,
us_rggi,Delaware,2010,2H2,NA,,
us_rggi,Delaware,2010,2H3,NA,,
us_rggi,Delaware,2010,3,NA,,
us_rggi,Delaware,2010,3A,NA,,
us_rggi,Delaware,2010,3A1,NA,,
us_rggi,Delaware,2010,3A2,NA,,
us_rggi,Delaware,2010,3B,NA,,
us_rggi,Delaware,2010,3B1,NA,,
us_rggi,Delaware,2010,3B1A,NA,,
us_rggi,Delaware,2010,3B1B,NA,,
us_rggi,Delaware,2010,3B2,NA,,
us_rggi,Delaware,2010,3B2A,NA,,
us_rggi,Delaware,2010,3B2B,NA,,
us_rggi,Delaware,2010,3B3,NA,,
us_rggi,Delaware,2010,3B3A,NA,,
us_rggi,Delaware,2010,3B3B,NA,,
us_rggi,Delaware,2010,3B4,NA,,
us_rggi,Delaware,2010,3B4A,NA,,
us_rggi,Delaware,2010,3B4B,NA,,
us_rggi,Delaware,2010,3B5,NA,,
us_rggi,Delaware,2010,3B5A,NA,,
us_rggi,Delaware,2010,3B5B,NA,,
us_rggi,Delaware,2010,3B6,NA,,
us_rggi,Delaware,2010,3B6A,NA,,
us_rggi,Delaware,2010,3B6B,NA,,
us_rggi,Delaware,2010,3B6B1,NA,,
us_rggi,Delaware,2010,3B6B2,NA,,
us_rggi,Delaware,2010,3B6B3,NA,,
us_rggi,Delaware,2010,3B6B4,NA,,
us_rggi,Delaware,2010,3B6B5,NA,,
us_rggi,Delaware,2010,3C,NA,,
us_rggi,Delaware,2010,3C1,NA,,
us_rggi,Delaware,2010,3C2,NA,,
us_rggi,Delaware,2010,3C3,NA,,
us_rggi,Delaware,2010,3C4,NA,,
us_rggi,Delaware,2010,3C5,NA,,
us_rggi,Delaware,2010,3C6,NA,,
us_rggi,Delaware,2010,3C7,NA,,
us_rggi,Delaware,2010,3C8,NA,,
us_rggi,Delaware,2010,3D,NA,,
us_rggi,Delaware,2010,3D1,NA,,
us_rggi,Delaware,2010,3D2,NA,,
us_rggi,Delaware,2010,4,NA,,
us_rggi,Delaware,2010,4A,NA,,
us_rggi,Delaware,2010,4A1,NA,,
us_rggi,Delaware,2010,4A2,NA,,
us_rggi,Delaware,2010,4A3,NA,,
us_rggi,Delaware,2010,4B,NA,,
us_rggi,Delaware,2010,4C,NA,,
us_rggi,Delaware,2010,4C1,NA,,
us_rggi,Delaware,2010,4C2,NA,,
us_rggi,Delaware,2010,4D,NA,,
us_rggi,Delaware,2010,4D1,NA,,
us_rggi,Delaware,2010,4D2,NA,,
us_rggi,Delaware,2010,4E,NA,,
us_rggi,Delaware,2010,5,NA,,
us_rggi,Delaware,2010,5A,NA,,
us_rggi,Delaware,2010,5A1,NA,,
us_rggi,Delaware,2010,5A2,NA,,
us_rggi,Maine,2010,0,NA,,
us_rggi,Maine,2010,1,NA,,
us_rggi,Maine,2010,1A,NA,,
us_rggi,Maine,2010,1A1,NA,,
us_rggi,Maine,2010,1A1A,1,,
us_rggi,Maine,2010,1A1A1,NA,,
us_rggi,Maine,2010,1A1A2,NA,,
us_rggi,Maine,2010,1A1A3,NA,,
us_rggi,Maine,2010,1A1B,NA,,
us_rggi,Maine,2010,1A1C,NA,,
us_rggi,Maine,2010,1A2,NA,,
us_rggi,Maine,2010,1A2A,NA,,
us_rggi,Maine,2010,1A2B,NA,,
us_rggi,Maine,2010,1A2C,NA,,
us_rggi,Maine,2010,1A2D,NA,,
us_rggi,Maine,2010,1A2E,NA,,
us_rggi,Maine,2010,1A2F,NA,,
us_rggi,Maine,2010,1A2G,NA,,
us_rggi,Maine,2010,1A2H,NA,,
us_rggi,Maine,2010,1A2I,NA,,
us_rggi,Maine,2010,1A2J,NA,,
us_rggi,Maine,2010,1A2K,NA,,
us_rggi,Maine,2010,1A2L,NA,,
us_rggi,Maine,2010,1A2M,NA,,
us_rggi,Maine,2010,1A3,NA,,
us_rggi,Maine,2010,1A3A,NA,,
us_rggi,Maine,2010,1A3A1,NA,,
us_rggi,Maine,2010,1A3A2,NA,,
us_rggi,Maine,2010,1A3B,NA,,
us_rggi,Maine,2010,1A3C,NA,,
us_rggi,Maine,2010,1A3D,NA,,
us_rggi,Maine,2010,1A3D1,NA,,
us_rggi,Maine,2010,1A3D2,NA,,
us_rggi,Maine,2010,1A3E,NA,,
us_rggi,Maine,2010,1A3E1,NA,,
us_rggi,Maine,2010,1A4,NA,,
us_rggi,Maine,2010,1A4A,NA,,
us_rggi,Maine,2010,1A4B,NA,,
us_rggi,Maine,2010,1A4C,NA,,
us_rggi,Maine,2010,1A4C1,NA,,
us_rggi,Maine,2010,1A4C2,NA,,
us_rggi,Maine,2010,1A4C3,NA,,
us_rggi,Maine,2010,1A5,NA,,
us_rggi,Maine,2010,1A5A,NA,,
us_rggi,Maine,2010,1A5B,NA,,
us_rggi,Maine,2010,1A5C,NA,,
us_rggi,Maine,2010,1B,NA,,
us_rggi,Maine,2010,1B1,NA,,
us_rggi,Maine,2010,1B1A,NA,,
us_rggi,Maine,2010,1B1A1,NA,,
us_rggi,Maine,2010,1B1A11,NA,,
us_rggi,Maine,2010,1B1A12,NA,,
us_rggi,Maine,2010,1B1A13,NA,,
us_rggi,Maine,2010,1B1A14,NA,,
us_rggi,Maine,2010,1B1A2,NA,,
us_rggi,Maine,2010,1B1A21,NA,,
us_rggi,Maine,2010,1B1A22,NA,,
us_rggi,Maine,2010,1B1B,NA,,
us_rggi,Maine,2010,1B2,NA,,
us_rggi,Maine,2010,1B2A,NA,,
us_rggi,Maine,2010,1B2A1,NA,,
us_rggi,Maine,2010,1B2A2,NA,,
us_rggi,Maine,2010,1B2A3,NA,,
us_rggi,Maine,2010,1B2A31,NA,,
us_rggi,Maine,2010,1B2A32,NA,,
us_rggi,Maine,2010,1B2A33,NA,,
us_rggi,Maine,2010,1B2A34,NA,,
us_rggi,Maine,2010,1B2A35,NA,,
us_rggi,Maine,2010,1B2A36,NA,,
us_rggi,Maine,2010,1B2B,NA,,
us_rggi,Maine,2010,1B2B1,NA,,
us_rggi,Maine,2010,1B2B2,NA,,
us_rggi,Maine,2010,1B2B3,NA,,
us_rggi,Maine,2010,1B2B31,NA,,
us_rggi,Maine,2010,1B2B32,NA,,
us_rggi,Maine,2010,1B2B33,NA,,
us_rggi,Maine,2010,1B2B34,NA,,
us_rggi,Maine,2010,1B2B35,NA,,
us_rggi,Maine,2010,1B2B36,NA,,
us_rggi,Maine,2010,1B3,NA,,
us_rggi,Maine,2010,1C,NA,,
us_rggi,Maine,2010,1C1,NA,,
us_rggi,Maine,2010,1C1A,NA,,
us_rggi,Maine,2010,1C1B,NA,,
us_rggi,Maine,2010,1C1C,NA,,
us_rggi,Maine,2010,1C2,NA,,
us_rggi,Maine,2010,1C2A,NA,,
us_rggi,Maine,2010,1C2B,NA,,
us_rggi,Maine,2010,1C3,NA,,
us_rggi,Maine,2010,2,NA,,
us_rggi,Maine,2010,20,NA,,
us_rggi,Maine,2010,200,NA,,
us_rggi,Maine,2010,2000,NA,,
us_rggi,Maine,2010,20000,NA,,
us_rggi,Maine,2010,200000,NA,,
us_rggi,Maine,2010,2A,NA,,
us_rggi,Maine,2010,2A1,NA,,
us_rggi,Maine,2010,2A2,NA,,
us_rggi,Maine,2010,2A3,NA,,
us_rggi,Maine,2010,2A4,NA,,
us_rggi,Maine,2010,2A4A,NA,,
us_rggi,Maine,2010,2A4B,NA,,
us_rggi,Maine,2010,2A4C,NA,,
us_rggi,Maine,2010,2A4D,NA,,
us_rggi,Maine,2010,2B,NA,,
us_rggi,Maine,2010,2B1,NA,,
us_rggi,Maine,2010,2B10,NA,,
us_rggi,Maine,2010,2B2,NA,,
us_rggi,Maine,2010,2B3,NA,,
us_rggi,Maine,2010,2B4,NA,,
us_rggi,Maine,2010,2B5,NA,,
us_rggi,Maine,2010,2B6,NA,,
us_rggi,Maine,2010,2B7,NA,,
us_rggi,Maine,2010,2B8,NA,,
us_rggi,Maine,2010,2B8A,NA,,
us_rggi,Maine,2010,2B8B,NA,,
us_rggi,Maine,2010,2B8C,NA,,
us_rggi,Maine,2010,2B8D,NA,,
us_rggi,Maine,2010,2B8E,NA,,
us_rggi,Maine,2010,2B8F,NA,,
us_rggi,Maine,2010,2B9,NA,,
us_rggi,Maine,2010,2B9A,NA,,
us_rggi,Maine,2010,2B9B,NA,,
us_rggi,Maine,2010,2C,NA,,
us_rggi,Maine,2010,2C1,NA,,
us_rggi,Maine,2010,2C2,NA,,
us_rggi,Maine,2010,2C3,NA,,
us_rggi,Maine,2010,2C4,NA,,
us_rggi,Maine,2010,2C5,NA,,
us_rggi,Maine,2010,2C6,NA,,
us_rggi,Maine,2010,2C7,NA,,
us_rggi,Maine,2010,2D,NA,,
us_rggi,Maine,2010,2D1,NA,,
us_rggi,Maine,2010,2D2,NA,,
us_rggi,Maine,2010,2D3,NA,,
us_rggi,Maine,2010,2D4,NA,,
us_rggi,Maine,2010,2E,NA,,
us_rggi,Maine,2010,2F,NA,,
us_rggi,Maine,2010,2F1,NA,,
us_rggi,Maine,2010,2F2,NA,,
us_rggi,Maine,2010,2F3,NA,,
us_rggi,Maine,2010,2F4,NA,,
us_rggi,Maine,2010,2F5,NA,,
us_rggi,Maine,2010,2F6,NA,,
us_rggi,Maine,2010,2G,NA,,
us_rggi,Maine,2010,2G1,NA,,
us_rggi,Maine,2010,2G2,NA,,
us_rggi,Maine,2010,2G3,NA,,
us_rggi,Maine,2010,2G4,NA,,
us_rggi,Maine,2010,2H,NA,,
us_rggi,Maine,2010,2H1,NA,,
us_rggi,Maine,2010,2H2,NA,,
us_rggi,Maine,2010,2H3,NA,,
us_rggi,Maine,2010,3,NA,,
us_rggi,Maine,2010,3A,NA,,
us_rggi,Maine,2010,3A1,NA,,
us_rggi,Maine,2010,3A2,NA,,
us_rggi,Maine,2010,3B,NA,,
us_rggi,Maine,2010,3B1,NA,,
us_rggi,Maine,2010,3B1A,NA,,
us_rggi,Maine,2010,3B1B,NA,,
us_rggi,Maine,2010,3B2,NA,,
us_rggi,Maine,2010,3B2A,NA,,
us_rggi,Maine,2010,3B2B,NA,,
us_rggi,Maine,2010,3B3,NA,,
us_rggi,Maine,2010,3B3A,NA,,
us_rggi,Maine,2010,3B3B,NA,,
us_rggi,Maine,2010,3B4,NA,,
us_rggi,Maine,2010,3B4A,NA,,
us_rggi,Maine,2010,3B4B,NA,,
us_rggi,Maine,2010,3B5,NA,,
us_rggi,Maine,2010,3B5A,NA,,
us_rggi,Maine,2010,3B5B,NA,,
us_rggi,Maine,2010,3B6,NA,,
us_rggi,Maine,2010,3B6A,NA,,
us_rggi,Maine,2010,3B6B,NA,,
us_rggi,Maine,2010,3B6B1,NA,,
us_rggi,Maine,2010,3B6B2,NA,,
us_rggi,Maine,2010,3B6B3,NA,,
us_rggi,Maine,2010,3B6B4,NA,,
us_rggi,Maine,2010,3B6B5,NA,,
us_rggi,Maine,2010,3C,NA,,
us_rggi,Maine,2010,3C1,NA,,
us_rggi,Maine,2010,3C2,NA,,
us_rggi,Maine,2010,3C3,NA,,
us_rggi,Maine,2010,3C4,NA,,
us_rggi,Maine,2010,3C5,NA,,
us_rggi,Maine,2010,3C6,NA,,
us_rggi,Maine,2010,3C7,NA,,
us_rggi,Maine,2010,3C8,NA,,
us_rggi,Maine,2010,3D,NA,,
us_rggi,Maine,2010,3D1,NA,,
us_rggi,Maine,2010,3D2,NA,,
us_rggi,Maine,2010,4,NA,,
us_rggi,Maine,2010,4A,NA,,
us_rggi,Maine,2010,4A1,NA,,
us_rggi,Maine,2010,4A2,NA,,
us_rggi,Maine,2010,4A3,NA,,
us_rggi,Maine,2010,4B,NA,,
us_rggi,Maine,2010,4C,NA,,
us_rggi,Maine,2010,4C1,NA,,
us_rggi,Maine,2010,4C2,NA,,
us_rggi,Maine,2010,4D,NA,,
us_rggi,Maine,2010,4D1,NA,,
us_rggi,Maine,2010,4D2,NA,,
us_rggi,Maine,2010,4E,NA,,
us_rggi,Maine,2010,5,NA,,
us_rggi,Maine,2010,5A,NA,,
us_rggi,Maine,2010,5A1,NA,,
us_rggi,Maine,2010,5A2,NA,,
us_rggi,Maryland,2010,0,NA,,
us_rggi,Maryland,2010,1,NA,,
us_rggi,Maryland,2010,1A,NA,,
us_rggi,Maryland,2010,1A1,NA,,
us_rggi,Maryland,2010,1A1A,1,,
us_rggi,Maryland,2010,1A1A1,NA,,
us_rggi,Maryland,2010,1A1A2,NA,,
us_rggi,Maryland,2010,1A1A3,NA,,
us_rggi,Maryland,2010,1A1B,NA,,
us_rggi,Maryland,2010,1A1C,NA,,
us_rggi,Maryland,2010,1A2,NA,,
us_rggi,Maryland,2010,1A2A,NA,,
us_rggi,Maryland,2010,1A2B,NA,,
us_rggi,Maryland,2010,1A2C,NA,,
us_rggi,Maryland,2010,1A2D,NA,,
us_rggi,Maryland,2010,1A2E,NA,,
us_rggi,Maryland,2010,1A2F,NA,,
us_rggi,Maryland,2010,1A2G,NA,,
us_rggi,Maryland,2010,1A2H,NA,,
us_rggi,Maryland,2010,1A2I,NA,,
us_rggi,Maryland,2010,1A2J,NA,,
us_rggi,Maryland,2010,1A2K,NA,,
us_rggi,Maryland,2010,1A2L,NA,,
us_rggi,Maryland,2010,1A2M,NA,,
us_rggi,Maryland,2010,1A3,NA,,
us_rggi,Maryland,2010,1A3A,NA,,
us_rggi,Maryland,2010,1A3A1,NA,,
us_rggi,Maryland,2010,1A3A2,NA,,
us_rggi,Maryland,2010,1A3B,NA,,
us_rggi,Maryland,2010,1A3C,NA,,
us_rggi,Maryland,2010,1A3D,NA,,
us_rggi,Maryland,2010,1A3D1,NA,,
us_rggi,Maryland,2010,1A3D2,NA,,
us_rggi,Maryland,2010,1A3E,NA,,
us_rggi,Maryland,2010,1A3E1,NA,,
us_rggi,Maryland,2010,1A4,NA,,
us_rggi,Maryland,2010,1A4A,NA,,
us_rggi,Maryland,2010,1A4B,NA,,
us_rggi,Maryland,2010,1A4C,NA,,
us_rggi,Maryland,2010,1A4C1,NA,,
us_rggi,Maryland,2010,1A4C2,NA,,
us_rggi,Maryland,2010,1A4C3,NA,,
us_rggi,Maryland,2010,1A5,NA,,
us_rggi,Maryland,2010,1A5A,NA,,
us_rggi,Maryland,2010,1A5B,NA,,
us_rggi,Maryland,2010,1A5C,NA,,
us_rggi,Maryland,2010,1B,NA,,
us_rggi,Maryland,2010,1B1,NA,,
us_rggi,Maryland,2010,1B1A,NA,,
us_rggi,Maryland,2010,1B1A1,NA,,
us_rggi,Maryland,2010,1B1A11,NA,,
us_rggi,Maryland,2010,1B1A12,NA,,
us_rggi,Maryland,2010,1B1A13,NA,,
us_rggi,Maryland,2010,1B1A14,NA,,
us_rggi,Maryland,2010,1B1A2,NA,,
us_rggi,Maryland,2010,1B1A21,NA,,
us_rggi,Maryland,2010,1B1A22,NA,,
us_rggi,Maryland,2010,1B1B,NA,,
us_rggi,Maryland,2010,1B2,NA,,
us_rggi,Maryland,2010,1B2A,NA,,
us_rggi,Maryland,2010,1B2A1,NA,,
us_rggi,Maryland,2010,1B2A2,NA,,
us_rggi,Maryland,2010,1B2A3,NA,,
us_rggi,Maryland,2010,1B2A31,NA,,
us_rggi,Maryland,2010,1B2A32,NA,,
us_rggi,Maryland,2010,1B2A33,NA,,
us_rggi,Maryland,2010,1B2A34,NA,,
us_rggi,Maryland,2010,1B2A35,NA,,
us_rggi,Maryland,2010,1B2A36,NA,,
us_rggi,Maryland,2010,1B2B,NA,,
us_rggi,Maryland,2010,1B2B1,NA,,
us_rggi,Maryland,2010,1B2B2,NA,,
us_rggi,Maryland,2010,1B2B3,NA,,
us_rggi,Maryland,2010,1B2B31,NA,,
us_rggi,Maryland,2010,1B2B32,NA,,
us_rggi,Maryland,2010,1B2B33,NA,,
us_rggi,Maryland,2010,1B2B34,NA,,
us_rggi,Maryland,2010,1B2B35,NA,,
us_rggi,Maryland,2010,1B2B36,NA,,
us_rggi,Maryland,2010,1B3,NA,,
us_rggi,Maryland,2010,1C,NA,,
us_rggi,Maryland,2010,1C1,NA,,
us_rggi,Maryland,2010,1C1A,NA,,
us_rggi,Maryland,2010,1C1B,NA,,
us_rggi,Maryland,2010,1C1C,NA,,
us_rggi,Maryland,2010,1C2,NA,,
us_rggi,Maryland,2010,1C2A,NA,,
us_rggi,Maryland,2010,1C2B,NA,,
us_rggi,Maryland,2010,1C3,NA,,
us_rggi,Maryland,2010,2,NA,,
us_rggi,Maryland,2010,20,NA,,
us_rggi,Maryland,2010,200,NA,,
us_rggi,Maryland,2010,2000,NA,,
us_rggi,Maryland,2010,20000,NA,,
us_rggi,Maryland,2010,200000,NA,,
us_rggi,Maryland,2010,2A,NA,,
us_rggi,Maryland,2010,2A1,NA,,
us_rggi,Maryland,2010,2A2,NA,,
us_rggi,Maryland,2010,2A3,NA,,
us_rggi,Maryland,2010,2A4,NA,,
us_rggi,Maryland,2010,2A4A,NA,,
us_rggi,Maryland,2010,2A4B,NA,,
us_rggi,Maryland,2010,2A4C,NA,,
us_rggi,Maryland,2010,2A4D,NA,,
us_rggi,Maryland,2010,2B,NA,,
us_rggi,Maryland,2010,2B1,NA,,
us_rggi,Maryland,2010,2B10,NA,,
us_rggi,Maryland,2010,2B2,NA,,
us_rggi,Maryland,2010,2B3,NA,,
us_rggi,Maryland,2010,2B4,NA,,
us_rggi,Maryland,2010,2B5,NA,,
us_rggi,Maryland,2010,2B6,NA,,
us_rggi,Maryland,2010,2B7,NA,,
us_rggi,Maryland,2010,2B8,NA,,
us_rggi,Maryland,2010,2B8A,NA,,
us_rggi,Maryland,2010,2B8B,NA,,
us_rggi,Maryland,2010,2B8C,NA,,
us_rggi,Maryland,2010,2B8D,NA,,
us_rggi,Maryland,2010,2B8E,NA,,
us_rggi,Maryland,2010,2B8F,NA,,
us_rggi,Maryland,2010,2B9,NA,,
us_rggi,Maryland,2010,2B9A,NA,,
us_rggi,Maryland,2010,2B9B,NA,,
us_rggi,Maryland,2010,2C,NA,,
us_rggi,Maryland,2010,2C1,NA,,
us_rggi,Maryland,2010,2C2,NA,,
us_rggi,Maryland,2010,2C3,NA,,
us_rggi,Maryland,2010,2C4,NA,,
us_rggi,Maryland,2010,2C5,NA,,
us_rggi,Maryland,2010,2C6,NA,,
us_rggi,Maryland,2010,2C7,NA,,
us_rggi,Maryland,2010,2D,NA,,
us_rggi,Maryland,2010,2D1,NA,,
us_rggi,Maryland,2010,2D2,NA,,
us_rggi,Maryland,2010,2D3,NA,,
us_rggi,Maryland,2010,2D4,NA,,
us_rggi,Maryland,2010,2E,NA,,
us_rggi,Maryland,2010,2F,NA,,
us_rggi,Maryland,2010,2F1,NA,,
us_rggi,Maryland,2010,2F2,NA,,
us_rggi,Maryland,2010,2F3,NA,,
us_rggi,Maryland,2010,2F4,NA,,
us_rggi,Maryland,2010,2F5,NA,,
us_rggi,Maryland,2010,2F6,NA,,
us_rggi,Maryland,2010,2G,NA,,
us_rggi,Maryland,2010,2G1,NA,,
us_rggi,Maryland,2010,2G2,NA,,
us_rggi,Maryland,2010,2G3,NA,,
us_rggi,Maryland,2010,2G4,NA,,
us_rggi,Maryland,2010,2H,NA,,
us_rggi,Maryland,2010,2H1,NA,,
us_rggi,Maryland,2010,2H2,NA,,
us_rggi,Maryland,2010,2H3,NA,,
us_rggi,Maryland,2010,3,NA,,
us_rggi,Maryland,2010,3A,NA,,
us_rggi,Maryland,2010,3A1,NA,,
us_rggi,Maryland,2010,3A2,NA,,
us_rggi,Maryland,2010,3B,NA,,
us_rggi,Maryland,2010,3B1,NA,,
us_rggi,Maryland,2010,3B1A,NA,,
us_rggi,Maryland,2010,3B1B,NA,,
us_rggi,Maryland,2010,3B2,NA,,
us_rggi,Maryland,2010,3B2A,NA,,
us_rggi,Maryland,2010,3B2B,NA,,
us_rggi,Maryland,2010,3B3,NA,,
us_rggi,Maryland,2010,3B3A,NA,,
us_rggi,Maryland,2010,3B3B,NA,,
us_rggi,Maryland,2010,3B4,NA,,
us_rggi,Maryland,2010,3B4A,NA,,
us_rggi,Maryland,2010,3B4B,NA,,
us_rggi,Maryland,2010,3B5,NA,,
us_rggi,Maryland,2010,3B5A,NA,,
us_rggi,Maryland,2010,3B5B,NA,,
us_rggi,Maryland,2010,3B6,NA,,
us_rggi,Maryland,2010,3B6A,NA,,
us_rggi,Maryland,2010,3B6B,NA,,
us_rggi,Maryland,2010,3B6B1,NA,,
us_rggi,Maryland,2010,3B6B2,NA,,
us_rggi,Maryland,2010,3B6B3,NA,,
us_rggi,Maryland,2010,3B6B4,NA,,
us_rggi,Maryland,2010,3B6B5,NA,,
us_rggi,Maryland,2010,3C,NA,,
us_rggi,Maryland,2010,3C1,NA,,
us_rggi,Maryland,2010,3C2,NA,,
us_rggi,Maryland,2010,3C3,NA,,
us_rggi,Maryland,2010,3C4,NA,,
us_rggi,Maryland,2010,3C5,NA,,
us_rggi,Maryland,2010,3C6,NA,,
us_rggi,Maryland,2010,3C7,NA,,
us_rggi,Maryland,2010,3C8,NA,,
us_rggi,Maryland,2010,3D,NA,,
us_rggi,Maryland,2010,3D1,NA,,
us_rggi,Maryland,2010,3D2,NA,,
us_rggi,Maryland,2010,4,NA,,
us_rggi,Maryland,2010,4A,NA,,
us_rggi,Maryland,2010,4A1,NA,,
us_rggi,Maryland,2010,4A2,NA,,
us_rggi,Maryland,2010,4A3,NA,,
us_rggi,Maryland,2010,4B,NA,,
us_rggi,Maryland,2010,4C,NA,,
us_rggi,Maryland,2010,4C1,NA,,
us_rggi,Maryland,2010,4C2,NA,,
us_rggi,Maryland,2010,4D,NA,,
us_rggi,Maryland,2010,4D1,NA,,
us_rggi,Maryland,2010,4D2,NA,,
us_rggi,Maryland,2010,4E,NA,,
us_rggi,Maryland,2010,5,NA,,
us_rggi,Maryland,2010,5A,NA,,
us_rggi,Maryland,2010,5A1,NA,,
us_rggi,Maryland,2010,5A2,NA,,
us_rggi,Massachusetts,2010,0,NA,,
us_rggi,Massachusetts,2010,1,NA,,
us_rggi,Massachusetts,2010,1A,NA,,
us_rggi,Massachusetts,2010,1A1,NA,,
us_rggi,Massachusetts,2010,1A1A,1,,
us_rggi,Massachusetts,2010,1A1A1,NA,,
us_rggi,Massachusetts,2010,1A1A2,NA,,
us_rggi,Massachusetts,2010,1A1A3,NA,,
us_rggi,Massachusetts,2010,1A1B,NA,,
us_rggi,Massachusetts,2010,1A1C,NA,,
us_rggi,Massachusetts,2010,1A2,NA,,
us_rggi,Massachusetts,2010,1A2A,NA,,
us_rggi,Massachusetts,2010,1A2B,NA,,
us_rggi,Massachusetts,2010,1A2C,NA,,
us_rggi,Massachusetts,2010,1A2D,NA,,
us_rggi,Massachusetts,2010,1A2E,NA,,
us_rggi,Massachusetts,2010,1A2F,NA,,
us_rggi,Massachusetts,2010,1A2G,NA,,
us_rggi,Massachusetts,2010,1A2H,NA,,
us_rggi,Massachusetts,2010,1A2I,NA,,
us_rggi,Massachusetts,2010,1A2J,NA,,
us_rggi,Massachusetts,2010,1A2K,NA,,
us_rggi,Massachusetts,2010,1A2L,NA,,
us_rggi,Massachusetts,2010,1A2M,NA,,
us_rggi,Massachusetts,2010,1A3,NA,,
us_rggi,Massachusetts,2010,1A3A,NA,,
us_rggi,Massachusetts,2010,1A3A1,NA,,
us_rggi,Massachusetts,2010,1A3A2,NA,,
us_rggi,Massachusetts,2010,1A3B,NA,,
us_rggi,Massachusetts,2010,1A3C,NA,,
us_rggi,Massachusetts,2010,1A3D,NA,,
us_rggi,Massachusetts,2010,1A3D1,NA,,
us_rggi,Massachusetts,2010,1A3D2,NA,,
us_rggi,Massachusetts,2010,1A3E,NA,,
us_rggi,Massachusetts,2010,1A3E1,NA,,
us_rggi,Massachusetts,2010,1A4,NA,,
us_rggi,Massachusetts,2010,1A4A,NA,,
us_rggi,Massachusetts,2010,1A4B,NA,,
us_rggi,Massachusetts,2010,1A4C,NA,,
us_rggi,Massachusetts,2010,1A4C1,NA,,
us_rggi,Massachusetts,2010,1A4C2,NA,,
us_rggi,Massachusetts,2010,1A4C3,NA,,
us_rggi,Massachusetts,2010,1A5,NA,,
us_rggi,Massachusetts,2010,1A5A,NA,,
us_rggi,Massachusetts,2010,1A5B,NA,,
us_rggi,Massachusetts,2010,1A5C,NA,,
us_rggi,Massachusetts,2010,1B,NA,,
us_rggi,Massachusetts,2010,1B1,NA,,
us_rggi,Massachusetts,2010,1B1A,NA,,
us_rggi,Massachusetts,2010,1B1A1,NA,,
us_rggi,Massachusetts,2010,1B1A11,NA,,
us_rggi,Massachusetts,2010,1B1A12,NA,,
us_rggi,Massachusetts,2010,1B1A13,NA,,
us_rggi,Massachusetts,2010,1B1A14,NA,,
us_rggi,Massachusetts,2010,1B1A2,NA,,
us_rggi,Massachusetts,2010,1B1A21,NA,,
us_rggi,Massachusetts,2010,1B1A22,NA,,
us_rggi,Massachusetts,2010,1B1B,NA,,
us_rggi,Massachusetts,2010,1B2,NA,,
us_rggi,Massachusetts,2010,1B2A,NA,,
us_rggi,Massachusetts,2010,1B2A1,NA,,
