scheme_id,jurisdiction,year,ipcc_code,cf_CO2,source,comment
can_tax_I,Saskatchewan,2021,1C,NA,,
can_tax_I,Saskatchewan,2021,1C1,NA,,
can_tax_I,Saskatchewan,2021,1C1A,NA,,
can_tax_I,Saskatchewan,2021,1C1B,NA,,
can_tax_I,Saskatchewan,2021,1C1C,NA,,
can_tax_I,Saskatchewan,2021,1C2,NA,,
can_tax_I,Saskatchewan,2021,1C2A,NA,,
can_tax_I,Saskatchewan,2021,1C2B,NA,,
can_tax_I,Saskatchewan,2021,1C3,NA,,
can_tax_I,Saskatchewan,2021,2,NA,,
can_tax_I,Saskatchewan,2021,20,NA,,
can_tax_I,Saskatchewan,2021,200,NA,,
can_tax_I,Saskatchewan,2021,2000,NA,,
can_tax_I,Saskatchewan,2021,20000,NA,,
can_tax_I,Saskatchewan,2021,200000,NA,,
can_tax_I,Saskatchewan,2021,2A,NA,,
can_tax_I,Saskatchewan,2021,2A1,NA,,
can_tax_I,Saskatchewan,2021,2A2,NA,,
can_tax_I,Saskatchewan,2021,2A3,NA,,
can_tax_I,Saskatchewan,2021,2A4,NA,,
can_tax_I,Saskatchewan,2021,2A4A,NA,,
can_tax_I,Saskatchewan,2021,2A4B,NA,,
can_tax_I,Saskatchewan,2021,2A4C,NA,,
can_tax_I,Saskatchewan,2021,2A4D,NA,,
can_tax_I,Saskatchewan,2021,2B,NA,,
can_tax_I,Saskatchewan,2021,2B1,NA,,
can_tax_I,Saskatchewan,2021,2B10,NA,,
can_tax_I,Saskatchewan,2021,2B2,NA,,
can_tax_I,Saskatchewan,2021,2B3,NA,,
can_tax_I,Saskatchewan,2021,2B4,NA,,
can_tax_I,Saskatchewan,2021,2B5,NA,,
can_tax_I,Saskatchewan,2021,2B6,NA,,
can_tax_I,Saskatchewan,2021,2B7,NA,,
can_tax_I,Saskatchewan,2021,2B8,NA,,
can_tax_I,Saskatchewan,2021,2B8A,NA,,
can_tax_I,Saskatchewan,2021,2B8B,NA,,
can_tax_I,Saskatchewan,2021,2B8C,NA,,
can_tax_I,Saskatchewan,2021,2B8D,NA,,
can_tax_I,Saskatchewan,2021,2B8E,NA,,
can_tax_I,Saskatchewan,2021,2B8F,NA,,
can_tax_I,Saskatchewan,2021,2B9,NA,,
can_tax_I,Saskatchewan,2021,2B9A,NA,,
can_tax_I,Saskatchewan,2021,2B9B,NA,,
can_tax_I,Saskatchewan,2021,2C,NA,,
can_tax_I,Saskatchewan,2021,2C1,NA,,
can_tax_I,Saskatchewan,2021,2C2,NA,,
can_tax_I,Saskatchewan,2021,2C3,NA,,
can_tax_I,Saskatchewan,2021,2C4,NA,,
can_tax_I,Saskatchewan,2021,2C5,NA,,
can_tax_I,Saskatchewan,2021,2C6,NA,,
can_tax_I,Saskatchewan,2021,2C7,NA,,
can_tax_I,Saskatchewan,2021,2D,NA,,
can_tax_I,Saskatchewan,2021,2D1,NA,,
can_tax_I,Saskatchewan,2021,2D2,NA,,
can_tax_I,Saskatchewan,2021,2D3,NA,,
can_tax_I,Saskatchewan,2021,2D4,NA,,
can_tax_I,Saskatchewan,2021,2E,NA,,
can_tax_I,Saskatchewan,2021,2F,NA,,
can_tax_I,Saskatchewan,2021,2F1,NA,,
can_tax_I,Saskatchewan,2021,2F2,NA,,
can_tax_I,Saskatchewan,2021,2F3,NA,,
can_tax_I,Saskatchewan,2021,2F4,NA,,
can_tax_I,Saskatchewan,2021,2F5,NA,,
can_tax_I,Saskatchewan,2021,2F6,NA,,
can_tax_I,Saskatchewan,2021,2G,NA,,
can_tax_I,Saskatchewan,2021,2G1,NA,,
can_tax_I,Saskatchewan,2021,2G2,NA,,
can_tax_I,Saskatchewan,2021,2G3,NA,,
can_tax_I,Saskatchewan,2021,2G4,NA,,
can_tax_I,Saskatchewan,2021,2H,NA,,
can_tax_I,Saskatchewan,2021,2H1,NA,,
can_tax_I,Saskatchewan,2021,2H2,NA,,
can_tax_I,Saskatchewan,2021,2H3,NA,,
can_tax_I,Saskatchewan,2021,3,NA,,
can_tax_I,Saskatchewan,2021,3A,NA,,
can_tax_I,Saskatchewan,2021,3A1,NA,,
can_tax_I,Saskatchewan,2021,3A2,NA,,
can_tax_I,Saskatchewan,2021,3B,NA,,
can_tax_I,Saskatchewan,2021,3B1,NA,,
can_tax_I,Saskatchewan,2021,3B1A,NA,,
can_tax_I,Saskatchewan,2021,3B1B,NA,,
can_tax_I,Saskatchewan,2021,3B2,NA,,
can_tax_I,Saskatchewan,2021,3B2A,NA,,
can_tax_I,Saskatchewan,2021,3B2B,NA,,
can_tax_I,Saskatchewan,2021,3B3,NA,,
can_tax_I,Saskatchewan,2021,3B3A,NA,,
can_tax_I,Saskatchewan,2021,3B3B,NA,,
can_tax_I,Saskatchewan,2021,3B4,NA,,
can_tax_I,Saskatchewan,2021,3B4A,NA,,
can_tax_I,Saskatchewan,2021,3B4B,NA,,
can_tax_I,Saskatchewan,2021,3B5,NA,,
can_tax_I,Saskatchewan,2021,3B5A,NA,,
can_tax_I,Saskatchewan,2021,3B5B,NA,,
can_tax_I,Saskatchewan,2021,3B6,NA,,
can_tax_I,Saskatchewan,2021,3B6A,NA,,
can_tax_I,Saskatchewan,2021,3B6B,NA,,
can_tax_I,Saskatchewan,2021,3B6B1,NA,,
can_tax_I,Saskatchewan,2021,3B6B2,NA,,
can_tax_I,Saskatchewan,2021,3B6B3,NA,,
can_tax_I,Saskatchewan,2021,3B6B4,NA,,
can_tax_I,Saskatchewan,2021,3B6B5,NA,,
can_tax_I,Saskatchewan,2021,3C,NA,,
can_tax_I,Saskatchewan,2021,3C1,NA,,
can_tax_I,Saskatchewan,2021,3C2,NA,,
can_tax_I,Saskatchewan,2021,3C3,NA,,
can_tax_I,Saskatchewan,2021,3C4,NA,,
can_tax_I,Saskatchewan,2021,3C5,NA,,
can_tax_I,Saskatchewan,2021,3C6,NA,,
can_tax_I,Saskatchewan,2021,3C7,NA,,
can_tax_I,Saskatchewan,2021,3C8,NA,,
can_tax_I,Saskatchewan,2021,3D,NA,,
can_tax_I,Saskatchewan,2021,3D1,NA,,
can_tax_I,Saskatchewan,2021,3D2,NA,,
can_tax_I,Saskatchewan,2021,4,NA,,
can_tax_I,Saskatchewan,2021,4A,NA,,
can_tax_I,Saskatchewan,2021,4A1,NA,,
can_tax_I,Saskatchewan,2021,4A2,NA,,
can_tax_I,Saskatchewan,2021,4A3,NA,,
can_tax_I,Saskatchewan,2021,4B,NA,,
can_tax_I,Saskatchewan,2021,4C,NA,,
can_tax_I,Saskatchewan,2021,4C1,NA,,
can_tax_I,Saskatchewan,2021,4C2,NA,,
can_tax_I,Saskatchewan,2021,4D,NA,,
can_tax_I,Saskatchewan,2021,4D1,NA,,
can_tax_I,Saskatchewan,2021,4D2,NA,,
can_tax_I,Saskatchewan,2021,4E,NA,,
can_tax_I,Saskatchewan,2021,5,NA,,
can_tax_I,Saskatchewan,2021,5A,NA,,
can_tax_I,Saskatchewan,2021,5A1,NA,,
can_tax_I,Saskatchewan,2021,5A2,NA,,
can_tax_I,Alberta,2021,0,NA,,
can_tax_I,Alberta,2021,1,NA,,
can_tax_I,Alberta,2021,1A,NA,,
can_tax_I,Alberta,2021,1A1,NA,,
can_tax_I,Alberta,2021,1A1A,NA,,
can_tax_I,Alberta,2021,1A1A1,NA,,
can_tax_I,Alberta,2021,1A1A2,NA,,
can_tax_I,Alberta,2021,1A1A3,1,,
can_tax_I,Alberta,2021,1A1B,1,,
can_tax_I,Alberta,2021,1A1C,1,,
can_tax_I,Alberta,2021,1A2,NA,,
can_tax_I,Alberta,2021,1A2A,NA,,
can_tax_I,Alberta,2021,1A2B,NA,,
can_tax_I,Alberta,2021,1A2C,NA,,
can_tax_I,Alberta,2021,1A2D,NA,,
can_tax_I,Alberta,2021,1A2E,NA,,
can_tax_I,Alberta,2021,1A2F,NA,,
can_tax_I,Alberta,2021,1A2G,1,,
can_tax_I,Alberta,2021,1A2H,1,,
can_tax_I,Alberta,2021,1A2I,NA,,
can_tax_I,Alberta,2021,1A2J,1,,
can_tax_I,Alberta,2021,1A2K,1,,
can_tax_I,Alberta,2021,1A2L,1,,
can_tax_I,Alberta,2021,1A2M,1,,
can_tax_I,Alberta,2021,1A3,NA,,
can_tax_I,Alberta,2021,1A3A,NA,,
can_tax_I,Alberta,2021,1A3A1,NA,,
can_tax_I,Alberta,2021,1A3A2,1,,
can_tax_I,Alberta,2021,1A3B,1,,
can_tax_I,Alberta,2021,1A3C,1,,
can_tax_I,Alberta,2021,1A3D,NA,,
can_tax_I,Alberta,2021,1A3D1,1,,
can_tax_I,Alberta,2021,1A3D2,1,,
can_tax_I,Alberta,2021,1A3E,NA,,
can_tax_I,Alberta,2021,1A3E1,1,,
can_tax_I,Alberta,2021,1A4,NA,,
can_tax_I,Alberta,2021,1A4A,1,,
can_tax_I,Alberta,2021,1A4B,1,,
can_tax_I,Alberta,2021,1A4C,NA,,
can_tax_I,Alberta,2021,1A4C1,NA,,
can_tax_I,Alberta,2021,1A4C2,NA,,
can_tax_I,Alberta,2021,1A4C3,NA,,
can_tax_I,Alberta,2021,1A5,NA,,
can_tax_I,Alberta,2021,1A5A,1,,
can_tax_I,Alberta,2021,1A5B,1,,
can_tax_I,Alberta,2021,1A5C,1,,
can_tax_I,Alberta,2021,1B,NA,,
can_tax_I,Alberta,2021,1B1,NA,,
can_tax_I,Alberta,2021,1B1A,NA,,
can_tax_I,Alberta,2021,1B1A1,NA,,
can_tax_I,Alberta,2021,1B1A11,NA,,
can_tax_I,Alberta,2021,1B1A12,NA,,
can_tax_I,Alberta,2021,1B1A13,NA,,
can_tax_I,Alberta,2021,1B1A14,NA,,
can_tax_I,Alberta,2021,1B1A2,NA,,
can_tax_I,Alberta,2021,1B1A21,NA,,
can_tax_I,Alberta,2021,1B1A22,NA,,
can_tax_I,Alberta,2021,1B1B,NA,,
can_tax_I,Alberta,2021,1B2,NA,,
can_tax_I,Alberta,2021,1B2A,NA,,
can_tax_I,Alberta,2021,1B2A1,NA,,
can_tax_I,Alberta,2021,1B2A2,NA,,
can_tax_I,Alberta,2021,1B2A3,NA,,
can_tax_I,Alberta,2021,1B2A31,NA,,
can_tax_I,Alberta,2021,1B2A32,NA,,
can_tax_I,Alberta,2021,1B2A33,NA,,
can_tax_I,Alberta,2021,1B2A34,NA,,
can_tax_I,Alberta,2021,1B2A35,NA,,
can_tax_I,Alberta,2021,1B2A36,NA,,
can_tax_I,Alberta,2021,1B2B,NA,,
can_tax_I,Alberta,2021,1B2B1,NA,,
can_tax_I,Alberta,2021,1B2B2,NA,,
can_tax_I,Alberta,2021,1B2B3,NA,,
can_tax_I,Alberta,2021,1B2B31,NA,,
can_tax_I,Alberta,2021,1B2B32,NA,,
can_tax_I,Alberta,2021,1B2B33,NA,,
can_tax_I,Alberta,2021,1B2B34,NA,,
can_tax_I,Alberta,2021,1B2B35,NA,,
can_tax_I,Alberta,2021,1B2B36,NA,,
can_tax_I,Alberta,2021,1B3,NA,,
can_tax_I,Alberta,2021,1C,NA,,
can_tax_I,Alberta,2021,1C1,NA,,
can_tax_I,Alberta,2021,1C1A,NA,,
can_tax_I,Alberta,2021,1C1B,NA,,
can_tax_I,Alberta,2021,1C1C,NA,,
can_tax_I,Alberta,2021,1C2,NA,,
can_tax_I,Alberta,2021,1C2A,NA,,
can_tax_I,Alberta,2021,1C2B,NA,,
can_tax_I,Alberta,2021,1C3,NA,,
can_tax_I,Alberta,2021,2,NA,,
can_tax_I,Alberta,2021,20,NA,,
can_tax_I,Alberta,2021,200,NA,,
can_tax_I,Alberta,2021,2000,NA,,
can_tax_I,Alberta,2021,20000,NA,,
can_tax_I,Alberta,2021,200000,NA,,
can_tax_I,Alberta,2021,2A,NA,,
can_tax_I,Alberta,2021,2A1,NA,,
can_tax_I,Alberta,2021,2A2,NA,,
can_tax_I,Alberta,2021,2A3,NA,,
can_tax_I,Alberta,2021,2A4,NA,,
can_tax_I,Alberta,2021,2A4A,NA,,
can_tax_I,Alberta,2021,2A4B,NA,,
can_tax_I,Alberta,2021,2A4C,NA,,
can_tax_I,Alberta,2021,2A4D,NA,,
can_tax_I,Alberta,2021,2B,NA,,
can_tax_I,Alberta,2021,2B1,NA,,
can_tax_I,Alberta,2021,2B10,NA,,
can_tax_I,Alberta,2021,2B2,NA,,
can_tax_I,Alberta,2021,2B3,NA,,
can_tax_I,Alberta,2021,2B4,NA,,
can_tax_I,Alberta,2021,2B5,NA,,
can_tax_I,Alberta,2021,2B6,NA,,
can_tax_I,Alberta,2021,2B7,NA,,
can_tax_I,Alberta,2021,2B8,NA,,
can_tax_I,Alberta,2021,2B8A,NA,,
can_tax_I,Alberta,2021,2B8B,NA,,
can_tax_I,Alberta,2021,2B8C,NA,,
can_tax_I,Alberta,2021,2B8D,NA,,
can_tax_I,Alberta,2021,2B8E,NA,,
can_tax_I,Alberta,2021,2B8F,NA,,
can_tax_I,Alberta,2021,2B9,NA,,
can_tax_I,Alberta,2021,2B9A,NA,,
can_tax_I,Alberta,2021,2B9B,NA,,
can_tax_I,Alberta,2021,2C,NA,,
can_tax_I,Alberta,2021,2C1,NA,,
can_tax_I,Alberta,2021,2C2,NA,,
can_tax_I,Alberta,2021,2C3,NA,,
can_tax_I,Alberta,2021,2C4,NA,,
can_tax_I,Alberta,2021,2C5,NA,,
can_tax_I,Alberta,2021,2C6,NA,,
can_tax_I,Alberta,2021,2C7,NA,,
can_tax_I,Alberta,2021,2D,NA,,
can_tax_I,Alberta,2021,2D1,NA,,
can_tax_I,Alberta,2021,2D2,NA,,
can_tax_I,Alberta,2021,2D3,NA,,
can_tax_I,Alberta,2021,2D4,NA,,
can_tax_I,Alberta,2021,2E,NA,,
can_tax_I,Alberta,2021,2F,NA,,
can_tax_I,Alberta,2021,2F1,NA,,
can_tax_I,Alberta,2021,2F2,NA,,
can_tax_I,Alberta,2021,2F3,NA,,
can_tax_I,Alberta,2021,2F4,NA,,
can_tax_I,Alberta,2021,2F5,NA,,
can_tax_I,Alberta,2021,2F6,NA,,
can_tax_I,Alberta,2021,2G,NA,,
can_tax_I,Alberta,2021,2G1,NA,,
can_tax_I,Alberta,2021,2G2,NA,,
can_tax_I,Alberta,2021,2G3,NA,,
can_tax_I,Alberta,2021,2G4,NA,,
can_tax_I,Alberta,2021,2H,NA,,
can_tax_I,Alberta,2021,2H1,NA,,
can_tax_I,Alberta,2021,2H2,NA,,
can_tax_I,Alberta,2021,2H3,NA,,
can_tax_I,Alberta,2021,3,NA,,
can_tax_I,Alberta,2021,3A,NA,,
can_tax_I,Alberta,2021,3A1,NA,,
can_tax_I,Alberta,2021,3A2,NA,,
can_tax_I,Alberta,2021,3B,NA,,
can_tax_I,Alberta,2021,3B1,NA,,
can_tax_I,Alberta,2021,3B1A,NA,,
can_tax_I,Alberta,2021,3B1B,NA,,
can_tax_I,Alberta,2021,3B2,NA,,
can_tax_I,Alberta,2021,3B2A,NA,,
can_tax_I,Alberta,2021,3B2B,NA,,
can_tax_I,Alberta,2021,3B3,NA,,
can_tax_I,Alberta,2021,3B3A,NA,,
can_tax_I,Alberta,2021,3B3B,NA,,
can_tax_I,Alberta,2021,3B4,NA,,
can_tax_I,Alberta,2021,3B4A,NA,,
can_tax_I,Alberta,2021,3B4B,NA,,
can_tax_I,Alberta,2021,3B5,NA,,
can_tax_I,Alberta,2021,3B5A,NA,,
can_tax_I,Alberta,2021,3B5B,NA,,
can_tax_I,Alberta,2021,3B6,NA,,
can_tax_I,Alberta,2021,3B6A,NA,,
can_tax_I,Alberta,2021,3B6B,NA,,
can_tax_I,Alberta,2021,3B6B1,NA,,
can_tax_I,Alberta,2021,3B6B2,NA,,
can_tax_I,Alberta,2021,3B6B3,NA,,
can_tax_I,Alberta,2021,3B6B4,NA,,
can_tax_I,Alberta,2021,3B6B5,NA,,
can_tax_I,Alberta,2021,3C,NA,,
can_tax_I,Alberta,2021,3C1,NA,,
can_tax_I,Alberta,2021,3C2,NA,,
can_tax_I,Alberta,2021,3C3,NA,,
can_tax_I,Alberta,2021,3C4,NA,,
can_tax_I,Alberta,2021,3C5,NA,,
can_tax_I,Alberta,2021,3C6,NA,,
can_tax_I,Alberta,2021,3C7,NA,,
can_tax_I,Alberta,2021,3C8,NA,,
can_tax_I,Alberta,2021,3D,NA,,
can_tax_I,Alberta,2021,3D1,NA,,
can_tax_I,Alberta,2021,3D2,NA,,
can_tax_I,Alberta,2021,4,NA,,
can_tax_I,Alberta,2021,4A,NA,,
can_tax_I,Alberta,2021,4A1,NA,,
can_tax_I,Alberta,2021,4A2,NA,,
can_tax_I,Alberta,2021,4A3,NA,,
can_tax_I,Alberta,2021,4B,NA,,
can_tax_I,Alberta,2021,4C,NA,,
can_tax_I,Alberta,2021,4C1,NA,,
can_tax_I,Alberta,2021,4C2,NA,,
can_tax_I,Alberta,2021,4D,NA,,
can_tax_I,Alberta,2021,4D1,NA,,
can_tax_I,Alberta,2021,4D2,NA,,
can_tax_I,Alberta,2021,4E,NA,,
can_tax_I,Alberta,2021,5,NA,,
can_tax_I,Alberta,2021,5A,NA,,
can_tax_I,Alberta,2021,5A1,NA,,
can_tax_I,Alberta,2021,5A2,NA,,
can_tax_I,Manitoba,2022,0,NA,,
can_tax_I,Manitoba,2022,1,NA,,
can_tax_I,Manitoba,2022,1A,NA,,
can_tax_I,Manitoba,2022,1A1,NA,,
can_tax_I,Manitoba,2022,1A1A,NA,,
can_tax_I,Manitoba,2022,1A1A1,NA,,
can_tax_I,Manitoba,2022,1A1A2,NA,,
can_tax_I,Manitoba,2022,1A1A3,1,,
can_tax_I,Manitoba,2022,1A1B,1,,
can_tax_I,Manitoba,2022,1A1C,1,,
can_tax_I,Manitoba,2022,1A2,NA,,
can_tax_I,Manitoba,2022,1A2A,NA,,
can_tax_I,Manitoba,2022,1A2B,NA,,
can_tax_I,Manitoba,2022,1A2C,NA,,
can_tax_I,Manitoba,2022,1A2D,NA,,
can_tax_I,Manitoba,2022,1A2E,NA,,
can_tax_I,Manitoba,2022,1A2F,NA,,
can_tax_I,Manitoba,2022,1A2G,1,,
can_tax_I,Manitoba,2022,1A2H,1,,
can_tax_I,Manitoba,2022,1A2I,NA,,
can_tax_I,Manitoba,2022,1A2J,1,,
can_tax_I,Manitoba,2022,1A2K,1,,
can_tax_I,Manitoba,2022,1A2L,1,,
can_tax_I,Manitoba,2022,1A2M,1,,
can_tax_I,Manitoba,2022,1A3,NA,,
can_tax_I,Manitoba,2022,1A3A,NA,,
can_tax_I,Manitoba,2022,1A3A1,NA,,
can_tax_I,Manitoba,2022,1A3A2,1,,
can_tax_I,Manitoba,2022,1A3B,1,,
can_tax_I,Manitoba,2022,1A3C,1,,
can_tax_I,Manitoba,2022,1A3D,NA,,
can_tax_I,Manitoba,2022,1A3D1,1,,
can_tax_I,Manitoba,2022,1A3D2,1,,
can_tax_I,Manitoba,2022,1A3E,NA,,
can_tax_I,Manitoba,2022,1A3E1,1,,
can_tax_I,Manitoba,2022,1A4,NA,,
can_tax_I,Manitoba,2022,1A4A,1,,
can_tax_I,Manitoba,2022,1A4B,1,,
can_tax_I,Manitoba,2022,1A4C,NA,,
can_tax_I,Manitoba,2022,1A4C1,NA,,
can_tax_I,Manitoba,2022,1A4C2,NA,,
can_tax_I,Manitoba,2022,1A4C3,NA,,
can_tax_I,Manitoba,2022,1A5,NA,,
can_tax_I,Manitoba,2022,1A5A,1,,
can_tax_I,Manitoba,2022,1A5B,1,,
can_tax_I,Manitoba,2022,1A5C,1,,
can_tax_I,Manitoba,2022,1B,NA,,
can_tax_I,Manitoba,2022,1B1,NA,,
can_tax_I,Manitoba,2022,1B1A,NA,,
can_tax_I,Manitoba,2022,1B1A1,NA,,
can_tax_I,Manitoba,2022,1B1A11,NA,,
can_tax_I,Manitoba,2022,1B1A12,NA,,
can_tax_I,Manitoba,2022,1B1A13,NA,,
can_tax_I,Manitoba,2022,1B1A14,NA,,
can_tax_I,Manitoba,2022,1B1A2,NA,,
can_tax_I,Manitoba,2022,1B1A21,NA,,
can_tax_I,Manitoba,2022,1B1A22,NA,,
can_tax_I,Manitoba,2022,1B1B,NA,,
can_tax_I,Manitoba,2022,1B2,NA,,
can_tax_I,Manitoba,2022,1B2A,NA,,
can_tax_I,Manitoba,2022,1B2A1,NA,,
can_tax_I,Manitoba,2022,1B2A2,NA,,
can_tax_I,Manitoba,2022,1B2A3,NA,,
can_tax_I,Manitoba,2022,1B2A31,NA,,
can_tax_I,Manitoba,2022,1B2A32,NA,,
can_tax_I,Manitoba,2022,1B2A33,NA,,
can_tax_I,Manitoba,2022,1B2A34,NA,,
can_tax_I,Manitoba,2022,1B2A35,NA,,
can_tax_I,Manitoba,2022,1B2A36,NA,,
can_tax_I,Manitoba,2022,1B2B,NA,,
can_tax_I,Manitoba,2022,1B2B1,NA,,
can_tax_I,Manitoba,2022,1B2B2,NA,,
can_tax_I,Manitoba,2022,1B2B3,NA,,
can_tax_I,Manitoba,2022,1B2B31,NA,,
can_tax_I,Manitoba,2022,1B2B32,NA,,
can_tax_I,Manitoba,2022,1B2B33,NA,,
can_tax_I,Manitoba,2022,1B2B34,NA,,
can_tax_I,Manitoba,2022,1B2B35,NA,,
can_tax_I,Manitoba,2022,1B2B36,NA,,
can_tax_I,Manitoba,2022,1B3,NA,,
can_tax_I,Manitoba,2022,1C,NA,,
can_tax_I,Manitoba,2022,1C1,NA,,
can_tax_I,Manitoba,2022,1C1A,NA,,
can_tax_I,Manitoba,2022,1C1B,NA,,
can_tax_I,Manitoba,2022,1C1C,NA,,
can_tax_I,Manitoba,2022,1C2,NA,,
can_tax_I,Manitoba,2022,1C2A,NA,,
can_tax_I,Manitoba,2022,1C2B,NA,,
can_tax_I,Manitoba,2022,1C3,NA,,
can_tax_I,Manitoba,2022,2,NA,,
can_tax_I,Manitoba,2022,20,NA,,
can_tax_I,Manitoba,2022,200,NA,,
can_tax_I,Manitoba,2022,2000,NA,,
can_tax_I,Manitoba,2022,20000,NA,,
can_tax_I,Manitoba,2022,200000,NA,,
can_tax_I,Manitoba,2022,2A,NA,,
can_tax_I,Manitoba,2022,2A1,NA,,
can_tax_I,Manitoba,2022,2A2,NA,,
can_tax_I,Manitoba,2022,2A3,NA,,
can_tax_I,Manitoba,2022,2A4,NA,,
can_tax_I,Manitoba,2022,2A4A,NA,,
can_tax_I,Manitoba,2022,2A4B,NA,,
can_tax_I,Manitoba,2022,2A4C,NA,,
can_tax_I,Manitoba,2022,2A4D,NA,,
can_tax_I,Manitoba,2022,2B,NA,,
can_tax_I,Manitoba,2022,2B1,NA,,
can_tax_I,Manitoba,2022,2B10,NA,,
can_tax_I,Manitoba,2022,2B2,NA,,
can_tax_I,Manitoba,2022,2B3,NA,,
can_tax_I,Manitoba,2022,2B4,NA,,
can_tax_I,Manitoba,2022,2B5,NA,,
can_tax_I,Manitoba,2022,2B6,NA,,
can_tax_I,Manitoba,2022,2B7,NA,,
can_tax_I,Manitoba,2022,2B8,NA,,
can_tax_I,Manitoba,2022,2B8A,NA,,
can_tax_I,Manitoba,2022,2B8B,NA,,
can_tax_I,Manitoba,2022,2B8C,NA,,
can_tax_I,Manitoba,2022,2B8D,NA,,
can_tax_I,Manitoba,2022,2B8E,NA,,
can_tax_I,Manitoba,2022,2B8F,NA,,
can_tax_I,Manitoba,2022,2B9,NA,,
can_tax_I,Manitoba,2022,2B9A,NA,,
can_tax_I,Manitoba,2022,2B9B,NA,,
can_tax_I,Manitoba,2022,2C,NA,,
can_tax_I,Manitoba,2022,2C1,NA,,
can_tax_I,Manitoba,2022,2C2,NA,,
can_tax_I,Manitoba,2022,2C3,NA,,
can_tax_I,Manitoba,2022,2C4,NA,,
can_tax_I,Manitoba,2022,2C5,NA,,
can_tax_I,Manitoba,2022,2C6,NA,,
can_tax_I,Manitoba,2022,2C7,NA,,
can_tax_I,Manitoba,2022,2D,NA,,
can_tax_I,Manitoba,2022,2D1,NA,,
can_tax_I,Manitoba,2022,2D2,NA,,
can_tax_I,Manitoba,2022,2D3,NA,,
can_tax_I,Manitoba,2022,2D4,NA,,
can_tax_I,Manitoba,2022,2E,NA,,
can_tax_I,Manitoba,2022,2F,NA,,
can_tax_I,Manitoba,2022,2F1,NA,,
can_tax_I,Manitoba,2022,2F2,NA,,
can_tax_I,Manitoba,2022,2F3,NA,,
can_tax_I,Manitoba,2022,2F4,NA,,
can_tax_I,Manitoba,2022,2F5,NA,,
can_tax_I,Manitoba,2022,2F6,NA,,
can_tax_I,Manitoba,2022,2G,NA,,
can_tax_I,Manitoba,2022,2G1,NA,,
can_tax_I,Manitoba,2022,2G2,NA,,
can_tax_I,Manitoba,2022,2G3,NA,,
can_tax_I,Manitoba,2022,2G4,NA,,
can_tax_I,Manitoba,2022,2H,NA,,
can_tax_I,Manitoba,2022,2H1,NA,,
can_tax_I,Manitoba,2022,2H2,NA,,
can_tax_I,Manitoba,2022,2H3,NA,,
can_tax_I,Manitoba,2022,3,NA,,
can_tax_I,Manitoba,2022,3A,NA,,
can_tax_I,Manitoba,2022,3A1,NA,,
can_tax_I,Manitoba,2022,3A2,NA,,
can_tax_I,Manitoba,2022,3B,NA,,
can_tax_I,Manitoba,2022,3B1,NA,,
can_tax_I,Manitoba,2022,3B1A,NA,,
can_tax_I,Manitoba,2022,3B1B,NA,,
can_tax_I,Manitoba,2022,3B2,NA,,
can_tax_I,Manitoba,2022,3B2A,NA,,
can_tax_I,Manitoba,2022,3B2B,NA,,
can_tax_I,Manitoba,2022,3B3,NA,,
can_tax_I,Manitoba,2022,3B3A,NA,,
can_tax_I,Manitoba,2022,3B3B,NA,,
can_tax_I,Manitoba,2022,3B4,NA,,
can_tax_I,Manitoba,2022,3B4A,NA,,
can_tax_I,Manitoba,2022,3B4B,NA,,
can_tax_I,Manitoba,2022,3B5,NA,,
can_tax_I,Manitoba,2022,3B5A,NA,,
can_tax_I,Manitoba,2022,3B5B,NA,,
can_tax_I,Manitoba,2022,3B6,NA,,
can_tax_I,Manitoba,2022,3B6A,NA,,
can_tax_I,Manitoba,2022,3B6B,NA,,
can_tax_I,Manitoba,2022,3B6B1,NA,,
can_tax_I,Manitoba,2022,3B6B2,NA,,
can_tax_I,Manitoba,2022,3B6B3,NA,,
can_tax_I,Manitoba,2022,3B6B4,NA,,
can_tax_I,Manitoba,2022,3B6B5,NA,,
can_tax_I,Manitoba,2022,3C,NA,,
can_tax_I,Manitoba,2022,3C1,NA,,
can_tax_I,Manitoba,2022,3C2,NA,,
can_tax_I,Manitoba,2022,3C3,NA,,
can_tax_I,Manitoba,2022,3C4,NA,,
can_tax_I,Manitoba,2022,3C5,NA,,
can_tax_I,Manitoba,2022,3C6,NA,,
can_tax_I,Manitoba,2022,3C7,NA,,
can_tax_I,Manitoba,2022,3C8,NA,,
can_tax_I,Manitoba,2022,3D,NA,,
can_tax_I,Manitoba,2022,3D1,NA,,
can_tax_I,Manitoba,2022,3D2,NA,,
can_tax_I,Manitoba,2022,4,NA,,
can_tax_I,Manitoba,2022,4A,NA,,
can_tax_I,Manitoba,2022,4A1,NA,,
can_tax_I,Manitoba,2022,4A2,NA,,
can_tax_I,Manitoba,2022,4A3,NA,,
can_tax_I,Manitoba,2022,4B,NA,,
can_tax_I,Manitoba,2022,4C,NA,,
can_tax_I,Manitoba,2022,4C1,NA,,
can_tax_I,Manitoba,2022,4C2,NA,,
can_tax_I,Manitoba,2022,4D,NA,,
can_tax_I,Manitoba,2022,4D1,NA,,
can_tax_I,Manitoba,2022,4D2,NA,,
can_tax_I,Manitoba,2022,4E,NA,,
can_tax_I,Manitoba,2022,5,NA,,
can_tax_I,Manitoba,2022,5A,NA,,
can_tax_I,Manitoba,2022,5A1,NA,,
