Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Saskatchewan,2011,1A3C,Coal/peat,,,,,
Saskatchewan,2011,1A3C,Oil,,,,,
Saskatchewan,2011,1A3C,Natural gas,,,,,
Saskatchewan,2011,1A3D,Coal/peat,,,,,
Saskatchewan,2011,1A3D,Oil,,,,,
Saskatchewan,2011,1A3D,Natural gas,,,,,
Saskatchewan,2011,1A3D1,Coal/peat,,,,,
Saskatchewan,2011,1A3D1,Oil,,,,,
Saskatchewan,2011,1A3D1,Natural gas,,,,,
Saskatchewan,2011,1A3D2,Coal/peat,,,,,
Saskatchewan,2011,1A3D2,Oil,,,,,
Saskatchewan,2011,1A3D2,Natural gas,,,,,
Saskatchewan,2011,1A3E,Coal/peat,,,,,
Saskatchewan,2011,1A3E,Oil,,,,,
Saskatchewan,2011,1A3E,Natural gas,,,,,
Saskatchewan,2011,1A3E1,Coal/peat,,,,,
Saskatchewan,2011,1A3E1,Oil,,,,,
Saskatchewan,2011,1A3E1,Natural gas,,,,,
Saskatchewan,2011,1A4,Coal/peat,,,,,
Saskatchewan,2011,1A4,Oil,,,,,
Saskatchewan,2011,1A4,Natural gas,,,,,
Saskatchewan,2011,1A4A,Coal/peat,,,,,
Saskatchewan,2011,1A4A,Oil,,,,,
Saskatchewan,2011,1A4A,Natural gas,,,,,
Saskatchewan,2011,1A4B,Coal/peat,,,,,
Saskatchewan,2011,1A4B,Oil,,,,,
Saskatchewan,2011,1A4B,Natural gas,,,,,
Saskatchewan,2011,1A4C,Coal/peat,,,,,
Saskatchewan,2011,1A4C,Oil,,,,,
Saskatchewan,2011,1A4C,Natural gas,,,,,
Saskatchewan,2011,1A4C1,Coal/peat,,,,,
Saskatchewan,2011,1A4C1,Oil,,,,,
Saskatchewan,2011,1A4C1,Natural gas,,,,,
Saskatchewan,2011,1A4C2,Coal/peat,,,,,
Saskatchewan,2011,1A4C2,Oil,,,,,
Saskatchewan,2011,1A4C2,Natural gas,,,,,
Saskatchewan,2011,1A4C3,Coal/peat,,,,,
Saskatchewan,2011,1A4C3,Oil,,,,,
Saskatchewan,2011,1A4C3,Natural gas,,,,,
Saskatchewan,2011,1A5,Coal/peat,,,,,
Saskatchewan,2011,1A5,Oil,,,,,
Saskatchewan,2011,1A5,Natural gas,,,,,
Saskatchewan,2011,1A5A,Coal/peat,,,,,
Saskatchewan,2011,1A5A,Oil,,,,,
Saskatchewan,2011,1A5A,Natural gas,,,,,
Saskatchewan,2011,1A5B,Coal/peat,,,,,
Saskatchewan,2011,1A5B,Oil,,,,,
Saskatchewan,2011,1A5B,Natural gas,,,,,
Saskatchewan,2011,1A5C,Coal/peat,,,,,
Saskatchewan,2011,1A5C,Oil,,,,,
Saskatchewan,2011,1A5C,Natural gas,,,,,
Saskatchewan,2012,0,,,,,,
Saskatchewan,2012,1,,,,,,
Saskatchewan,2012,1B,,,,,,
Saskatchewan,2012,1B1,,,,,,
Saskatchewan,2012,1B1A,,,,,,
Saskatchewan,2012,1B1A1,,,,,,
Saskatchewan,2012,1B1A11,,,,,,
Saskatchewan,2012,1B1A12,,,,,,
Saskatchewan,2012,1B1A13,,,,,,
Saskatchewan,2012,1B1A14,,,,,,
Saskatchewan,2012,1B1A2,,,,,,
Saskatchewan,2012,1B1A21,,,,,,
Saskatchewan,2012,1B1A22,,,,,,
Saskatchewan,2012,1B1B,,,,,,
Saskatchewan,2012,1B2,,,,,,
Saskatchewan,2012,1B2A,,,,,,
Saskatchewan,2012,1B2A1,,,,,,
Saskatchewan,2012,1B2A2,,,,,,
Saskatchewan,2012,1B2A3,,,,,,
Saskatchewan,2012,1B2A31,,,,,,
Saskatchewan,2012,1B2A32,,,,,,
Saskatchewan,2012,1B2A33,,,,,,
Saskatchewan,2012,1B2A34,,,,,,
Saskatchewan,2012,1B2A35,,,,,,
Saskatchewan,2012,1B2A36,,,,,,
Saskatchewan,2012,1B2B,,,,,,
Saskatchewan,2012,1B2B1,,,,,,
Saskatchewan,2012,1B2B2,,,,,,
Saskatchewan,2012,1B2B3,,,,,,
Saskatchewan,2012,1B2B31,,,,,,
Saskatchewan,2012,1B2B32,,,,,,
Saskatchewan,2012,1B2B33,,,,,,
Saskatchewan,2012,1B2B34,,,,,,
Saskatchewan,2012,1B2B35,,,,,,
Saskatchewan,2012,1B2B36,,,,,,
Saskatchewan,2012,1B3,,,,,,
Saskatchewan,2012,1C,,,,,,
Saskatchewan,2012,1C1,,,,,,
Saskatchewan,2012,1C1A,,,,,,
Saskatchewan,2012,1C1B,,,,,,
Saskatchewan,2012,1C1C,,,,,,
Saskatchewan,2012,1C2,,,,,,
Saskatchewan,2012,1C2A,,,,,,
Saskatchewan,2012,1C2B,,,,,,
Saskatchewan,2012,1C3,,,,,,
Saskatchewan,2012,2,,,,,,
Saskatchewan,2012,2A,,,,,,
Saskatchewan,2012,2A1,,,,,,
Saskatchewan,2012,2A2,,,,,,
Saskatchewan,2012,2A3,,,,,,
Saskatchewan,2012,2A4,,,,,,
Saskatchewan,2012,2A4A,,,,,,
Saskatchewan,2012,2A4B,,,,,,
Saskatchewan,2012,2A4C,,,,,,
Saskatchewan,2012,2A4D,,,,,,
Saskatchewan,2012,2B,,,,,,
Saskatchewan,2012,2B1,,,,,,
Saskatchewan,2012,2B2,,,,,,
Saskatchewan,2012,2B3,,,,,,
Saskatchewan,2012,2B4,,,,,,
Saskatchewan,2012,2B5,,,,,,
Saskatchewan,2012,2B6,,,,,,
Saskatchewan,2012,2B7,,,,,,
Saskatchewan,2012,2B8,,,,,,
Saskatchewan,2012,2B8A,,,,,,
Saskatchewan,2012,2B8B,,,,,,
Saskatchewan,2012,2B8C,,,,,,
Saskatchewan,2012,2B8D,,,,,,
Saskatchewan,2012,2B8E,,,,,,
Saskatchewan,2012,2B8F,,,,,,
Saskatchewan,2012,2B9,,,,,,
Saskatchewan,2012,2B9A,,,,,,
Saskatchewan,2012,2B9B,,,,,,
Saskatchewan,2012,2B10,,,,,,
Saskatchewan,2012,2C,,,,,,
Saskatchewan,2012,2C1,,,,,,
Saskatchewan,2012,2C2,,,,,,
Saskatchewan,2012,2C3,,,,,,
Saskatchewan,2012,2C4,,,,,,
Saskatchewan,2012,2C5,,,,,,
Saskatchewan,2012,2C6,,,,,,
Saskatchewan,2012,2C7,,,,,,
Saskatchewan,2012,2D,,,,,,
Saskatchewan,2012,2D1,,,,,,
Saskatchewan,2012,2D2,,,,,,
Saskatchewan,2012,2D3,,,,,,
Saskatchewan,2012,2D4,,,,,,
Saskatchewan,2012,2E,,,,,,
Saskatchewan,2012,20,,,,,,
Saskatchewan,2012,200,,,,,,
Saskatchewan,2012,2000,,,,,,
Saskatchewan,2012,20000,,,,,,
Saskatchewan,2012,200000,,,,,,
Saskatchewan,2012,2F,,,,,,
Saskatchewan,2012,2F1,,,,,,
Saskatchewan,2012,2F2,,,,,,
Saskatchewan,2012,2F3,,,,,,
Saskatchewan,2012,2F4,,,,,,
Saskatchewan,2012,2F5,,,,,,
Saskatchewan,2012,2F6,,,,,,
Saskatchewan,2012,2G,,,,,,
Saskatchewan,2012,2G1,,,,,,
Saskatchewan,2012,2G2,,,,,,
Saskatchewan,2012,2G3,,,,,,
Saskatchewan,2012,2G4,,,,,,
Saskatchewan,2012,2H,,,,,,
Saskatchewan,2012,2H1,,,,,,
Saskatchewan,2012,2H2,,,,,,
Saskatchewan,2012,2H3,,,,,,
Saskatchewan,2012,3,,,,,,
Saskatchewan,2012,3A,,,,,,
Saskatchewan,2012,3A1,,,,,,
Saskatchewan,2012,3A2,,,,,,
Saskatchewan,2012,3B,,,,,,
Saskatchewan,2012,3B1,,,,,,
Saskatchewan,2012,3B1A,,,,,,
Saskatchewan,2012,3B1B,,,,,,
Saskatchewan,2012,3B2,,,,,,
Saskatchewan,2012,3B2A,,,,,,
Saskatchewan,2012,3B2B,,,,,,
Saskatchewan,2012,3B3,,,,,,
Saskatchewan,2012,3B3A,,,,,,
Saskatchewan,2012,3B3B,,,,,,
Saskatchewan,2012,3B4,,,,,,
Saskatchewan,2012,3B4A,,,,,,
Saskatchewan,2012,3B4B,,,,,,
Saskatchewan,2012,3B5,,,,,,
Saskatchewan,2012,3B5A,,,,,,
Saskatchewan,2012,3B5B,,,,,,
Saskatchewan,2012,3B6,,,,,,
Saskatchewan,2012,3B6A,,,,,,
Saskatchewan,2012,3B6B,,,,,,
Saskatchewan,2012,3B6B1,,,,,,
Saskatchewan,2012,3B6B2,,,,,,
Saskatchewan,2012,3B6B3,,,,,,
Saskatchewan,2012,3B6B4,,,,,,
Saskatchewan,2012,3B6B5,,,,,,
Saskatchewan,2012,3C,,,,,,
Saskatchewan,2012,3C1,,,,,,
Saskatchewan,2012,3C2,,,,,,
Saskatchewan,2012,3C3,,,,,,
Saskatchewan,2012,3C4,,,,,,
Saskatchewan,2012,3C5,,,,,,
Saskatchewan,2012,3C6,,,,,,
Saskatchewan,2012,3C7,,,,,,
Saskatchewan,2012,3C8,,,,,,
Saskatchewan,2012,3D,,,,,,
Saskatchewan,2012,3D1,,,,,,
Saskatchewan,2012,3D2,,,,,,
Saskatchewan,2012,4,,,,,,
Saskatchewan,2012,4A,,,,,,
Saskatchewan,2012,4A1,,,,,,
Saskatchewan,2012,4A2,,,,,,
Saskatchewan,2012,4A3,,,,,,
Saskatchewan,2012,4B,,,,,,
Saskatchewan,2012,4C,,,,,,
Saskatchewan,2012,4C1,,,,,,
Saskatchewan,2012,4C2,,,,,,
Saskatchewan,2012,4D,,,,,,
Saskatchewan,2012,4D1,,,,,,
Saskatchewan,2012,4D2,,,,,,
Saskatchewan,2012,4E,,,,,,
Saskatchewan,2012,5,,,,,,
Saskatchewan,2012,5A,,,,,,
Saskatchewan,2012,5A1,,,,,,
Saskatchewan,2012,5A2,,,,,,
Saskatchewan,2012,1A,Coal/peat,,,,,
Saskatchewan,2012,1A,Oil,,,,,
Saskatchewan,2012,1A,Natural gas,,,,,
Saskatchewan,2012,1A1,Coal/peat,,,,,
Saskatchewan,2012,1A1,Oil,,,,,
Saskatchewan,2012,1A1,Natural gas,,,,,
Saskatchewan,2012,1A1A,Coal/peat,,,,,
Saskatchewan,2012,1A1A,Oil,,,,,
Saskatchewan,2012,1A1A,Natural gas,,,,,
Saskatchewan,2012,1A1A1,Coal/peat,,,,,
Saskatchewan,2012,1A1A1,Oil,,,,,
Saskatchewan,2012,1A1A1,Natural gas,,,,,
Saskatchewan,2012,1A1A2,Coal/peat,,,,,
Saskatchewan,2012,1A1A2,Oil,,,,,
Saskatchewan,2012,1A1A2,Natural gas,,,,,
Saskatchewan,2012,1A1A3,Coal/peat,,,,,
Saskatchewan,2012,1A1A3,Oil,,,,,
Saskatchewan,2012,1A1A3,Natural gas,,,,,
Saskatchewan,2012,1A1B,Coal/peat,,,,,
Saskatchewan,2012,1A1B,Oil,,,,,
Saskatchewan,2012,1A1B,Natural gas,,,,,
Saskatchewan,2012,1A1C,Coal/peat,,,,,
Saskatchewan,2012,1A1C,Oil,,,,,
Saskatchewan,2012,1A1C,Natural gas,,,,,
Saskatchewan,2012,1A2,Coal/peat,,,,,
Saskatchewan,2012,1A2,Oil,,,,,
Saskatchewan,2012,1A2,Natural gas,,,,,
Saskatchewan,2012,1A2A,Coal/peat,,,,,
Saskatchewan,2012,1A2A,Oil,,,,,
Saskatchewan,2012,1A2A,Natural gas,,,,,
Saskatchewan,2012,1A2B,Coal/peat,,,,,
Saskatchewan,2012,1A2B,Oil,,,,,
Saskatchewan,2012,1A2B,Natural gas,,,,,
Saskatchewan,2012,1A2C,Coal/peat,,,,,
Saskatchewan,2012,1A2C,Oil,,,,,
Saskatchewan,2012,1A2C,Natural gas,,,,,
Saskatchewan,2012,1A2D,Coal/peat,,,,,
Saskatchewan,2012,1A2D,Oil,,,,,
Saskatchewan,2012,1A2D,Natural gas,,,,,
Saskatchewan,2012,1A2E,Coal/peat,,,,,
Saskatchewan,2012,1A2E,Oil,,,,,
Saskatchewan,2012,1A2E,Natural gas,,,,,
Saskatchewan,2012,1A2F,Coal/peat,,,,,
Saskatchewan,2012,1A2F,Oil,,,,,
Saskatchewan,2012,1A2F,Natural gas,,,,,
Saskatchewan,2012,1A2G,Coal/peat,,,,,
Saskatchewan,2012,1A2G,Oil,,,,,
Saskatchewan,2012,1A2G,Natural gas,,,,,
Saskatchewan,2012,1A2H,Coal/peat,,,,,
Saskatchewan,2012,1A2H,Oil,,,,,
Saskatchewan,2012,1A2H,Natural gas,,,,,
Saskatchewan,2012,1A2I,Coal/peat,,,,,
Saskatchewan,2012,1A2I,Oil,,,,,
Saskatchewan,2012,1A2I,Natural gas,,,,,
Saskatchewan,2012,1A2J,Coal/peat,,,,,
Saskatchewan,2012,1A2J,Oil,,,,,
Saskatchewan,2012,1A2J,Natural gas,,,,,
Saskatchewan,2012,1A2K,Coal/peat,,,,,
Saskatchewan,2012,1A2K,Oil,,,,,
Saskatchewan,2012,1A2K,Natural gas,,,,,
Saskatchewan,2012,1A2L,Coal/peat,,,,,
Saskatchewan,2012,1A2L,Oil,,,,,
Saskatchewan,2012,1A2L,Natural gas,,,,,
Saskatchewan,2012,1A2M,Coal/peat,,,,,
Saskatchewan,2012,1A2M,Oil,,,,,
Saskatchewan,2012,1A2M,Natural gas,,,,,
Saskatchewan,2012,1A3,Coal/peat,,,,,
Saskatchewan,2012,1A3,Oil,,,,,
Saskatchewan,2012,1A3,Natural gas,,,,,
Saskatchewan,2012,1A3A,Coal/peat,,,,,
Saskatchewan,2012,1A3A,Oil,,,,,
Saskatchewan,2012,1A3A,Natural gas,,,,,
Saskatchewan,2012,1A3A1,Coal/peat,,,,,
Saskatchewan,2012,1A3A1,Oil,,,,,
Saskatchewan,2012,1A3A1,Natural gas,,,,,
Saskatchewan,2012,1A3A2,Coal/peat,,,,,
Saskatchewan,2012,1A3A2,Oil,,,,,
Saskatchewan,2012,1A3A2,Natural gas,,,,,
Saskatchewan,2012,1A3B,Coal/peat,,,,,
Saskatchewan,2012,1A3B,Oil,,,,,
Saskatchewan,2012,1A3B,Natural gas,,,,,
Saskatchewan,2012,1A3C,Coal/peat,,,,,
Saskatchewan,2012,1A3C,Oil,,,,,
Saskatchewan,2012,1A3C,Natural gas,,,,,
Saskatchewan,2012,1A3D,Coal/peat,,,,,
Saskatchewan,2012,1A3D,Oil,,,,,
Saskatchewan,2012,1A3D,Natural gas,,,,,
Saskatchewan,2012,1A3D1,Coal/peat,,,,,
Saskatchewan,2012,1A3D1,Oil,,,,,
Saskatchewan,2012,1A3D1,Natural gas,,,,,
Saskatchewan,2012,1A3D2,Coal/peat,,,,,
Saskatchewan,2012,1A3D2,Oil,,,,,
Saskatchewan,2012,1A3D2,Natural gas,,,,,
Saskatchewan,2012,1A3E,Coal/peat,,,,,
Saskatchewan,2012,1A3E,Oil,,,,,
Saskatchewan,2012,1A3E,Natural gas,,,,,
Saskatchewan,2012,1A3E1,Coal/peat,,,,,
Saskatchewan,2012,1A3E1,Oil,,,,,
Saskatchewan,2012,1A3E1,Natural gas,,,,,
Saskatchewan,2012,1A4,Coal/peat,,,,,
Saskatchewan,2012,1A4,Oil,,,,,
Saskatchewan,2012,1A4,Natural gas,,,,,
Saskatchewan,2012,1A4A,Coal/peat,,,,,
Saskatchewan,2012,1A4A,Oil,,,,,
Saskatchewan,2012,1A4A,Natural gas,,,,,
Saskatchewan,2012,1A4B,Coal/peat,,,,,
Saskatchewan,2012,1A4B,Oil,,,,,
Saskatchewan,2012,1A4B,Natural gas,,,,,
Saskatchewan,2012,1A4C,Coal/peat,,,,,
Saskatchewan,2012,1A4C,Oil,,,,,
Saskatchewan,2012,1A4C,Natural gas,,,,,
Saskatchewan,2012,1A4C1,Coal/peat,,,,,
Saskatchewan,2012,1A4C1,Oil,,,,,
Saskatchewan,2012,1A4C1,Natural gas,,,,,
Saskatchewan,2012,1A4C2,Coal/peat,,,,,
Saskatchewan,2012,1A4C2,Oil,,,,,
Saskatchewan,2012,1A4C2,Natural gas,,,,,
Saskatchewan,2012,1A4C3,Coal/peat,,,,,
Saskatchewan,2012,1A4C3,Oil,,,,,
Saskatchewan,2012,1A4C3,Natural gas,,,,,
Saskatchewan,2012,1A5,Coal/peat,,,,,
Saskatchewan,2012,1A5,Oil,,,,,
Saskatchewan,2012,1A5,Natural gas,,,,,
Saskatchewan,2012,1A5A,Coal/peat,,,,,
Saskatchewan,2012,1A5A,Oil,,,,,
Saskatchewan,2012,1A5A,Natural gas,,,,,
Saskatchewan,2012,1A5B,Coal/peat,,,,,
Saskatchewan,2012,1A5B,Oil,,,,,
Saskatchewan,2012,1A5B,Natural gas,,,,,
Saskatchewan,2012,1A5C,Coal/peat,,,,,
Saskatchewan,2012,1A5C,Oil,,,,,
Saskatchewan,2012,1A5C,Natural gas,,,,,
Saskatchewan,2013,0,,,,,,
Saskatchewan,2013,1,,,,,,
Saskatchewan,2013,1B,,,,,,
Saskatchewan,2013,1B1,,,,,,
Saskatchewan,2013,1B1A,,,,,,
Saskatchewan,2013,1B1A1,,,,,,
Saskatchewan,2013,1B1A11,,,,,,
Saskatchewan,2013,1B1A12,,,,,,
Saskatchewan,2013,1B1A13,,,,,,
Saskatchewan,2013,1B1A14,,,,,,
Saskatchewan,2013,1B1A2,,,,,,
Saskatchewan,2013,1B1A21,,,,,,
Saskatchewan,2013,1B1A22,,,,,,
Saskatchewan,2013,1B1B,,,,,,
Saskatchewan,2013,1B2,,,,,,
Saskatchewan,2013,1B2A,,,,,,
Saskatchewan,2013,1B2A1,,,,,,
Saskatchewan,2013,1B2A2,,,,,,
Saskatchewan,2013,1B2A3,,,,,,
Saskatchewan,2013,1B2A31,,,,,,
Saskatchewan,2013,1B2A32,,,,,,
Saskatchewan,2013,1B2A33,,,,,,
Saskatchewan,2013,1B2A34,,,,,,
Saskatchewan,2013,1B2A35,,,,,,
Saskatchewan,2013,1B2A36,,,,,,
Saskatchewan,2013,1B2B,,,,,,
Saskatchewan,2013,1B2B1,,,,,,
Saskatchewan,2013,1B2B2,,,,,,
Saskatchewan,2013,1B2B3,,,,,,
Saskatchewan,2013,1B2B31,,,,,,
Saskatchewan,2013,1B2B32,,,,,,
Saskatchewan,2013,1B2B33,,,,,,
Saskatchewan,2013,1B2B34,,,,,,
Saskatchewan,2013,1B2B35,,,,,,
Saskatchewan,2013,1B2B36,,,,,,
Saskatchewan,2013,1B3,,,,,,
Saskatchewan,2013,1C,,,,,,
Saskatchewan,2013,1C1,,,,,,
Saskatchewan,2013,1C1A,,,,,,
Saskatchewan,2013,1C1B,,,,,,
Saskatchewan,2013,1C1C,,,,,,
Saskatchewan,2013,1C2,,,,,,
Saskatchewan,2013,1C2A,,,,,,
Saskatchewan,2013,1C2B,,,,,,
Saskatchewan,2013,1C3,,,,,,
Saskatchewan,2013,2,,,,,,
Saskatchewan,2013,2A,,,,,,
Saskatchewan,2013,2A1,,,,,,
Saskatchewan,2013,2A2,,,,,,
Saskatchewan,2013,2A3,,,,,,
Saskatchewan,2013,2A4,,,,,,
Saskatchewan,2013,2A4A,,,,,,
Saskatchewan,2013,2A4B,,,,,,
Saskatchewan,2013,2A4C,,,,,,
Saskatchewan,2013,2A4D,,,,,,
Saskatchewan,2013,2B,,,,,,
Saskatchewan,2013,2B1,,,,,,
Saskatchewan,2013,2B2,,,,,,
Saskatchewan,2013,2B3,,,,,,
Saskatchewan,2013,2B4,,,,,,
Saskatchewan,2013,2B5,,,,,,
Saskatchewan,2013,2B6,,,,,,
Saskatchewan,2013,2B7,,,,,,
Saskatchewan,2013,2B8,,,,,,
Saskatchewan,2013,2B8A,,,,,,
Saskatchewan,2013,2B8B,,,,,,
Saskatchewan,2013,2B8C,,,,,,
Saskatchewan,2013,2B8D,,,,,,
Saskatchewan,2013,2B8E,,,,,,
Saskatchewan,2013,2B8F,,,,,,
Saskatchewan,2013,2B9,,,,,,
Saskatchewan,2013,2B9A,,,,,,
Saskatchewan,2013,2B9B,,,,,,
Saskatchewan,2013,2B10,,,,,,
Saskatchewan,2013,2C,,,,,,
Saskatchewan,2013,2C1,,,,,,
Saskatchewan,2013,2C2,,,,,,
Saskatchewan,2013,2C3,,,,,,
Saskatchewan,2013,2C4,,,,,,
Saskatchewan,2013,2C5,,,,,,
Saskatchewan,2013,2C6,,,,,,
Saskatchewan,2013,2C7,,,,,,
Saskatchewan,2013,2D,,,,,,
Saskatchewan,2013,2D1,,,,,,
Saskatchewan,2013,2D2,,,,,,
Saskatchewan,2013,2D3,,,,,,
Saskatchewan,2013,2D4,,,,,,
Saskatchewan,2013,2E,,,,,,
Saskatchewan,2013,20,,,,,,
Saskatchewan,2013,200,,,,,,
Saskatchewan,2013,2000,,,,,,
Saskatchewan,2013,20000,,,,,,
Saskatchewan,2013,200000,,,,,,
Saskatchewan,2013,2F,,,,,,
Saskatchewan,2013,2F1,,,,,,
Saskatchewan,2013,2F2,,,,,,
Saskatchewan,2013,2F3,,,,,,
Saskatchewan,2013,2F4,,,,,,
Saskatchewan,2013,2F5,,,,,,
Saskatchewan,2013,2F6,,,,,,
Saskatchewan,2013,2G,,,,,,
Saskatchewan,2013,2G1,,,,,,
Saskatchewan,2013,2G2,,,,,,
Saskatchewan,2013,2G3,,,,,,
Saskatchewan,2013,2G4,,,,,,
Saskatchewan,2013,2H,,,,,,
Saskatchewan,2013,2H1,,,,,,
Saskatchewan,2013,2H2,,,,,,
Saskatchewan,2013,2H3,,,,,,
Saskatchewan,2013,3,,,,,,
Saskatchewan,2013,3A,,,,,,
Saskatchewan,2013,3A1,,,,,,
Saskatchewan,2013,3A2,,,,,,
Saskatchewan,2013,3B,,,,,,
Saskatchewan,2013,3B1,,,,,,
Saskatchewan,2013,3B1A,,,,,,
Saskatchewan,2013,3B1B,,,,,,
Saskatchewan,2013,3B2,,,,,,
Saskatchewan,2013,3B2A,,,,,,
Saskatchewan,2013,3B2B,,,,,,
Saskatchewan,2013,3B3,,,,,,
Saskatchewan,2013,3B3A,,,,,,
Saskatchewan,2013,3B3B,,,,,,
Saskatchewan,2013,3B4,,,,,,
Saskatchewan,2013,3B4A,,,,,,
Saskatchewan,2013,3B4B,,,,,,
Saskatchewan,2013,3B5,,,,,,
Saskatchewan,2013,3B5A,,,,,,
Saskatchewan,2013,3B5B,,,,,,
Saskatchewan,2013,3B6,,,,,,
Saskatchewan,2013,3B6A,,,,,,
Saskatchewan,2013,3B6B,,,,,,
Saskatchewan,2013,3B6B1,,,,,,
Saskatchewan,2013,3B6B2,,,,,,
Saskatchewan,2013,3B6B3,,,,,,
Saskatchewan,2013,3B6B4,,,,,,
Saskatchewan,2013,3B6B5,,,,,,
Saskatchewan,2013,3C,,,,,,
Saskatchewan,2013,3C1,,,,,,
Saskatchewan,2013,3C2,,,,,,
Saskatchewan,2013,3C3,,,,,,
Saskatchewan,2013,3C4,,,,,,
Saskatchewan,2013,3C5,,,,,,
Saskatchewan,2013,3C6,,,,,,
Saskatchewan,2013,3C7,,,,,,
Saskatchewan,2013,3C8,,,,,,
Saskatchewan,2013,3D,,,,,,
Saskatchewan,2013,3D1,,,,,,
Saskatchewan,2013,3D2,,,,,,
Saskatchewan,2013,4,,,,,,
Saskatchewan,2013,4A,,,,,,
Saskatchewan,2013,4A1,,,,,,
Saskatchewan,2013,4A2,,,,,,
Saskatchewan,2013,4A3,,,,,,
Saskatchewan,2013,4B,,,,,,
Saskatchewan,2013,4C,,,,,,
Saskatchewan,2013,4C1,,,,,,
Saskatchewan,2013,4C2,,,,,,
Saskatchewan,2013,4D,,,,,,
Saskatchewan,2013,4D1,,,,,,
Saskatchewan,2013,4D2,,,,,,
Saskatchewan,2013,4E,,,,,,
Saskatchewan,2013,5,,,,,,
Saskatchewan,2013,5A,,,,,,
Saskatchewan,2013,5A1,,,,,,
Saskatchewan,2013,5A2,,,,,,
Saskatchewan,2013,1A,Coal/peat,,,,,
Saskatchewan,2013,1A,Oil,,,,,
Saskatchewan,2013,1A,Natural gas,,,,,
Saskatchewan,2013,1A1,Coal/peat,,,,,
Saskatchewan,2013,1A1,Oil,,,,,
Saskatchewan,2013,1A1,Natural gas,,,,,
Saskatchewan,2013,1A1A,Coal/peat,,,,,
Saskatchewan,2013,1A1A,Oil,,,,,
Saskatchewan,2013,1A1A,Natural gas,,,,,
Saskatchewan,2013,1A1A1,Coal/peat,,,,,
Saskatchewan,2013,1A1A1,Oil,,,,,
Saskatchewan,2013,1A1A1,Natural gas,,,,,
Saskatchewan,2013,1A1A2,Coal/peat,,,,,
Saskatchewan,2013,1A1A2,Oil,,,,,
Saskatchewan,2013,1A1A2,Natural gas,,,,,
Saskatchewan,2013,1A1A3,Coal/peat,,,,,
Saskatchewan,2013,1A1A3,Oil,,,,,
Saskatchewan,2013,1A1A3,Natural gas,,,,,
Saskatchewan,2013,1A1B,Coal/peat,,,,,
Saskatchewan,2013,1A1B,Oil,,,,,
Saskatchewan,2013,1A1B,Natural gas,,,,,
Saskatchewan,2013,1A1C,Coal/peat,,,,,
Saskatchewan,2013,1A1C,Oil,,,,,
Saskatchewan,2013,1A1C,Natural gas,,,,,
Saskatchewan,2013,1A2,Coal/peat,,,,,
Saskatchewan,2013,1A2,Oil,,,,,
Saskatchewan,2013,1A2,Natural gas,,,,,
Saskatchewan,2013,1A2A,Coal/peat,,,,,
Saskatchewan,2013,1A2A,Oil,,,,,
Saskatchewan,2013,1A2A,Natural gas,,,,,
Saskatchewan,2013,1A2B,Coal/peat,,,,,
Saskatchewan,2013,1A2B,Oil,,,,,
Saskatchewan,2013,1A2B,Natural gas,,,,,
Saskatchewan,2013,1A2C,Coal/peat,,,,,
Saskatchewan,2013,1A2C,Oil,,,,,
Saskatchewan,2013,1A2C,Natural gas,,,,,
Saskatchewan,2013,1A2D,Coal/peat,,,,,
Saskatchewan,2013,1A2D,Oil,,,,,
Saskatchewan,2013,1A2D,Natural gas,,,,,
Saskatchewan,2013,1A2E,Coal/peat,,,,,
Saskatchewan,2013,1A2E,Oil,,,,,
Saskatchewan,2013,1A2E,Natural gas,,,,,
Saskatchewan,2013,1A2F,Coal/peat,,,,,
Saskatchewan,2013,1A2F,Oil,,,,,
Saskatchewan,2013,1A2F,Natural gas,,,,,
Saskatchewan,2013,1A2G,Coal/peat,,,,,
Saskatchewan,2013,1A2G,Oil,,,,,
Saskatchewan,2013,1A2G,Natural gas,,,,,
Saskatchewan,2013,1A2H,Coal/peat,,,,,
Saskatchewan,2013,1A2H,Oil,,,,,
Saskatchewan,2013,1A2H,Natural gas,,,,,
Saskatchewan,2013,1A2I,Coal/peat,,,,,
Saskatchewan,2013,1A2I,Oil,,,,,
Saskatchewan,2013,1A2I,Natural gas,,,,,
Saskatchewan,2013,1A2J,Coal/peat,,,,,
Saskatchewan,2013,1A2J,Oil,,,,,
Saskatchewan,2013,1A2J,Natural gas,,,,,
Saskatchewan,2013,1A2K,Coal/peat,,,,,
Saskatchewan,2013,1A2K,Oil,,,,,
Saskatchewan,2013,1A2K,Natural gas,,,,,
Saskatchewan,2013,1A2L,Coal/peat,,,,,
Saskatchewan,2013,1A2L,Oil,,,,,
Saskatchewan,2013,1A2L,Natural gas,,,,,
Saskatchewan,2013,1A2M,Coal/peat,,,,,
Saskatchewan,2013,1A2M,Oil,,,,,
Saskatchewan,2013,1A2M,Natural gas,,,,,
Saskatchewan,2013,1A3,Coal/peat,,,,,
Saskatchewan,2013,1A3,Oil,,,,,
Saskatchewan,2013,1A3,Natural gas,,,,,
Saskatchewan,2013,1A3A,Coal/peat,,,,,
Saskatchewan,2013,1A3A,Oil,,,,,
Saskatchewan,2013,1A3A,Natural gas,,,,,
