Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Jilin Province,1991,1A1A,Oil,,,,,
Jilin Province,1991,1A1A1,Coal/peat,,,,,
Jilin Province,1991,1A1A1,Natural gas,,,,,
Jilin Province,1991,1A1A1,Oil,,,,,
Jilin Province,1991,1A1A2,Coal/peat,,,,,
Jilin Province,1991,1A1A2,Natural gas,,,,,
Jilin Province,1991,1A1A2,Oil,,,,,
Jilin Province,1991,1A1A3,Coal/peat,,,,,
Jilin Province,1991,1A1A3,Natural gas,,,,,
Jilin Province,1991,1A1A3,Oil,,,,,
Jilin Province,1991,1A1B,Coal/peat,,,,,
Jilin Province,1991,1A1B,Natural gas,,,,,
Jilin Province,1991,1A1B,Oil,,,,,
Jilin Province,1991,1A1C,Coal/peat,,,,,
Jilin Province,1991,1A1C,Natural gas,,,,,
Jilin Province,1991,1A1C,Oil,,,,,
Jilin Province,1991,1A2,Coal/peat,,,,,
Jilin Province,1991,1A2,Natural gas,,,,,
Jilin Province,1991,1A2,Oil,,,,,
Jilin Province,1991,1A2A,Coal/peat,,,,,
Jilin Province,1991,1A2A,Natural gas,,,,,
Jilin Province,1991,1A2A,Oil,,,,,
Jilin Province,1991,1A2B,Coal/peat,,,,,
Jilin Province,1991,1A2B,Natural gas,,,,,
Jilin Province,1991,1A2B,Oil,,,,,
Jilin Province,1991,1A2C,Coal/peat,,,,,
Jilin Province,1991,1A2C,Natural gas,,,,,
Jilin Province,1991,1A2C,Oil,,,,,
Jilin Province,1991,1A2D,Coal/peat,,,,,
Jilin Province,1991,1A2D,Natural gas,,,,,
Jilin Province,1991,1A2D,Oil,,,,,
Jilin Province,1991,1A2E,Coal/peat,,,,,
Jilin Province,1991,1A2E,Natural gas,,,,,
Jilin Province,1991,1A2E,Oil,,,,,
Jilin Province,1991,1A2F,Coal/peat,,,,,
Jilin Province,1991,1A2F,Natural gas,,,,,
Jilin Province,1991,1A2F,Oil,,,,,
Jilin Province,1991,1A2G,Coal/peat,,,,,
Jilin Province,1991,1A2G,Natural gas,,,,,
Jilin Province,1991,1A2G,Oil,,,,,
Jilin Province,1991,1A2H,Coal/peat,,,,,
Jilin Province,1991,1A2H,Natural gas,,,,,
Jilin Province,1991,1A2H,Oil,,,,,
Jilin Province,1991,1A2I,Coal/peat,,,,,
Jilin Province,1991,1A2I,Natural gas,,,,,
Jilin Province,1991,1A2I,Oil,,,,,
Jilin Province,1991,1A2J,Coal/peat,,,,,
Jilin Province,1991,1A2J,Natural gas,,,,,
Jilin Province,1991,1A2J,Oil,,,,,
Jilin Province,1991,1A2K,Coal/peat,,,,,
Jilin Province,1991,1A2K,Natural gas,,,,,
Jilin Province,1991,1A2K,Oil,,,,,
Jilin Province,1991,1A2L,Coal/peat,,,,,
Jilin Province,1991,1A2L,Natural gas,,,,,
Jilin Province,1991,1A2L,Oil,,,,,
Jilin Province,1991,1A2M,Coal/peat,,,,,
Jilin Province,1991,1A2M,Natural gas,,,,,
Jilin Province,1991,1A2M,Oil,,,,,
Jilin Province,1991,1A3,Coal/peat,,,,,
Jilin Province,1991,1A3,Natural gas,,,,,
Jilin Province,1991,1A3,Oil,,,,,
Jilin Province,1991,1A3A,Coal/peat,,,,,
Jilin Province,1991,1A3A,Natural gas,,,,,
Jilin Province,1991,1A3A,Oil,,,,,
Jilin Province,1991,1A3A1,Coal/peat,,,,,
Jilin Province,1991,1A3A1,Natural gas,,,,,
Jilin Province,1991,1A3A1,Oil,,,,,
Jilin Province,1991,1A3A2,Coal/peat,,,,,
Jilin Province,1991,1A3A2,Natural gas,,,,,
Jilin Province,1991,1A3A2,Oil,,,,,
Jilin Province,1991,1A3B,Coal/peat,,,,,
Jilin Province,1991,1A3B,Natural gas,,,,,
Jilin Province,1991,1A3B,Oil,,,,,
Jilin Province,1991,1A3C,Coal/peat,,,,,
Jilin Province,1991,1A3C,Natural gas,,,,,
Jilin Province,1991,1A3C,Oil,,,,,
Jilin Province,1991,1A3D,Coal/peat,,,,,
Jilin Province,1991,1A3D,Natural gas,,,,,
Jilin Province,1991,1A3D,Oil,,,,,
Jilin Province,1991,1A3D1,Coal/peat,,,,,
Jilin Province,1991,1A3D1,Natural gas,,,,,
Jilin Province,1991,1A3D1,Oil,,,,,
Jilin Province,1991,1A3D2,Coal/peat,,,,,
Jilin Province,1991,1A3D2,Natural gas,,,,,
Jilin Province,1991,1A3D2,Oil,,,,,
Jilin Province,1991,1A3E,Coal/peat,,,,,
Jilin Province,1991,1A3E,Natural gas,,,,,
Jilin Province,1991,1A3E,Oil,,,,,
Jilin Province,1991,1A3E1,Coal/peat,,,,,
Jilin Province,1991,1A3E1,Natural gas,,,,,
Jilin Province,1991,1A3E1,Oil,,,,,
Jilin Province,1991,1A4,Coal/peat,,,,,
Jilin Province,1991,1A4,Natural gas,,,,,
Jilin Province,1991,1A4,Oil,,,,,
Jilin Province,1991,1A4A,Coal/peat,,,,,
Jilin Province,1991,1A4A,Natural gas,,,,,
Jilin Province,1991,1A4A,Oil,,,,,
Jilin Province,1991,1A4B,Coal/peat,,,,,
Jilin Province,1991,1A4B,Natural gas,,,,,
Jilin Province,1991,1A4B,Oil,,,,,
Jilin Province,1991,1A4C,Coal/peat,,,,,
Jilin Province,1991,1A4C,Natural gas,,,,,
Jilin Province,1991,1A4C,Oil,,,,,
Jilin Province,1991,1A4C1,Coal/peat,,,,,
Jilin Province,1991,1A4C1,Natural gas,,,,,
Jilin Province,1991,1A4C1,Oil,,,,,
Jilin Province,1991,1A4C2,Coal/peat,,,,,
Jilin Province,1991,1A4C2,Natural gas,,,,,
Jilin Province,1991,1A4C2,Oil,,,,,
Jilin Province,1991,1A4C3,Coal/peat,,,,,
Jilin Province,1991,1A4C3,Natural gas,,,,,
Jilin Province,1991,1A4C3,Oil,,,,,
Jilin Province,1991,1A5,Coal/peat,,,,,
Jilin Province,1991,1A5,Natural gas,,,,,
Jilin Province,1991,1A5,Oil,,,,,
Jilin Province,1991,1A5A,Coal/peat,,,,,
Jilin Province,1991,1A5A,Natural gas,,,,,
Jilin Province,1991,1A5A,Oil,,,,,
Jilin Province,1991,1A5B,Coal/peat,,,,,
Jilin Province,1991,1A5B,Natural gas,,,,,
Jilin Province,1991,1A5B,Oil,,,,,
Jilin Province,1991,1A5C,Coal/peat,,,,,
Jilin Province,1991,1A5C,Natural gas,,,,,
Jilin Province,1991,1A5C,Oil,,,,,
Jilin Province,1991,1B,,,,,,
Jilin Province,1991,1B1,,,,,,
Jilin Province,1991,1B1A,,,,,,
Jilin Province,1991,1B1A1,,,,,,
Jilin Province,1991,1B1A11,,,,,,
Jilin Province,1991,1B1A12,,,,,,
Jilin Province,1991,1B1A13,,,,,,
Jilin Province,1991,1B1A14,,,,,,
Jilin Province,1991,1B1A2,,,,,,
Jilin Province,1991,1B1A21,,,,,,
Jilin Province,1991,1B1A22,,,,,,
Jilin Province,1991,1B1B,,,,,,
Jilin Province,1991,1B2,,,,,,
Jilin Province,1991,1B2A,,,,,,
Jilin Province,1991,1B2A1,,,,,,
Jilin Province,1991,1B2A2,,,,,,
Jilin Province,1991,1B2A3,,,,,,
Jilin Province,1991,1B2A31,,,,,,
Jilin Province,1991,1B2A32,,,,,,
Jilin Province,1991,1B2A33,,,,,,
Jilin Province,1991,1B2A34,,,,,,
Jilin Province,1991,1B2A35,,,,,,
Jilin Province,1991,1B2A36,,,,,,
Jilin Province,1991,1B2B,,,,,,
Jilin Province,1991,1B2B1,,,,,,
Jilin Province,1991,1B2B2,,,,,,
Jilin Province,1991,1B2B3,,,,,,
Jilin Province,1991,1B2B31,,,,,,
Jilin Province,1991,1B2B32,,,,,,
Jilin Province,1991,1B2B33,,,,,,
Jilin Province,1991,1B2B34,,,,,,
Jilin Province,1991,1B2B35,,,,,,
Jilin Province,1991,1B2B36,,,,,,
Jilin Province,1991,1B3,,,,,,
Jilin Province,1991,1C,,,,,,
Jilin Province,1991,1C1,,,,,,
Jilin Province,1991,1C1A,,,,,,
Jilin Province,1991,1C1B,,,,,,
Jilin Province,1991,1C1C,,,,,,
Jilin Province,1991,1C2,,,,,,
Jilin Province,1991,1C2A,,,,,,
Jilin Province,1991,1C2B,,,,,,
Jilin Province,1991,1C3,,,,,,
Jilin Province,1991,2,,,,,,
Jilin Province,1991,20,,,,,,
Jilin Province,1991,200,,,,,,
Jilin Province,1991,2000,,,,,,
Jilin Province,1991,20000,,,,,,
Jilin Province,1991,200000,,,,,,
Jilin Province,1991,2A,,,,,,
Jilin Province,1991,2A1,,,,,,
Jilin Province,1991,2A2,,,,,,
Jilin Province,1991,2A3,,,,,,
Jilin Province,1991,2A4,,,,,,
Jilin Province,1991,2A4A,,,,,,
Jilin Province,1991,2A4B,,,,,,
Jilin Province,1991,2A4C,,,,,,
Jilin Province,1991,2A4D,,,,,,
Jilin Province,1991,2B,,,,,,
Jilin Province,1991,2B1,,,,,,
Jilin Province,1991,2B10,,,,,,
Jilin Province,1991,2B2,,,,,,
Jilin Province,1991,2B3,,,,,,
Jilin Province,1991,2B4,,,,,,
Jilin Province,1991,2B5,,,,,,
Jilin Province,1991,2B6,,,,,,
Jilin Province,1991,2B7,,,,,,
Jilin Province,1991,2B8,,,,,,
Jilin Province,1991,2B8A,,,,,,
Jilin Province,1991,2B8B,,,,,,
Jilin Province,1991,2B8C,,,,,,
Jilin Province,1991,2B8D,,,,,,
Jilin Province,1991,2B8E,,,,,,
Jilin Province,1991,2B8F,,,,,,
Jilin Province,1991,2B9,,,,,,
Jilin Province,1991,2B9A,,,,,,
Jilin Province,1991,2B9B,,,,,,
Jilin Province,1991,2C,,,,,,
Jilin Province,1991,2C1,,,,,,
Jilin Province,1991,2C2,,,,,,
Jilin Province,1991,2C3,,,,,,
Jilin Province,1991,2C4,,,,,,
Jilin Province,1991,2C5,,,,,,
Jilin Province,1991,2C6,,,,,,
Jilin Province,1991,2C7,,,,,,
Jilin Province,1991,2D,,,,,,
Jilin Province,1991,2D1,,,,,,
Jilin Province,1991,2D2,,,,,,
Jilin Province,1991,2D3,,,,,,
Jilin Province,1991,2D4,,,,,,
Jilin Province,1991,2E,,,,,,
Jilin Province,1991,2F,,,,,,
Jilin Province,1991,2F1,,,,,,
Jilin Province,1991,2F2,,,,,,
Jilin Province,1991,2F3,,,,,,
Jilin Province,1991,2F4,,,,,,
Jilin Province,1991,2F5,,,,,,
Jilin Province,1991,2F6,,,,,,
Jilin Province,1991,2G,,,,,,
Jilin Province,1991,2G1,,,,,,
Jilin Province,1991,2G2,,,,,,
Jilin Province,1991,2G3,,,,,,
Jilin Province,1991,2G4,,,,,,
Jilin Province,1991,2H,,,,,,
Jilin Province,1991,2H1,,,,,,
Jilin Province,1991,2H2,,,,,,
Jilin Province,1991,2H3,,,,,,
Jilin Province,1991,3,,,,,,
Jilin Province,1991,3A,,,,,,
Jilin Province,1991,3A1,,,,,,
Jilin Province,1991,3A2,,,,,,
Jilin Province,1991,3B,,,,,,
Jilin Province,1991,3B1,,,,,,
Jilin Province,1991,3B1A,,,,,,
Jilin Province,1991,3B1B,,,,,,
Jilin Province,1991,3B2,,,,,,
Jilin Province,1991,3B2A,,,,,,
Jilin Province,1991,3B2B,,,,,,
Jilin Province,1991,3B3,,,,,,
Jilin Province,1991,3B3A,,,,,,
Jilin Province,1991,3B3B,,,,,,
Jilin Province,1991,3B4,,,,,,
Jilin Province,1991,3B4A,,,,,,
Jilin Province,1991,3B4B,,,,,,
Jilin Province,1991,3B5,,,,,,
Jilin Province,1991,3B5A,,,,,,
Jilin Province,1991,3B5B,,,,,,
Jilin Province,1991,3B6,,,,,,
Jilin Province,1991,3B6A,,,,,,
Jilin Province,1991,3B6B,,,,,,
Jilin Province,1991,3B6B1,,,,,,
Jilin Province,1991,3B6B2,,,,,,
Jilin Province,1991,3B6B3,,,,,,
Jilin Province,1991,3B6B4,,,,,,
Jilin Province,1991,3B6B5,,,,,,
Jilin Province,1991,3C,,,,,,
Jilin Province,1991,3C1,,,,,,
Jilin Province,1991,3C2,,,,,,
Jilin Province,1991,3C3,,,,,,
Jilin Province,1991,3C4,,,,,,
Jilin Province,1991,3C5,,,,,,
Jilin Province,1991,3C6,,,,,,
Jilin Province,1991,3C7,,,,,,
Jilin Province,1991,3C8,,,,,,
Jilin Province,1991,3D,,,,,,
Jilin Province,1991,3D1,,,,,,
Jilin Province,1991,3D2,,,,,,
Jilin Province,1991,4,,,,,,
Jilin Province,1991,4A,,,,,,
Jilin Province,1991,4A1,,,,,,
Jilin Province,1991,4A2,,,,,,
Jilin Province,1991,4A3,,,,,,
Jilin Province,1991,4B,,,,,,
Jilin Province,1991,4C,,,,,,
Jilin Province,1991,4C1,,,,,,
Jilin Province,1991,4C2,,,,,,
Jilin Province,1991,4D,,,,,,
Jilin Province,1991,4D1,,,,,,
Jilin Province,1991,4D2,,,,,,
Jilin Province,1991,4E,,,,,,
Jilin Province,1991,5,,,,,,
Jilin Province,1991,5A,,,,,,
Jilin Province,1991,5A1,,,,,,
Jilin Province,1991,5A2,,,,,,
Jilin Province,1992,0,,,,,,
Jilin Province,1992,1,,,,,,
Jilin Province,1992,1A,Coal/peat,,,,,
Jilin Province,1992,1A,Natural gas,,,,,
Jilin Province,1992,1A,Oil,,,,,
Jilin Province,1992,1A1,Coal/peat,,,,,
Jilin Province,1992,1A1,Natural gas,,,,,
Jilin Province,1992,1A1,Oil,,,,,
Jilin Province,1992,1A1A,Coal/peat,,,,,
Jilin Province,1992,1A1A,Natural gas,,,,,
Jilin Province,1992,1A1A,Oil,,,,,
Jilin Province,1992,1A1A1,Coal/peat,,,,,
Jilin Province,1992,1A1A1,Natural gas,,,,,
Jilin Province,1992,1A1A1,Oil,,,,,
Jilin Province,1992,1A1A2,Coal/peat,,,,,
Jilin Province,1992,1A1A2,Natural gas,,,,,
Jilin Province,1992,1A1A2,Oil,,,,,
Jilin Province,1992,1A1A3,Coal/peat,,,,,
Jilin Province,1992,1A1A3,Natural gas,,,,,
Jilin Province,1992,1A1A3,Oil,,,,,
Jilin Province,1992,1A1B,Coal/peat,,,,,
Jilin Province,1992,1A1B,Natural gas,,,,,
Jilin Province,1992,1A1B,Oil,,,,,
Jilin Province,1992,1A1C,Coal/peat,,,,,
Jilin Province,1992,1A1C,Natural gas,,,,,
Jilin Province,1992,1A1C,Oil,,,,,
Jilin Province,1992,1A2,Coal/peat,,,,,
Jilin Province,1992,1A2,Natural gas,,,,,
Jilin Province,1992,1A2,Oil,,,,,
Jilin Province,1992,1A2A,Coal/peat,,,,,
Jilin Province,1992,1A2A,Natural gas,,,,,
Jilin Province,1992,1A2A,Oil,,,,,
Jilin Province,1992,1A2B,Coal/peat,,,,,
Jilin Province,1992,1A2B,Natural gas,,,,,
Jilin Province,1992,1A2B,Oil,,,,,
Jilin Province,1992,1A2C,Coal/peat,,,,,
Jilin Province,1992,1A2C,Natural gas,,,,,
Jilin Province,1992,1A2C,Oil,,,,,
Jilin Province,1992,1A2D,Coal/peat,,,,,
Jilin Province,1992,1A2D,Natural gas,,,,,
Jilin Province,1992,1A2D,Oil,,,,,
Jilin Province,1992,1A2E,Coal/peat,,,,,
Jilin Province,1992,1A2E,Natural gas,,,,,
Jilin Province,1992,1A2E,Oil,,,,,
Jilin Province,1992,1A2F,Coal/peat,,,,,
Jilin Province,1992,1A2F,Natural gas,,,,,
Jilin Province,1992,1A2F,Oil,,,,,
Jilin Province,1992,1A2G,Coal/peat,,,,,
Jilin Province,1992,1A2G,Natural gas,,,,,
Jilin Province,1992,1A2G,Oil,,,,,
Jilin Province,1992,1A2H,Coal/peat,,,,,
Jilin Province,1992,1A2H,Natural gas,,,,,
Jilin Province,1992,1A2H,Oil,,,,,
Jilin Province,1992,1A2I,Coal/peat,,,,,
Jilin Province,1992,1A2I,Natural gas,,,,,
Jilin Province,1992,1A2I,Oil,,,,,
Jilin Province,1992,1A2J,Coal/peat,,,,,
Jilin Province,1992,1A2J,Natural gas,,,,,
Jilin Province,1992,1A2J,Oil,,,,,
Jilin Province,1992,1A2K,Coal/peat,,,,,
Jilin Province,1992,1A2K,Natural gas,,,,,
Jilin Province,1992,1A2K,Oil,,,,,
Jilin Province,1992,1A2L,Coal/peat,,,,,
Jilin Province,1992,1A2L,Natural gas,,,,,
Jilin Province,1992,1A2L,Oil,,,,,
Jilin Province,1992,1A2M,Coal/peat,,,,,
Jilin Province,1992,1A2M,Natural gas,,,,,
Jilin Province,1992,1A2M,Oil,,,,,
Jilin Province,1992,1A3,Coal/peat,,,,,
Jilin Province,1992,1A3,Natural gas,,,,,
Jilin Province,1992,1A3,Oil,,,,,
Jilin Province,1992,1A3A,Coal/peat,,,,,
Jilin Province,1992,1A3A,Natural gas,,,,,
Jilin Province,1992,1A3A,Oil,,,,,
Jilin Province,1992,1A3A1,Coal/peat,,,,,
Jilin Province,1992,1A3A1,Natural gas,,,,,
Jilin Province,1992,1A3A1,Oil,,,,,
Jilin Province,1992,1A3A2,Coal/peat,,,,,
Jilin Province,1992,1A3A2,Natural gas,,,,,
Jilin Province,1992,1A3A2,Oil,,,,,
Jilin Province,1992,1A3B,Coal/peat,,,,,
Jilin Province,1992,1A3B,Natural gas,,,,,
Jilin Province,1992,1A3B,Oil,,,,,
Jilin Province,1992,1A3C,Coal/peat,,,,,
Jilin Province,1992,1A3C,Natural gas,,,,,
Jilin Province,1992,1A3C,Oil,,,,,
Jilin Province,1992,1A3D,Coal/peat,,,,,
Jilin Province,1992,1A3D,Natural gas,,,,,
Jilin Province,1992,1A3D,Oil,,,,,
Jilin Province,1992,1A3D1,Coal/peat,,,,,
Jilin Province,1992,1A3D1,Natural gas,,,,,
Jilin Province,1992,1A3D1,Oil,,,,,
Jilin Province,1992,1A3D2,Coal/peat,,,,,
Jilin Province,1992,1A3D2,Natural gas,,,,,
Jilin Province,1992,1A3D2,Oil,,,,,
Jilin Province,1992,1A3E,Coal/peat,,,,,
Jilin Province,1992,1A3E,Natural gas,,,,,
Jilin Province,1992,1A3E,Oil,,,,,
Jilin Province,1992,1A3E1,Coal/peat,,,,,
Jilin Province,1992,1A3E1,Natural gas,,,,,
Jilin Province,1992,1A3E1,Oil,,,,,
Jilin Province,1992,1A4,Coal/peat,,,,,
Jilin Province,1992,1A4,Natural gas,,,,,
Jilin Province,1992,1A4,Oil,,,,,
Jilin Province,1992,1A4A,Coal/peat,,,,,
Jilin Province,1992,1A4A,Natural gas,,,,,
Jilin Province,1992,1A4A,Oil,,,,,
Jilin Province,1992,1A4B,Coal/peat,,,,,
Jilin Province,1992,1A4B,Natural gas,,,,,
Jilin Province,1992,1A4B,Oil,,,,,
Jilin Province,1992,1A4C,Coal/peat,,,,,
Jilin Province,1992,1A4C,Natural gas,,,,,
Jilin Province,1992,1A4C,Oil,,,,,
Jilin Province,1992,1A4C1,Coal/peat,,,,,
Jilin Province,1992,1A4C1,Natural gas,,,,,
Jilin Province,1992,1A4C1,Oil,,,,,
Jilin Province,1992,1A4C2,Coal/peat,,,,,
Jilin Province,1992,1A4C2,Natural gas,,,,,
Jilin Province,1992,1A4C2,Oil,,,,,
Jilin Province,1992,1A4C3,Coal/peat,,,,,
Jilin Province,1992,1A4C3,Natural gas,,,,,
Jilin Province,1992,1A4C3,Oil,,,,,
Jilin Province,1992,1A5,Coal/peat,,,,,
Jilin Province,1992,1A5,Natural gas,,,,,
Jilin Province,1992,1A5,Oil,,,,,
Jilin Province,1992,1A5A,Coal/peat,,,,,
Jilin Province,1992,1A5A,Natural gas,,,,,
Jilin Province,1992,1A5A,Oil,,,,,
Jilin Province,1992,1A5B,Coal/peat,,,,,
Jilin Province,1992,1A5B,Natural gas,,,,,
Jilin Province,1992,1A5B,Oil,,,,,
Jilin Province,1992,1A5C,Coal/peat,,,,,
Jilin Province,1992,1A5C,Natural gas,,,,,
Jilin Province,1992,1A5C,Oil,,,,,
Jilin Province,1992,1B,,,,,,
Jilin Province,1992,1B1,,,,,,
Jilin Province,1992,1B1A,,,,,,
Jilin Province,1992,1B1A1,,,,,,
Jilin Province,1992,1B1A11,,,,,,
Jilin Province,1992,1B1A12,,,,,,
Jilin Province,1992,1B1A13,,,,,,
Jilin Province,1992,1B1A14,,,,,,
Jilin Province,1992,1B1A2,,,,,,
Jilin Province,1992,1B1A21,,,,,,
Jilin Province,1992,1B1A22,,,,,,
Jilin Province,1992,1B1B,,,,,,
Jilin Province,1992,1B2,,,,,,
Jilin Province,1992,1B2A,,,,,,
Jilin Province,1992,1B2A1,,,,,,
Jilin Province,1992,1B2A2,,,,,,
Jilin Province,1992,1B2A3,,,,,,
Jilin Province,1992,1B2A31,,,,,,
Jilin Province,1992,1B2A32,,,,,,
Jilin Province,1992,1B2A33,,,,,,
Jilin Province,1992,1B2A34,,,,,,
Jilin Province,1992,1B2A35,,,,,,
Jilin Province,1992,1B2A36,,,,,,
Jilin Province,1992,1B2B,,,,,,
Jilin Province,1992,1B2B1,,,,,,
Jilin Province,1992,1B2B2,,,,,,
Jilin Province,1992,1B2B3,,,,,,
Jilin Province,1992,1B2B31,,,,,,
Jilin Province,1992,1B2B32,,,,,,
Jilin Province,1992,1B2B33,,,,,,
Jilin Province,1992,1B2B34,,,,,,
Jilin Province,1992,1B2B35,,,,,,
Jilin Province,1992,1B2B36,,,,,,
Jilin Province,1992,1B3,,,,,,
Jilin Province,1992,1C,,,,,,
Jilin Province,1992,1C1,,,,,,
Jilin Province,1992,1C1A,,,,,,
Jilin Province,1992,1C1B,,,,,,
Jilin Province,1992,1C1C,,,,,,
Jilin Province,1992,1C2,,,,,,
Jilin Province,1992,1C2A,,,,,,
Jilin Province,1992,1C2B,,,,,,
Jilin Province,1992,1C3,,,,,,
Jilin Province,1992,2,,,,,,
Jilin Province,1992,20,,,,,,
Jilin Province,1992,200,,,,,,
Jilin Province,1992,2000,,,,,,
Jilin Province,1992,20000,,,,,,
Jilin Province,1992,200000,,,,,,
Jilin Province,1992,2A,,,,,,
Jilin Province,1992,2A1,,,,,,
Jilin Province,1992,2A2,,,,,,
Jilin Province,1992,2A3,,,,,,
Jilin Province,1992,2A4,,,,,,
Jilin Province,1992,2A4A,,,,,,
Jilin Province,1992,2A4B,,,,,,
Jilin Province,1992,2A4C,,,,,,
Jilin Province,1992,2A4D,,,,,,
Jilin Province,1992,2B,,,,,,
Jilin Province,1992,2B1,,,,,,
Jilin Province,1992,2B10,,,,,,
Jilin Province,1992,2B2,,,,,,
Jilin Province,1992,2B3,,,,,,
Jilin Province,1992,2B4,,,,,,
Jilin Province,1992,2B5,,,,,,
Jilin Province,1992,2B6,,,,,,
Jilin Province,1992,2B7,,,,,,
Jilin Province,1992,2B8,,,,,,
Jilin Province,1992,2B8A,,,,,,
Jilin Province,1992,2B8B,,,,,,
Jilin Province,1992,2B8C,,,,,,
Jilin Province,1992,2B8D,,,,,,
Jilin Province,1992,2B8E,,,,,,
Jilin Province,1992,2B8F,,,,,,
Jilin Province,1992,2B9,,,,,,
Jilin Province,1992,2B9A,,,,,,
Jilin Province,1992,2B9B,,,,,,
Jilin Province,1992,2C,,,,,,
Jilin Province,1992,2C1,,,,,,
Jilin Province,1992,2C2,,,,,,
Jilin Province,1992,2C3,,,,,,
Jilin Province,1992,2C4,,,,,,
Jilin Province,1992,2C5,,,,,,
Jilin Province,1992,2C6,,,,,,
Jilin Province,1992,2C7,,,,,,
Jilin Province,1992,2D,,,,,,
Jilin Province,1992,2D1,,,,,,
Jilin Province,1992,2D2,,,,,,
Jilin Province,1992,2D3,,,,,,
Jilin Province,1992,2D4,,,,,,
Jilin Province,1992,2E,,,,,,
Jilin Province,1992,2F,,,,,,
Jilin Province,1992,2F1,,,,,,
Jilin Province,1992,2F2,,,,,,
Jilin Province,1992,2F3,,,,,,
Jilin Province,1992,2F4,,,,,,
Jilin Province,1992,2F5,,,,,,
Jilin Province,1992,2F6,,,,,,
Jilin Province,1992,2G,,,,,,
Jilin Province,1992,2G1,,,,,,
Jilin Province,1992,2G2,,,,,,
Jilin Province,1992,2G3,,,,,,
Jilin Province,1992,2G4,,,,,,
Jilin Province,1992,2H,,,,,,
Jilin Province,1992,2H1,,,,,,
Jilin Province,1992,2H2,,,,,,
Jilin Province,1992,2H3,,,,,,
Jilin Province,1992,3,,,,,,
Jilin Province,1992,3A,,,,,,
Jilin Province,1992,3A1,,,,,,
Jilin Province,1992,3A2,,,,,,
Jilin Province,1992,3B,,,,,,
Jilin Province,1992,3B1,,,,,,
Jilin Province,1992,3B1A,,,,,,
Jilin Province,1992,3B1B,,,,,,
Jilin Province,1992,3B2,,,,,,
Jilin Province,1992,3B2A,,,,,,
Jilin Province,1992,3B2B,,,,,,
Jilin Province,1992,3B3,,,,,,
Jilin Province,1992,3B3A,,,,,,
Jilin Province,1992,3B3B,,,,,,
Jilin Province,1992,3B4,,,,,,
Jilin Province,1992,3B4A,,,,,,
Jilin Province,1992,3B4B,,,,,,
Jilin Province,1992,3B5,,,,,,
Jilin Province,1992,3B5A,,,,,,
Jilin Province,1992,3B5B,,,,,,
Jilin Province,1992,3B6,,,,,,
Jilin Province,1992,3B6A,,,,,,
Jilin Province,1992,3B6B,,,,,,
Jilin Province,1992,3B6B1,,,,,,
Jilin Province,1992,3B6B2,,,,,,
Jilin Province,1992,3B6B3,,,,,,
Jilin Province,1992,3B6B4,,,,,,
Jilin Province,1992,3B6B5,,,,,,
Jilin Province,1992,3C,,,,,,
Jilin Province,1992,3C1,,,,,,
Jilin Province,1992,3C2,,,,,,
Jilin Province,1992,3C3,,,,,,
Jilin Province,1992,3C4,,,,,,
Jilin Province,1992,3C5,,,,,,
Jilin Province,1992,3C6,,,,,,
Jilin Province,1992,3C7,,,,,,
Jilin Province,1992,3C8,,,,,,
Jilin Province,1992,3D,,,,,,
Jilin Province,1992,3D1,,,,,,
Jilin Province,1992,3D2,,,,,,
Jilin Province,1992,4,,,,,,
Jilin Province,1992,4A,,,,,,
Jilin Province,1992,4A1,,,,,,
Jilin Province,1992,4A2,,,,,,
Jilin Province,1992,4A3,,,,,,
Jilin Province,1992,4B,,,,,,
Jilin Province,1992,4C,,,,,,
Jilin Province,1992,4C1,,,,,,
Jilin Province,1992,4C2,,,,,,
Jilin Province,1992,4D,,,,,,
Jilin Province,1992,4D1,,,,,,
Jilin Province,1992,4D2,,,,,,
Jilin Province,1992,4E,,,,,,
Jilin Province,1992,5,,,,,,
Jilin Province,1992,5A,,,,,,
Jilin Province,1992,5A1,,,,,,
Jilin Province,1992,5A2,,,,,,
Jilin Province,1993,0,,,,,,
Jilin Province,1993,1,,,,,,
Jilin Province,1993,1A,Coal/peat,,,,,
Jilin Province,1993,1A,Natural gas,,,,,
Jilin Province,1993,1A,Oil,,,,,
Jilin Province,1993,1A1,Coal/peat,,,,,
Jilin Province,1993,1A1,Natural gas,,,,,
Jilin Province,1993,1A1,Oil,,,,,
Jilin Province,1993,1A1A,Coal/peat,,,,,
Jilin Province,1993,1A1A,Natural gas,,,,,
Jilin Province,1993,1A1A,Oil,,,,,
Jilin Province,1993,1A1A1,Coal/peat,,,,,
Jilin Province,1993,1A1A1,Natural gas,,,,,
Jilin Province,1993,1A1A1,Oil,,,,,
Jilin Province,1993,1A1A2,Coal/peat,,,,,
Jilin Province,1993,1A1A2,Natural gas,,,,,
Jilin Province,1993,1A1A2,Oil,,,,,
Jilin Province,1993,1A1A3,Coal/peat,,,,,
Jilin Province,1993,1A1A3,Natural gas,,,,,
Jilin Province,1993,1A1A3,Oil,,,,,
Jilin Province,1993,1A1B,Coal/peat,,,,,
Jilin Province,1993,1A1B,Natural gas,,,,,
Jilin Province,1993,1A1B,Oil,,,,,
Jilin Province,1993,1A1C,Coal/peat,,,,,
