jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Nigeria,1998,1A1,Oil,,,,,
Nigeria,1998,1A1A,Coal,,,,,
Nigeria,1998,1A1A,Natural gas,,,,,
Nigeria,1998,1A1A,Oil,,,,,
Nigeria,1998,1A1A1,Coal,,,,,
Nigeria,1998,1A1A1,Natural gas,,,,,
Nigeria,1998,1A1A1,Oil,,,,,
Nigeria,1998,1A1A2,Coal,,,,,
Nigeria,1998,1A1A2,Natural gas,,,,,
Nigeria,1998,1A1A2,Oil,,,,,
Nigeria,1998,1A1A3,Coal,,,,,
Nigeria,1998,1A1A3,Natural gas,,,,,
Nigeria,1998,1A1A3,Oil,,,,,
Nigeria,1998,1A1B,Coal,,,,,
Nigeria,1998,1A1B,Natural gas,,,,,
Nigeria,1998,1A1B,Oil,,,,,
Nigeria,1998,1A1C,Coal,,,,,
Nigeria,1998,1A1C,Natural gas,,,,,
Nigeria,1998,1A1C,Oil,,,,,
Nigeria,1998,1A2,Coal,,,,,
Nigeria,1998,1A2,Natural gas,,,,,
Nigeria,1998,1A2,Oil,,,,,
Nigeria,1998,1A2A,Coal,,,,,
Nigeria,1998,1A2A,Natural gas,,,,,
Nigeria,1998,1A2A,Oil,,,,,
Nigeria,1998,1A2B,Coal,,,,,
Nigeria,1998,1A2B,Natural gas,,,,,
Nigeria,1998,1A2B,Oil,,,,,
Nigeria,1998,1A2C,Coal,,,,,
Nigeria,1998,1A2C,Natural gas,,,,,
Nigeria,1998,1A2C,Oil,,,,,
Nigeria,1998,1A2D,Coal,,,,,
Nigeria,1998,1A2D,Natural gas,,,,,
Nigeria,1998,1A2D,Oil,,,,,
Nigeria,1998,1A2E,Coal,,,,,
Nigeria,1998,1A2E,Natural gas,,,,,
Nigeria,1998,1A2E,Oil,,,,,
Nigeria,1998,1A2F,Coal,,,,,
Nigeria,1998,1A2F,Natural gas,,,,,
Nigeria,1998,1A2F,Oil,,,,,
Nigeria,1998,1A2G,Coal,,,,,
Nigeria,1998,1A2G,Natural gas,,,,,
Nigeria,1998,1A2G,Oil,,,,,
Nigeria,1998,1A2H,Coal,,,,,
Nigeria,1998,1A2H,Natural gas,,,,,
Nigeria,1998,1A2H,Oil,,,,,
Nigeria,1998,1A2I,Coal,,,,,
Nigeria,1998,1A2I,Natural gas,,,,,
Nigeria,1998,1A2I,Oil,,,,,
Nigeria,1998,1A2J,Coal,,,,,
Nigeria,1998,1A2J,Natural gas,,,,,
Nigeria,1998,1A2J,Oil,,,,,
Nigeria,1998,1A2K,Coal,,,,,
Nigeria,1998,1A2K,Natural gas,,,,,
Nigeria,1998,1A2K,Oil,,,,,
Nigeria,1998,1A2L,Coal,,,,,
Nigeria,1998,1A2L,Natural gas,,,,,
Nigeria,1998,1A2L,Oil,,,,,
Nigeria,1998,1A2M,Coal,,,,,
Nigeria,1998,1A2M,Natural gas,,,,,
Nigeria,1998,1A2M,Oil,,,,,
Nigeria,1998,1A3,Coal,,,,,
Nigeria,1998,1A3,Natural gas,,,,,
Nigeria,1998,1A3,Oil,,,,,
Nigeria,1998,1A3A,Coal,,,,,
Nigeria,1998,1A3A,Natural gas,,,,,
Nigeria,1998,1A3A,Oil,,,,,
Nigeria,1998,1A3A1,Coal,,,,,
Nigeria,1998,1A3A1,Natural gas,,,,,
Nigeria,1998,1A3A1,Oil,,,,,
Nigeria,1998,1A3A2,Coal,,,,,
Nigeria,1998,1A3A2,Natural gas,,,,,
Nigeria,1998,1A3A2,Oil,,,,,
Nigeria,1998,1A3B,Coal,,,,,
Nigeria,1998,1A3B,Natural gas,,,,,
Nigeria,1998,1A3B,Oil,,,,,
Nigeria,1998,1A3C,Coal,,,,,
Nigeria,1998,1A3C,Natural gas,,,,,
Nigeria,1998,1A3C,Oil,,,,,
Nigeria,1998,1A3D,Coal,,,,,
Nigeria,1998,1A3D,Natural gas,,,,,
Nigeria,1998,1A3D,Oil,,,,,
Nigeria,1998,1A3D1,Coal,,,,,
Nigeria,1998,1A3D1,Natural gas,,,,,
Nigeria,1998,1A3D1,Oil,,,,,
Nigeria,1998,1A3D2,Coal,,,,,
Nigeria,1998,1A3D2,Natural gas,,,,,
Nigeria,1998,1A3D2,Oil,,,,,
Nigeria,1998,1A3E,Coal,,,,,
Nigeria,1998,1A3E,Natural gas,,,,,
Nigeria,1998,1A3E,Oil,,,,,
Nigeria,1998,1A3E1,Coal,,,,,
Nigeria,1998,1A3E1,Natural gas,,,,,
Nigeria,1998,1A3E1,Oil,,,,,
Nigeria,1998,1A4,Coal,,,,,
Nigeria,1998,1A4,Natural gas,,,,,
Nigeria,1998,1A4,Oil,,,,,
Nigeria,1998,1A4A,Coal,,,,,
Nigeria,1998,1A4A,Natural gas,,,,,
Nigeria,1998,1A4A,Oil,,,,,
Nigeria,1998,1A4B,Coal,,,,,
Nigeria,1998,1A4B,Natural gas,,,,,
Nigeria,1998,1A4B,Oil,,,,,
Nigeria,1998,1A4C,Coal,,,,,
Nigeria,1998,1A4C,Natural gas,,,,,
Nigeria,1998,1A4C,Oil,,,,,
Nigeria,1998,1A4C1,Coal,,,,,
Nigeria,1998,1A4C1,Natural gas,,,,,
Nigeria,1998,1A4C1,Oil,,,,,
Nigeria,1998,1A4C2,Coal,,,,,
Nigeria,1998,1A4C2,Natural gas,,,,,
Nigeria,1998,1A4C2,Oil,,,,,
Nigeria,1998,1A4C3,Coal,,,,,
Nigeria,1998,1A4C3,Natural gas,,,,,
Nigeria,1998,1A4C3,Oil,,,,,
Nigeria,1998,1A5,Coal,,,,,
Nigeria,1998,1A5,Natural gas,,,,,
Nigeria,1998,1A5,Oil,,,,,
Nigeria,1998,1A5A,Coal,,,,,
Nigeria,1998,1A5A,Natural gas,,,,,
Nigeria,1998,1A5A,Oil,,,,,
Nigeria,1998,1A5B,Coal,,,,,
Nigeria,1998,1A5B,Natural gas,,,,,
Nigeria,1998,1A5B,Oil,,,,,
Nigeria,1998,1A5C,Coal,,,,,
Nigeria,1998,1A5C,Natural gas,,,,,
Nigeria,1998,1A5C,Oil,,,,,
Nigeria,1998,1B,,,,,,
Nigeria,1998,1B1,,,,,,
Nigeria,1998,1B1A,,,,,,
Nigeria,1998,1B1A1,,,,,,
Nigeria,1998,1B1A11,,,,,,
Nigeria,1998,1B1A12,,,,,,
Nigeria,1998,1B1A13,,,,,,
Nigeria,1998,1B1A14,,,,,,
Nigeria,1998,1B1A2,,,,,,
Nigeria,1998,1B1A21,,,,,,
Nigeria,1998,1B1A22,,,,,,
Nigeria,1998,1B1B,,,,,,
Nigeria,1998,1B2,,,,,,
Nigeria,1998,1B2A,,,,,,
Nigeria,1998,1B2A1,,,,,,
Nigeria,1998,1B2A2,,,,,,
Nigeria,1998,1B2A3,,,,,,
Nigeria,1998,1B2A31,,,,,,
Nigeria,1998,1B2A32,,,,,,
Nigeria,1998,1B2A33,,,,,,
Nigeria,1998,1B2A34,,,,,,
Nigeria,1998,1B2A35,,,,,,
Nigeria,1998,1B2A36,,,,,,
Nigeria,1998,1B2B,,,,,,
Nigeria,1998,1B2B1,,,,,,
Nigeria,1998,1B2B2,,,,,,
Nigeria,1998,1B2B3,,,,,,
Nigeria,1998,1B2B31,,,,,,
Nigeria,1998,1B2B32,,,,,,
Nigeria,1998,1B2B33,,,,,,
Nigeria,1998,1B2B34,,,,,,
Nigeria,1998,1B2B35,,,,,,
Nigeria,1998,1B2B36,,,,,,
Nigeria,1998,1B3,,,,,,
Nigeria,1998,1C,,,,,,
Nigeria,1998,1C1,,,,,,
Nigeria,1998,1C1A,,,,,,
Nigeria,1998,1C1B,,,,,,
Nigeria,1998,1C1C,,,,,,
Nigeria,1998,1C2,,,,,,
Nigeria,1998,1C2A,,,,,,
Nigeria,1998,1C2B,,,,,,
Nigeria,1998,1C3,,,,,,
Nigeria,1998,2,,,,,,
Nigeria,1998,20,,,,,,
Nigeria,1998,200,,,,,,
Nigeria,1998,2000,,,,,,
Nigeria,1998,20000,,,,,,
Nigeria,1998,200000,,,,,,
Nigeria,1998,2A,,,,,,
Nigeria,1998,2A1,,,,,,
Nigeria,1998,2A2,,,,,,
Nigeria,1998,2A3,,,,,,
Nigeria,1998,2A4,,,,,,
Nigeria,1998,2A4A,,,,,,
Nigeria,1998,2A4B,,,,,,
Nigeria,1998,2A4C,,,,,,
Nigeria,1998,2A4D,,,,,,
Nigeria,1998,2B,,,,,,
Nigeria,1998,2B1,,,,,,
Nigeria,1998,2B10,,,,,,
Nigeria,1998,2B2,,,,,,
Nigeria,1998,2B3,,,,,,
Nigeria,1998,2B4,,,,,,
Nigeria,1998,2B5,,,,,,
Nigeria,1998,2B6,,,,,,
Nigeria,1998,2B7,,,,,,
Nigeria,1998,2B8,,,,,,
Nigeria,1998,2B8A,,,,,,
Nigeria,1998,2B8B,,,,,,
Nigeria,1998,2B8C,,,,,,
Nigeria,1998,2B8D,,,,,,
Nigeria,1998,2B8E,,,,,,
Nigeria,1998,2B8F,,,,,,
Nigeria,1998,2B9,,,,,,
Nigeria,1998,2B9A,,,,,,
Nigeria,1998,2B9B,,,,,,
Nigeria,1998,2C,,,,,,
Nigeria,1998,2C1,,,,,,
Nigeria,1998,2C2,,,,,,
Nigeria,1998,2C3,,,,,,
Nigeria,1998,2C4,,,,,,
Nigeria,1998,2C5,,,,,,
Nigeria,1998,2C6,,,,,,
Nigeria,1998,2C7,,,,,,
Nigeria,1998,2D,,,,,,
Nigeria,1998,2D1,,,,,,
Nigeria,1998,2D2,,,,,,
Nigeria,1998,2D3,,,,,,
Nigeria,1998,2D4,,,,,,
Nigeria,1998,2E,,,,,,
Nigeria,1998,2F,,,,,,
Nigeria,1998,2F1,,,,,,
Nigeria,1998,2F2,,,,,,
Nigeria,1998,2F3,,,,,,
Nigeria,1998,2F4,,,,,,
Nigeria,1998,2F5,,,,,,
Nigeria,1998,2F6,,,,,,
Nigeria,1998,2G,,,,,,
Nigeria,1998,2G1,,,,,,
Nigeria,1998,2G2,,,,,,
Nigeria,1998,2G3,,,,,,
Nigeria,1998,2G4,,,,,,
Nigeria,1998,2H,,,,,,
Nigeria,1998,2H1,,,,,,
Nigeria,1998,2H2,,,,,,
Nigeria,1998,2H3,,,,,,
Nigeria,1998,3,,,,,,
Nigeria,1998,3A,,,,,,
Nigeria,1998,3A1,,,,,,
Nigeria,1998,3A2,,,,,,
Nigeria,1998,3B,,,,,,
Nigeria,1998,3B1,,,,,,
Nigeria,1998,3B1A,,,,,,
Nigeria,1998,3B1B,,,,,,
Nigeria,1998,3B2,,,,,,
Nigeria,1998,3B2A,,,,,,
Nigeria,1998,3B2B,,,,,,
Nigeria,1998,3B3,,,,,,
Nigeria,1998,3B3A,,,,,,
Nigeria,1998,3B3B,,,,,,
Nigeria,1998,3B4,,,,,,
Nigeria,1998,3B4A,,,,,,
Nigeria,1998,3B4B,,,,,,
Nigeria,1998,3B5,,,,,,
Nigeria,1998,3B5A,,,,,,
Nigeria,1998,3B5B,,,,,,
Nigeria,1998,3B6,,,,,,
Nigeria,1998,3B6A,,,,,,
Nigeria,1998,3B6B,,,,,,
Nigeria,1998,3B6B1,,,,,,
Nigeria,1998,3B6B2,,,,,,
Nigeria,1998,3B6B3,,,,,,
Nigeria,1998,3B6B4,,,,,,
Nigeria,1998,3B6B5,,,,,,
Nigeria,1998,3C,,,,,,
Nigeria,1998,3C1,,,,,,
Nigeria,1998,3C2,,,,,,
Nigeria,1998,3C3,,,,,,
Nigeria,1998,3C4,,,,,,
Nigeria,1998,3C5,,,,,,
Nigeria,1998,3C6,,,,,,
Nigeria,1998,3C7,,,,,,
Nigeria,1998,3C8,,,,,,
Nigeria,1998,3D,,,,,,
Nigeria,1998,3D1,,,,,,
Nigeria,1998,3D2,,,,,,
Nigeria,1998,4,,,,,,
Nigeria,1998,4A,,,,,,
Nigeria,1998,4A1,,,,,,
Nigeria,1998,4A2,,,,,,
Nigeria,1998,4A3,,,,,,
Nigeria,1998,4B,,,,,,
Nigeria,1998,4C,,,,,,
Nigeria,1998,4C1,,,,,,
Nigeria,1998,4C2,,,,,,
Nigeria,1998,4D,,,,,,
Nigeria,1998,4D1,,,,,,
Nigeria,1998,4D2,,,,,,
Nigeria,1998,4E,,,,,,
Nigeria,1998,5,,,,,,
Nigeria,1998,5A,,,,,,
Nigeria,1998,5A1,,,,,,
Nigeria,1998,5A2,,,,,,
Nigeria,1999,0,,,,,,
Nigeria,1999,1,,,,,,
Nigeria,1999,1A,Coal,,,,,
Nigeria,1999,1A,Natural gas,,,,,
Nigeria,1999,1A,Oil,,,,,
Nigeria,1999,1A1,Coal,,,,,
Nigeria,1999,1A1,Natural gas,,,,,
Nigeria,1999,1A1,Oil,,,,,
Nigeria,1999,1A1A,Coal,,,,,
Nigeria,1999,1A1A,Natural gas,,,,,
Nigeria,1999,1A1A,Oil,,,,,
Nigeria,1999,1A1A1,Coal,,,,,
Nigeria,1999,1A1A1,Natural gas,,,,,
Nigeria,1999,1A1A1,Oil,,,,,
Nigeria,1999,1A1A2,Coal,,,,,
Nigeria,1999,1A1A2,Natural gas,,,,,
Nigeria,1999,1A1A2,Oil,,,,,
Nigeria,1999,1A1A3,Coal,,,,,
Nigeria,1999,1A1A3,Natural gas,,,,,
Nigeria,1999,1A1A3,Oil,,,,,
Nigeria,1999,1A1B,Coal,,,,,
Nigeria,1999,1A1B,Natural gas,,,,,
Nigeria,1999,1A1B,Oil,,,,,
Nigeria,1999,1A1C,Coal,,,,,
Nigeria,1999,1A1C,Natural gas,,,,,
Nigeria,1999,1A1C,Oil,,,,,
Nigeria,1999,1A2,Coal,,,,,
Nigeria,1999,1A2,Natural gas,,,,,
Nigeria,1999,1A2,Oil,,,,,
Nigeria,1999,1A2A,Coal,,,,,
Nigeria,1999,1A2A,Natural gas,,,,,
Nigeria,1999,1A2A,Oil,,,,,
Nigeria,1999,1A2B,Coal,,,,,
Nigeria,1999,1A2B,Natural gas,,,,,
Nigeria,1999,1A2B,Oil,,,,,
Nigeria,1999,1A2C,Coal,,,,,
Nigeria,1999,1A2C,Natural gas,,,,,
Nigeria,1999,1A2C,Oil,,,,,
Nigeria,1999,1A2D,Coal,,,,,
Nigeria,1999,1A2D,Natural gas,,,,,
Nigeria,1999,1A2D,Oil,,,,,
Nigeria,1999,1A2E,Coal,,,,,
Nigeria,1999,1A2E,Natural gas,,,,,
Nigeria,1999,1A2E,Oil,,,,,
Nigeria,1999,1A2F,Coal,,,,,
Nigeria,1999,1A2F,Natural gas,,,,,
Nigeria,1999,1A2F,Oil,,,,,
Nigeria,1999,1A2G,Coal,,,,,
Nigeria,1999,1A2G,Natural gas,,,,,
Nigeria,1999,1A2G,Oil,,,,,
Nigeria,1999,1A2H,Coal,,,,,
Nigeria,1999,1A2H,Natural gas,,,,,
Nigeria,1999,1A2H,Oil,,,,,
Nigeria,1999,1A2I,Coal,,,,,
Nigeria,1999,1A2I,Natural gas,,,,,
Nigeria,1999,1A2I,Oil,,,,,
Nigeria,1999,1A2J,Coal,,,,,
Nigeria,1999,1A2J,Natural gas,,,,,
Nigeria,1999,1A2J,Oil,,,,,
Nigeria,1999,1A2K,Coal,,,,,
Nigeria,1999,1A2K,Natural gas,,,,,
Nigeria,1999,1A2K,Oil,,,,,
Nigeria,1999,1A2L,Coal,,,,,
Nigeria,1999,1A2L,Natural gas,,,,,
Nigeria,1999,1A2L,Oil,,,,,
Nigeria,1999,1A2M,Coal,,,,,
Nigeria,1999,1A2M,Natural gas,,,,,
Nigeria,1999,1A2M,Oil,,,,,
Nigeria,1999,1A3,Coal,,,,,
Nigeria,1999,1A3,Natural gas,,,,,
Nigeria,1999,1A3,Oil,,,,,
Nigeria,1999,1A3A,Coal,,,,,
Nigeria,1999,1A3A,Natural gas,,,,,
Nigeria,1999,1A3A,Oil,,,,,
Nigeria,1999,1A3A1,Coal,,,,,
Nigeria,1999,1A3A1,Natural gas,,,,,
Nigeria,1999,1A3A1,Oil,,,,,
Nigeria,1999,1A3A2,Coal,,,,,
Nigeria,1999,1A3A2,Natural gas,,,,,
Nigeria,1999,1A3A2,Oil,,,,,
Nigeria,1999,1A3B,Coal,,,,,
Nigeria,1999,1A3B,Natural gas,,,,,
Nigeria,1999,1A3B,Oil,,,,,
Nigeria,1999,1A3C,Coal,,,,,
Nigeria,1999,1A3C,Natural gas,,,,,
Nigeria,1999,1A3C,Oil,,,,,
Nigeria,1999,1A3D,Coal,,,,,
Nigeria,1999,1A3D,Natural gas,,,,,
Nigeria,1999,1A3D,Oil,,,,,
Nigeria,1999,1A3D1,Coal,,,,,
Nigeria,1999,1A3D1,Natural gas,,,,,
Nigeria,1999,1A3D1,Oil,,,,,
Nigeria,1999,1A3D2,Coal,,,,,
Nigeria,1999,1A3D2,Natural gas,,,,,
Nigeria,1999,1A3D2,Oil,,,,,
Nigeria,1999,1A3E,Coal,,,,,
Nigeria,1999,1A3E,Natural gas,,,,,
Nigeria,1999,1A3E,Oil,,,,,
Nigeria,1999,1A3E1,Coal,,,,,
Nigeria,1999,1A3E1,Natural gas,,,,,
Nigeria,1999,1A3E1,Oil,,,,,
Nigeria,1999,1A4,Coal,,,,,
Nigeria,1999,1A4,Natural gas,,,,,
Nigeria,1999,1A4,Oil,,,,,
Nigeria,1999,1A4A,Coal,,,,,
Nigeria,1999,1A4A,Natural gas,,,,,
Nigeria,1999,1A4A,Oil,,,,,
Nigeria,1999,1A4B,Coal,,,,,
Nigeria,1999,1A4B,Natural gas,,,,,
Nigeria,1999,1A4B,Oil,,,,,
Nigeria,1999,1A4C,Coal,,,,,
Nigeria,1999,1A4C,Natural gas,,,,,
Nigeria,1999,1A4C,Oil,,,,,
Nigeria,1999,1A4C1,Coal,,,,,
Nigeria,1999,1A4C1,Natural gas,,,,,
Nigeria,1999,1A4C1,Oil,,,,,
Nigeria,1999,1A4C2,Coal,,,,,
Nigeria,1999,1A4C2,Natural gas,,,,,
Nigeria,1999,1A4C2,Oil,,,,,
Nigeria,1999,1A4C3,Coal,,,,,
Nigeria,1999,1A4C3,Natural gas,,,,,
Nigeria,1999,1A4C3,Oil,,,,,
Nigeria,1999,1A5,Coal,,,,,
Nigeria,1999,1A5,Natural gas,,,,,
Nigeria,1999,1A5,Oil,,,,,
Nigeria,1999,1A5A,Coal,,,,,
Nigeria,1999,1A5A,Natural gas,,,,,
Nigeria,1999,1A5A,Oil,,,,,
Nigeria,1999,1A5B,Coal,,,,,
Nigeria,1999,1A5B,Natural gas,,,,,
Nigeria,1999,1A5B,Oil,,,,,
Nigeria,1999,1A5C,Coal,,,,,
Nigeria,1999,1A5C,Natural gas,,,,,
Nigeria,1999,1A5C,Oil,,,,,
Nigeria,1999,1B,,,,,,
Nigeria,1999,1B1,,,,,,
Nigeria,1999,1B1A,,,,,,
Nigeria,1999,1B1A1,,,,,,
Nigeria,1999,1B1A11,,,,,,
Nigeria,1999,1B1A12,,,,,,
Nigeria,1999,1B1A13,,,,,,
Nigeria,1999,1B1A14,,,,,,
Nigeria,1999,1B1A2,,,,,,
Nigeria,1999,1B1A21,,,,,,
Nigeria,1999,1B1A22,,,,,,
Nigeria,1999,1B1B,,,,,,
Nigeria,1999,1B2,,,,,,
Nigeria,1999,1B2A,,,,,,
Nigeria,1999,1B2A1,,,,,,
Nigeria,1999,1B2A2,,,,,,
Nigeria,1999,1B2A3,,,,,,
Nigeria,1999,1B2A31,,,,,,
Nigeria,1999,1B2A32,,,,,,
Nigeria,1999,1B2A33,,,,,,
Nigeria,1999,1B2A34,,,,,,
Nigeria,1999,1B2A35,,,,,,
Nigeria,1999,1B2A36,,,,,,
Nigeria,1999,1B2B,,,,,,
Nigeria,1999,1B2B1,,,,,,
Nigeria,1999,1B2B2,,,,,,
Nigeria,1999,1B2B3,,,,,,
Nigeria,1999,1B2B31,,,,,,
Nigeria,1999,1B2B32,,,,,,
Nigeria,1999,1B2B33,,,,,,
Nigeria,1999,1B2B34,,,,,,
Nigeria,1999,1B2B35,,,,,,
Nigeria,1999,1B2B36,,,,,,
Nigeria,1999,1B3,,,,,,
Nigeria,1999,1C,,,,,,
Nigeria,1999,1C1,,,,,,
Nigeria,1999,1C1A,,,,,,
Nigeria,1999,1C1B,,,,,,
Nigeria,1999,1C1C,,,,,,
Nigeria,1999,1C2,,,,,,
Nigeria,1999,1C2A,,,,,,
Nigeria,1999,1C2B,,,,,,
Nigeria,1999,1C3,,,,,,
Nigeria,1999,2,,,,,,
Nigeria,1999,20,,,,,,
Nigeria,1999,200,,,,,,
Nigeria,1999,2000,,,,,,
Nigeria,1999,20000,,,,,,
Nigeria,1999,200000,,,,,,
Nigeria,1999,2A,,,,,,
Nigeria,1999,2A1,,,,,,
Nigeria,1999,2A2,,,,,,
Nigeria,1999,2A3,,,,,,
Nigeria,1999,2A4,,,,,,
Nigeria,1999,2A4A,,,,,,
Nigeria,1999,2A4B,,,,,,
Nigeria,1999,2A4C,,,,,,
Nigeria,1999,2A4D,,,,,,
Nigeria,1999,2B,,,,,,
Nigeria,1999,2B1,,,,,,
Nigeria,1999,2B10,,,,,,
Nigeria,1999,2B2,,,,,,
Nigeria,1999,2B3,,,,,,
Nigeria,1999,2B4,,,,,,
Nigeria,1999,2B5,,,,,,
Nigeria,1999,2B6,,,,,,
Nigeria,1999,2B7,,,,,,
Nigeria,1999,2B8,,,,,,
Nigeria,1999,2B8A,,,,,,
Nigeria,1999,2B8B,,,,,,
Nigeria,1999,2B8C,,,,,,
Nigeria,1999,2B8D,,,,,,
Nigeria,1999,2B8E,,,,,,
Nigeria,1999,2B8F,,,,,,
Nigeria,1999,2B9,,,,,,
Nigeria,1999,2B9A,,,,,,
Nigeria,1999,2B9B,,,,,,
Nigeria,1999,2C,,,,,,
Nigeria,1999,2C1,,,,,,
Nigeria,1999,2C2,,,,,,
Nigeria,1999,2C3,,,,,,
Nigeria,1999,2C4,,,,,,
Nigeria,1999,2C5,,,,,,
Nigeria,1999,2C6,,,,,,
Nigeria,1999,2C7,,,,,,
Nigeria,1999,2D,,,,,,
Nigeria,1999,2D1,,,,,,
Nigeria,1999,2D2,,,,,,
Nigeria,1999,2D3,,,,,,
Nigeria,1999,2D4,,,,,,
Nigeria,1999,2E,,,,,,
Nigeria,1999,2F,,,,,,
Nigeria,1999,2F1,,,,,,
Nigeria,1999,2F2,,,,,,
Nigeria,1999,2F3,,,,,,
Nigeria,1999,2F4,,,,,,
Nigeria,1999,2F5,,,,,,
Nigeria,1999,2F6,,,,,,
Nigeria,1999,2G,,,,,,
Nigeria,1999,2G1,,,,,,
Nigeria,1999,2G2,,,,,,
Nigeria,1999,2G3,,,,,,
Nigeria,1999,2G4,,,,,,
Nigeria,1999,2H,,,,,,
Nigeria,1999,2H1,,,,,,
Nigeria,1999,2H2,,,,,,
Nigeria,1999,2H3,,,,,,
Nigeria,1999,3,,,,,,
Nigeria,1999,3A,,,,,,
Nigeria,1999,3A1,,,,,,
Nigeria,1999,3A2,,,,,,
Nigeria,1999,3B,,,,,,
Nigeria,1999,3B1,,,,,,
Nigeria,1999,3B1A,,,,,,
Nigeria,1999,3B1B,,,,,,
Nigeria,1999,3B2,,,,,,
Nigeria,1999,3B2A,,,,,,
Nigeria,1999,3B2B,,,,,,
Nigeria,1999,3B3,,,,,,
Nigeria,1999,3B3A,,,,,,
Nigeria,1999,3B3B,,,,,,
Nigeria,1999,3B4,,,,,,
Nigeria,1999,3B4A,,,,,,
Nigeria,1999,3B4B,,,,,,
Nigeria,1999,3B5,,,,,,
Nigeria,1999,3B5A,,,,,,
Nigeria,1999,3B5B,,,,,,
Nigeria,1999,3B6,,,,,,
Nigeria,1999,3B6A,,,,,,
Nigeria,1999,3B6B,,,,,,
Nigeria,1999,3B6B1,,,,,,
Nigeria,1999,3B6B2,,,,,,
Nigeria,1999,3B6B3,,,,,,
Nigeria,1999,3B6B4,,,,,,
Nigeria,1999,3B6B5,,,,,,
Nigeria,1999,3C,,,,,,
Nigeria,1999,3C1,,,,,,
Nigeria,1999,3C2,,,,,,
Nigeria,1999,3C3,,,,,,
Nigeria,1999,3C4,,,,,,
Nigeria,1999,3C5,,,,,,
Nigeria,1999,3C6,,,,,,
Nigeria,1999,3C7,,,,,,
Nigeria,1999,3C8,,,,,,
Nigeria,1999,3D,,,,,,
Nigeria,1999,3D1,,,,,,
Nigeria,1999,3D2,,,,,,
Nigeria,1999,4,,,,,,
Nigeria,1999,4A,,,,,,
Nigeria,1999,4A1,,,,,,
Nigeria,1999,4A2,,,,,,
Nigeria,1999,4A3,,,,,,
Nigeria,1999,4B,,,,,,
Nigeria,1999,4C,,,,,,
Nigeria,1999,4C1,,,,,,
Nigeria,1999,4C2,,,,,,
Nigeria,1999,4D,,,,,,
Nigeria,1999,4D1,,,,,,
Nigeria,1999,4D2,,,,,,
Nigeria,1999,4E,,,,,,
Nigeria,1999,5,,,,,,
Nigeria,1999,5A,,,,,,
Nigeria,1999,5A1,,,,,,
Nigeria,1999,5A2,,,,,,
Nigeria,2000,0,,,,,,
Nigeria,2000,1,,,,,,
Nigeria,2000,1A,Coal,,,,,
Nigeria,2000,1A,Natural gas,,,,,
Nigeria,2000,1A,Oil,,,,,
Nigeria,2000,1A1,Coal,,,,,
Nigeria,2000,1A1,Natural gas,,,,,
Nigeria,2000,1A1,Oil,,,,,
Nigeria,2000,1A1A,Coal,,,,,
Nigeria,2000,1A1A,Natural gas,,,,,
Nigeria,2000,1A1A,Oil,,,,,
Nigeria,2000,1A1A1,Coal,,,,,
Nigeria,2000,1A1A1,Natural gas,,,,,
Nigeria,2000,1A1A1,Oil,,,,,
Nigeria,2000,1A1A2,Coal,,,,,
Nigeria,2000,1A1A2,Natural gas,,,,,
Nigeria,2000,1A1A2,Oil,,,,,
Nigeria,2000,1A1A3,Coal,,,,,
Nigeria,2000,1A1A3,Natural gas,,,,,
Nigeria,2000,1A1A3,Oil,,,,,
Nigeria,2000,1A1B,Coal,,,,,
Nigeria,2000,1A1B,Natural gas,,,,,
Nigeria,2000,1A1B,Oil,,,,,
Nigeria,2000,1A1C,Coal,,,,,
Nigeria,2000,1A1C,Natural gas,,,,,
Nigeria,2000,1A1C,Oil,,,,,
Nigeria,2000,1A2,Coal,,,,,
Nigeria,2000,1A2,Natural gas,,,,,
Nigeria,2000,1A2,Oil,,,,,
Nigeria,2000,1A2A,Coal,,,,,
Nigeria,2000,1A2A,Natural gas,,,,,
Nigeria,2000,1A2A,Oil,,,,,
Nigeria,2000,1A2B,Coal,,,,,
Nigeria,2000,1A2B,Natural gas,,,,,
Nigeria,2000,1A2B,Oil,,,,,
Nigeria,2000,1A2C,Coal,,,,,
Nigeria,2000,1A2C,Natural gas,,,,,
Nigeria,2000,1A2C,Oil,,,,,
Nigeria,2000,1A2D,Coal,,,,,
Nigeria,2000,1A2D,Natural gas,,,,,
Nigeria,2000,1A2D,Oil,,,,,
Nigeria,2000,1A2E,Coal,,,,,
Nigeria,2000,1A2E,Natural gas,,,,,
Nigeria,2000,1A2E,Oil,,,,,
Nigeria,2000,1A2F,Coal,,,,,
Nigeria,2000,1A2F,Natural gas,,,,,
Nigeria,2000,1A2F,Oil,,,,,
Nigeria,2000,1A2G,Coal,,,,,
Nigeria,2000,1A2G,Natural gas,,,,,
Nigeria,2000,1A2G,Oil,,,,,
Nigeria,2000,1A2H,Coal,,,,,
Nigeria,2000,1A2H,Natural gas,,,,,
Nigeria,2000,1A2H,Oil,,,,,
Nigeria,2000,1A2I,Coal,,,,,
Nigeria,2000,1A2I,Natural gas,,,,,
Nigeria,2000,1A2I,Oil,,,,,
Nigeria,2000,1A2J,Coal,,,,,
Nigeria,2000,1A2J,Natural gas,,,,,
Nigeria,2000,1A2J,Oil,,,,,
