Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Malaysia,1997,3B6B1,,,,,,
Malaysia,1997,3B6B2,,,,,,
Malaysia,1997,3B6B3,,,,,,
Malaysia,1997,3B6B4,,,,,,
Malaysia,1997,3B6B5,,,,,,
Malaysia,1997,3C,,,,,,
Malaysia,1997,3C1,,,,,,
Malaysia,1997,3C2,,,,,,
Malaysia,1997,3C3,,,,,,
Malaysia,1997,3C4,,,,,,
Malaysia,1997,3C5,,,,,,
Malaysia,1997,3C6,,,,,,
Malaysia,1997,3C7,,,,,,
Malaysia,1997,3C8,,,,,,
Malaysia,1997,3D,,,,,,
Malaysia,1997,3D1,,,,,,
Malaysia,1997,3D2,,,,,,
Malaysia,1997,4,,,,,,
Malaysia,1997,4A,,,,,,
Malaysia,1997,4A1,,,,,,
Malaysia,1997,4A2,,,,,,
Malaysia,1997,4A3,,,,,,
Malaysia,1997,4B,,,,,,
Malaysia,1997,4C,,,,,,
Malaysia,1997,4C1,,,,,,
Malaysia,1997,4C2,,,,,,
Malaysia,1997,4D,,,,,,
Malaysia,1997,4D1,,,,,,
Malaysia,1997,4D2,,,,,,
Malaysia,1997,4E,,,,,,
Malaysia,1997,5,,,,,,
Malaysia,1997,5A,,,,,,
Malaysia,1997,5A1,,,,,,
Malaysia,1997,5A2,,,,,,
Malaysia,1998,0,,,,,,
Malaysia,1998,1,,,,,,
Malaysia,1998,1A,Coal/peat,,,,,
Malaysia,1998,1A,Natural gas,,,,,
Malaysia,1998,1A,Oil,,,,,
Malaysia,1998,1A1,Coal/peat,,,,,
Malaysia,1998,1A1,Natural gas,,,,,
Malaysia,1998,1A1,Oil,,,,,
Malaysia,1998,1A1A,Coal/peat,,,,,
Malaysia,1998,1A1A,Natural gas,,,,,
Malaysia,1998,1A1A,Oil,,,,,
Malaysia,1998,1A1A1,Coal/peat,,,,,
Malaysia,1998,1A1A1,Natural gas,,,,,
Malaysia,1998,1A1A1,Oil,,,,,
Malaysia,1998,1A1A2,Coal/peat,,,,,
Malaysia,1998,1A1A2,Natural gas,,,,,
Malaysia,1998,1A1A2,Oil,,,,,
Malaysia,1998,1A1A3,Coal/peat,,,,,
Malaysia,1998,1A1A3,Natural gas,,,,,
Malaysia,1998,1A1A3,Oil,,,,,
Malaysia,1998,1A1B,Coal/peat,,,,,
Malaysia,1998,1A1B,Natural gas,,,,,
Malaysia,1998,1A1B,Oil,,,,,
Malaysia,1998,1A1C,Coal/peat,,,,,
Malaysia,1998,1A1C,Natural gas,,,,,
Malaysia,1998,1A1C,Oil,,,,,
Malaysia,1998,1A2,Coal/peat,,,,,
Malaysia,1998,1A2,Natural gas,,,,,
Malaysia,1998,1A2,Oil,,,,,
Malaysia,1998,1A2A,Coal/peat,,,,,
Malaysia,1998,1A2A,Natural gas,,,,,
Malaysia,1998,1A2A,Oil,,,,,
Malaysia,1998,1A2B,Coal/peat,,,,,
Malaysia,1998,1A2B,Natural gas,,,,,
Malaysia,1998,1A2B,Oil,,,,,
Malaysia,1998,1A2C,Coal/peat,,,,,
Malaysia,1998,1A2C,Natural gas,,,,,
Malaysia,1998,1A2C,Oil,,,,,
Malaysia,1998,1A2D,Coal/peat,,,,,
Malaysia,1998,1A2D,Natural gas,,,,,
Malaysia,1998,1A2D,Oil,,,,,
Malaysia,1998,1A2E,Coal/peat,,,,,
Malaysia,1998,1A2E,Natural gas,,,,,
Malaysia,1998,1A2E,Oil,,,,,
Malaysia,1998,1A2F,Coal/peat,,,,,
Malaysia,1998,1A2F,Natural gas,,,,,
Malaysia,1998,1A2F,Oil,,,,,
Malaysia,1998,1A2G,Coal/peat,,,,,
Malaysia,1998,1A2G,Natural gas,,,,,
Malaysia,1998,1A2G,Oil,,,,,
Malaysia,1998,1A2H,Coal/peat,,,,,
Malaysia,1998,1A2H,Natural gas,,,,,
Malaysia,1998,1A2H,Oil,,,,,
Malaysia,1998,1A2I,Coal/peat,,,,,
Malaysia,1998,1A2I,Natural gas,,,,,
Malaysia,1998,1A2I,Oil,,,,,
Malaysia,1998,1A2J,Coal/peat,,,,,
Malaysia,1998,1A2J,Natural gas,,,,,
Malaysia,1998,1A2J,Oil,,,,,
Malaysia,1998,1A2K,Coal/peat,,,,,
Malaysia,1998,1A2K,Natural gas,,,,,
Malaysia,1998,1A2K,Oil,,,,,
Malaysia,1998,1A2L,Coal/peat,,,,,
Malaysia,1998,1A2L,Natural gas,,,,,
Malaysia,1998,1A2L,Oil,,,,,
Malaysia,1998,1A2M,Coal/peat,,,,,
Malaysia,1998,1A2M,Natural gas,,,,,
Malaysia,1998,1A2M,Oil,,,,,
Malaysia,1998,1A3,Coal/peat,,,,,
Malaysia,1998,1A3,Natural gas,,,,,
Malaysia,1998,1A3,Oil,,,,,
Malaysia,1998,1A3A,Coal/peat,,,,,
Malaysia,1998,1A3A,Natural gas,,,,,
Malaysia,1998,1A3A,Oil,,,,,
Malaysia,1998,1A3A1,Coal/peat,,,,,
Malaysia,1998,1A3A1,Natural gas,,,,,
Malaysia,1998,1A3A1,Oil,,,,,
Malaysia,1998,1A3A2,Coal/peat,,,,,
Malaysia,1998,1A3A2,Natural gas,,,,,
Malaysia,1998,1A3A2,Oil,,,,,
Malaysia,1998,1A3B,Coal/peat,,,,,
Malaysia,1998,1A3B,Natural gas,,,,,
Malaysia,1998,1A3B,Oil,,,,,
Malaysia,1998,1A3C,Coal/peat,,,,,
Malaysia,1998,1A3C,Natural gas,,,,,
Malaysia,1998,1A3C,Oil,,,,,
Malaysia,1998,1A3D,Coal/peat,,,,,
Malaysia,1998,1A3D,Natural gas,,,,,
Malaysia,1998,1A3D,Oil,,,,,
Malaysia,1998,1A3D1,Coal/peat,,,,,
Malaysia,1998,1A3D1,Natural gas,,,,,
Malaysia,1998,1A3D1,Oil,,,,,
Malaysia,1998,1A3D2,Coal/peat,,,,,
Malaysia,1998,1A3D2,Natural gas,,,,,
Malaysia,1998,1A3D2,Oil,,,,,
Malaysia,1998,1A3E,Coal/peat,,,,,
Malaysia,1998,1A3E,Natural gas,,,,,
Malaysia,1998,1A3E,Oil,,,,,
Malaysia,1998,1A3E1,Coal/peat,,,,,
Malaysia,1998,1A3E1,Natural gas,,,,,
Malaysia,1998,1A3E1,Oil,,,,,
Malaysia,1998,1A4,Coal/peat,,,,,
Malaysia,1998,1A4,Natural gas,,,,,
Malaysia,1998,1A4,Oil,,,,,
Malaysia,1998,1A4A,Coal/peat,,,,,
Malaysia,1998,1A4A,Natural gas,,,,,
Malaysia,1998,1A4A,Oil,,,,,
Malaysia,1998,1A4B,Coal/peat,,,,,
Malaysia,1998,1A4B,Natural gas,,,,,
Malaysia,1998,1A4B,Oil,,,,,
Malaysia,1998,1A4C,Coal/peat,,,,,
Malaysia,1998,1A4C,Natural gas,,,,,
Malaysia,1998,1A4C,Oil,,,,,
Malaysia,1998,1A4C1,Coal/peat,,,,,
Malaysia,1998,1A4C1,Natural gas,,,,,
Malaysia,1998,1A4C1,Oil,,,,,
Malaysia,1998,1A4C2,Coal/peat,,,,,
Malaysia,1998,1A4C2,Natural gas,,,,,
Malaysia,1998,1A4C2,Oil,,,,,
Malaysia,1998,1A4C3,Coal/peat,,,,,
Malaysia,1998,1A4C3,Natural gas,,,,,
Malaysia,1998,1A4C3,Oil,,,,,
Malaysia,1998,1A5,Coal/peat,,,,,
Malaysia,1998,1A5,Natural gas,,,,,
Malaysia,1998,1A5,Oil,,,,,
Malaysia,1998,1A5A,Coal/peat,,,,,
Malaysia,1998,1A5A,Natural gas,,,,,
Malaysia,1998,1A5A,Oil,,,,,
Malaysia,1998,1A5B,Coal/peat,,,,,
Malaysia,1998,1A5B,Natural gas,,,,,
Malaysia,1998,1A5B,Oil,,,,,
Malaysia,1998,1A5C,Coal/peat,,,,,
Malaysia,1998,1A5C,Natural gas,,,,,
Malaysia,1998,1A5C,Oil,,,,,
Malaysia,1998,1B,,,,,,
Malaysia,1998,1B1,,,,,,
Malaysia,1998,1B1A,,,,,,
Malaysia,1998,1B1A1,,,,,,
Malaysia,1998,1B1A11,,,,,,
Malaysia,1998,1B1A12,,,,,,
Malaysia,1998,1B1A13,,,,,,
Malaysia,1998,1B1A14,,,,,,
Malaysia,1998,1B1A2,,,,,,
Malaysia,1998,1B1A21,,,,,,
Malaysia,1998,1B1A22,,,,,,
Malaysia,1998,1B1B,,,,,,
Malaysia,1998,1B2,,,,,,
Malaysia,1998,1B2A,,,,,,
Malaysia,1998,1B2A1,,,,,,
Malaysia,1998,1B2A2,,,,,,
Malaysia,1998,1B2A3,,,,,,
Malaysia,1998,1B2A31,,,,,,
Malaysia,1998,1B2A32,,,,,,
Malaysia,1998,1B2A33,,,,,,
Malaysia,1998,1B2A34,,,,,,
Malaysia,1998,1B2A35,,,,,,
Malaysia,1998,1B2A36,,,,,,
Malaysia,1998,1B2B,,,,,,
Malaysia,1998,1B2B1,,,,,,
Malaysia,1998,1B2B2,,,,,,
Malaysia,1998,1B2B3,,,,,,
Malaysia,1998,1B2B31,,,,,,
Malaysia,1998,1B2B32,,,,,,
Malaysia,1998,1B2B33,,,,,,
Malaysia,1998,1B2B34,,,,,,
Malaysia,1998,1B2B35,,,,,,
Malaysia,1998,1B2B36,,,,,,
Malaysia,1998,1B3,,,,,,
Malaysia,1998,1C,,,,,,
Malaysia,1998,1C1,,,,,,
Malaysia,1998,1C1A,,,,,,
Malaysia,1998,1C1B,,,,,,
Malaysia,1998,1C1C,,,,,,
Malaysia,1998,1C2,,,,,,
Malaysia,1998,1C2A,,,,,,
Malaysia,1998,1C2B,,,,,,
Malaysia,1998,1C3,,,,,,
Malaysia,1998,2,,,,,,
Malaysia,1998,20,,,,,,
Malaysia,1998,200,,,,,,
Malaysia,1998,2000,,,,,,
Malaysia,1998,20000,,,,,,
Malaysia,1998,200000,,,,,,
Malaysia,1998,2A,,,,,,
Malaysia,1998,2A1,,,,,,
Malaysia,1998,2A2,,,,,,
Malaysia,1998,2A3,,,,,,
Malaysia,1998,2A4,,,,,,
Malaysia,1998,2A4A,,,,,,
Malaysia,1998,2A4B,,,,,,
Malaysia,1998,2A4C,,,,,,
Malaysia,1998,2A4D,,,,,,
Malaysia,1998,2B,,,,,,
Malaysia,1998,2B1,,,,,,
Malaysia,1998,2B10,,,,,,
Malaysia,1998,2B2,,,,,,
Malaysia,1998,2B3,,,,,,
Malaysia,1998,2B4,,,,,,
Malaysia,1998,2B5,,,,,,
Malaysia,1998,2B6,,,,,,
Malaysia,1998,2B7,,,,,,
Malaysia,1998,2B8,,,,,,
Malaysia,1998,2B8A,,,,,,
Malaysia,1998,2B8B,,,,,,
Malaysia,1998,2B8C,,,,,,
Malaysia,1998,2B8D,,,,,,
Malaysia,1998,2B8E,,,,,,
Malaysia,1998,2B8F,,,,,,
Malaysia,1998,2B9,,,,,,
Malaysia,1998,2B9A,,,,,,
Malaysia,1998,2B9B,,,,,,
Malaysia,1998,2C,,,,,,
Malaysia,1998,2C1,,,,,,
Malaysia,1998,2C2,,,,,,
Malaysia,1998,2C3,,,,,,
Malaysia,1998,2C4,,,,,,
Malaysia,1998,2C5,,,,,,
Malaysia,1998,2C6,,,,,,
Malaysia,1998,2C7,,,,,,
Malaysia,1998,2D,,,,,,
Malaysia,1998,2D1,,,,,,
Malaysia,1998,2D2,,,,,,
Malaysia,1998,2D3,,,,,,
Malaysia,1998,2D4,,,,,,
Malaysia,1998,2E,,,,,,
Malaysia,1998,2F,,,,,,
Malaysia,1998,2F1,,,,,,
Malaysia,1998,2F2,,,,,,
Malaysia,1998,2F3,,,,,,
Malaysia,1998,2F4,,,,,,
Malaysia,1998,2F5,,,,,,
Malaysia,1998,2F6,,,,,,
Malaysia,1998,2G,,,,,,
Malaysia,1998,2G1,,,,,,
Malaysia,1998,2G2,,,,,,
Malaysia,1998,2G3,,,,,,
Malaysia,1998,2G4,,,,,,
Malaysia,1998,2H,,,,,,
Malaysia,1998,2H1,,,,,,
Malaysia,1998,2H2,,,,,,
Malaysia,1998,2H3,,,,,,
Malaysia,1998,3,,,,,,
Malaysia,1998,3A,,,,,,
Malaysia,1998,3A1,,,,,,
Malaysia,1998,3A2,,,,,,
Malaysia,1998,3B,,,,,,
Malaysia,1998,3B1,,,,,,
Malaysia,1998,3B1A,,,,,,
Malaysia,1998,3B1B,,,,,,
Malaysia,1998,3B2,,,,,,
Malaysia,1998,3B2A,,,,,,
Malaysia,1998,3B2B,,,,,,
Malaysia,1998,3B3,,,,,,
Malaysia,1998,3B3A,,,,,,
Malaysia,1998,3B3B,,,,,,
Malaysia,1998,3B4,,,,,,
Malaysia,1998,3B4A,,,,,,
Malaysia,1998,3B4B,,,,,,
Malaysia,1998,3B5,,,,,,
Malaysia,1998,3B5A,,,,,,
Malaysia,1998,3B5B,,,,,,
Malaysia,1998,3B6,,,,,,
Malaysia,1998,3B6A,,,,,,
Malaysia,1998,3B6B,,,,,,
Malaysia,1998,3B6B1,,,,,,
Malaysia,1998,3B6B2,,,,,,
Malaysia,1998,3B6B3,,,,,,
Malaysia,1998,3B6B4,,,,,,
Malaysia,1998,3B6B5,,,,,,
Malaysia,1998,3C,,,,,,
Malaysia,1998,3C1,,,,,,
Malaysia,1998,3C2,,,,,,
Malaysia,1998,3C3,,,,,,
Malaysia,1998,3C4,,,,,,
Malaysia,1998,3C5,,,,,,
Malaysia,1998,3C6,,,,,,
Malaysia,1998,3C7,,,,,,
Malaysia,1998,3C8,,,,,,
Malaysia,1998,3D,,,,,,
Malaysia,1998,3D1,,,,,,
Malaysia,1998,3D2,,,,,,
Malaysia,1998,4,,,,,,
Malaysia,1998,4A,,,,,,
Malaysia,1998,4A1,,,,,,
Malaysia,1998,4A2,,,,,,
Malaysia,1998,4A3,,,,,,
Malaysia,1998,4B,,,,,,
Malaysia,1998,4C,,,,,,
Malaysia,1998,4C1,,,,,,
Malaysia,1998,4C2,,,,,,
Malaysia,1998,4D,,,,,,
Malaysia,1998,4D1,,,,,,
Malaysia,1998,4D2,,,,,,
Malaysia,1998,4E,,,,,,
Malaysia,1998,5,,,,,,
Malaysia,1998,5A,,,,,,
Malaysia,1998,5A1,,,,,,
Malaysia,1998,5A2,,,,,,
Malaysia,1999,0,,,,,,
Malaysia,1999,1,,,,,,
Malaysia,1999,1A,Coal/peat,,,,,
Malaysia,1999,1A,Natural gas,,,,,
Malaysia,1999,1A,Oil,,,,,
Malaysia,1999,1A1,Coal/peat,,,,,
Malaysia,1999,1A1,Natural gas,,,,,
Malaysia,1999,1A1,Oil,,,,,
Malaysia,1999,1A1A,Coal/peat,,,,,
Malaysia,1999,1A1A,Natural gas,,,,,
Malaysia,1999,1A1A,Oil,,,,,
Malaysia,1999,1A1A1,Coal/peat,,,,,
Malaysia,1999,1A1A1,Natural gas,,,,,
Malaysia,1999,1A1A1,Oil,,,,,
Malaysia,1999,1A1A2,Coal/peat,,,,,
Malaysia,1999,1A1A2,Natural gas,,,,,
Malaysia,1999,1A1A2,Oil,,,,,
Malaysia,1999,1A1A3,Coal/peat,,,,,
Malaysia,1999,1A1A3,Natural gas,,,,,
Malaysia,1999,1A1A3,Oil,,,,,
Malaysia,1999,1A1B,Coal/peat,,,,,
Malaysia,1999,1A1B,Natural gas,,,,,
Malaysia,1999,1A1B,Oil,,,,,
Malaysia,1999,1A1C,Coal/peat,,,,,
Malaysia,1999,1A1C,Natural gas,,,,,
Malaysia,1999,1A1C,Oil,,,,,
Malaysia,1999,1A2,Coal/peat,,,,,
Malaysia,1999,1A2,Natural gas,,,,,
Malaysia,1999,1A2,Oil,,,,,
Malaysia,1999,1A2A,Coal/peat,,,,,
Malaysia,1999,1A2A,Natural gas,,,,,
Malaysia,1999,1A2A,Oil,,,,,
Malaysia,1999,1A2B,Coal/peat,,,,,
Malaysia,1999,1A2B,Natural gas,,,,,
Malaysia,1999,1A2B,Oil,,,,,
Malaysia,1999,1A2C,Coal/peat,,,,,
Malaysia,1999,1A2C,Natural gas,,,,,
Malaysia,1999,1A2C,Oil,,,,,
Malaysia,1999,1A2D,Coal/peat,,,,,
Malaysia,1999,1A2D,Natural gas,,,,,
Malaysia,1999,1A2D,Oil,,,,,
Malaysia,1999,1A2E,Coal/peat,,,,,
Malaysia,1999,1A2E,Natural gas,,,,,
Malaysia,1999,1A2E,Oil,,,,,
Malaysia,1999,1A2F,Coal/peat,,,,,
Malaysia,1999,1A2F,Natural gas,,,,,
Malaysia,1999,1A2F,Oil,,,,,
Malaysia,1999,1A2G,Coal/peat,,,,,
Malaysia,1999,1A2G,Natural gas,,,,,
Malaysia,1999,1A2G,Oil,,,,,
Malaysia,1999,1A2H,Coal/peat,,,,,
Malaysia,1999,1A2H,Natural gas,,,,,
Malaysia,1999,1A2H,Oil,,,,,
Malaysia,1999,1A2I,Coal/peat,,,,,
Malaysia,1999,1A2I,Natural gas,,,,,
Malaysia,1999,1A2I,Oil,,,,,
Malaysia,1999,1A2J,Coal/peat,,,,,
Malaysia,1999,1A2J,Natural gas,,,,,
Malaysia,1999,1A2J,Oil,,,,,
Malaysia,1999,1A2K,Coal/peat,,,,,
Malaysia,1999,1A2K,Natural gas,,,,,
Malaysia,1999,1A2K,Oil,,,,,
Malaysia,1999,1A2L,Coal/peat,,,,,
Malaysia,1999,1A2L,Natural gas,,,,,
Malaysia,1999,1A2L,Oil,,,,,
Malaysia,1999,1A2M,Coal/peat,,,,,
Malaysia,1999,1A2M,Natural gas,,,,,
Malaysia,1999,1A2M,Oil,,,,,
Malaysia,1999,1A3,Coal/peat,,,,,
Malaysia,1999,1A3,Natural gas,,,,,
Malaysia,1999,1A3,Oil,,,,,
Malaysia,1999,1A3A,Coal/peat,,,,,
Malaysia,1999,1A3A,Natural gas,,,,,
Malaysia,1999,1A3A,Oil,,,,,
Malaysia,1999,1A3A1,Coal/peat,,,,,
Malaysia,1999,1A3A1,Natural gas,,,,,
Malaysia,1999,1A3A1,Oil,,,,,
Malaysia,1999,1A3A2,Coal/peat,,,,,
Malaysia,1999,1A3A2,Natural gas,,,,,
Malaysia,1999,1A3A2,Oil,,,,,
Malaysia,1999,1A3B,Coal/peat,,,,,
Malaysia,1999,1A3B,Natural gas,,,,,
Malaysia,1999,1A3B,Oil,,,,,
Malaysia,1999,1A3C,Coal/peat,,,,,
Malaysia,1999,1A3C,Natural gas,,,,,
Malaysia,1999,1A3C,Oil,,,,,
Malaysia,1999,1A3D,Coal/peat,,,,,
Malaysia,1999,1A3D,Natural gas,,,,,
Malaysia,1999,1A3D,Oil,,,,,
Malaysia,1999,1A3D1,Coal/peat,,,,,
Malaysia,1999,1A3D1,Natural gas,,,,,
Malaysia,1999,1A3D1,Oil,,,,,
Malaysia,1999,1A3D2,Coal/peat,,,,,
Malaysia,1999,1A3D2,Natural gas,,,,,
Malaysia,1999,1A3D2,Oil,,,,,
Malaysia,1999,1A3E,Coal/peat,,,,,
Malaysia,1999,1A3E,Natural gas,,,,,
Malaysia,1999,1A3E,Oil,,,,,
Malaysia,1999,1A3E1,Coal/peat,,,,,
Malaysia,1999,1A3E1,Natural gas,,,,,
Malaysia,1999,1A3E1,Oil,,,,,
Malaysia,1999,1A4,Coal/peat,,,,,
Malaysia,1999,1A4,Natural gas,,,,,
Malaysia,1999,1A4,Oil,,,,,
Malaysia,1999,1A4A,Coal/peat,,,,,
Malaysia,1999,1A4A,Natural gas,,,,,
Malaysia,1999,1A4A,Oil,,,,,
Malaysia,1999,1A4B,Coal/peat,,,,,
Malaysia,1999,1A4B,Natural gas,,,,,
Malaysia,1999,1A4B,Oil,,,,,
Malaysia,1999,1A4C,Coal/peat,,,,,
Malaysia,1999,1A4C,Natural gas,,,,,
Malaysia,1999,1A4C,Oil,,,,,
Malaysia,1999,1A4C1,Coal/peat,,,,,
Malaysia,1999,1A4C1,Natural gas,,,,,
Malaysia,1999,1A4C1,Oil,,,,,
Malaysia,1999,1A4C2,Coal/peat,,,,,
Malaysia,1999,1A4C2,Natural gas,,,,,
Malaysia,1999,1A4C2,Oil,,,,,
Malaysia,1999,1A4C3,Coal/peat,,,,,
Malaysia,1999,1A4C3,Natural gas,,,,,
Malaysia,1999,1A4C3,Oil,,,,,
Malaysia,1999,1A5,Coal/peat,,,,,
Malaysia,1999,1A5,Natural gas,,,,,
Malaysia,1999,1A5,Oil,,,,,
Malaysia,1999,1A5A,Coal/peat,,,,,
Malaysia,1999,1A5A,Natural gas,,,,,
Malaysia,1999,1A5A,Oil,,,,,
Malaysia,1999,1A5B,Coal/peat,,,,,
Malaysia,1999,1A5B,Natural gas,,,,,
Malaysia,1999,1A5B,Oil,,,,,
Malaysia,1999,1A5C,Coal/peat,,,,,
Malaysia,1999,1A5C,Natural gas,,,,,
Malaysia,1999,1A5C,Oil,,,,,
Malaysia,1999,1B,,,,,,
Malaysia,1999,1B1,,,,,,
Malaysia,1999,1B1A,,,,,,
Malaysia,1999,1B1A1,,,,,,
Malaysia,1999,1B1A11,,,,,,
Malaysia,1999,1B1A12,,,,,,
Malaysia,1999,1B1A13,,,,,,
Malaysia,1999,1B1A14,,,,,,
Malaysia,1999,1B1A2,,,,,,
Malaysia,1999,1B1A21,,,,,,
Malaysia,1999,1B1A22,,,,,,
Malaysia,1999,1B1B,,,,,,
Malaysia,1999,1B2,,,,,,
Malaysia,1999,1B2A,,,,,,
Malaysia,1999,1B2A1,,,,,,
Malaysia,1999,1B2A2,,,,,,
Malaysia,1999,1B2A3,,,,,,
Malaysia,1999,1B2A31,,,,,,
Malaysia,1999,1B2A32,,,,,,
Malaysia,1999,1B2A33,,,,,,
Malaysia,1999,1B2A34,,,,,,
Malaysia,1999,1B2A35,,,,,,
Malaysia,1999,1B2A36,,,,,,
Malaysia,1999,1B2B,,,,,,
Malaysia,1999,1B2B1,,,,,,
Malaysia,1999,1B2B2,,,,,,
Malaysia,1999,1B2B3,,,,,,
Malaysia,1999,1B2B31,,,,,,
Malaysia,1999,1B2B32,,,,,,
Malaysia,1999,1B2B33,,,,,,
Malaysia,1999,1B2B34,,,,,,
Malaysia,1999,1B2B35,,,,,,
Malaysia,1999,1B2B36,,,,,,
Malaysia,1999,1B3,,,,,,
Malaysia,1999,1C,,,,,,
Malaysia,1999,1C1,,,,,,
Malaysia,1999,1C1A,,,,,,
Malaysia,1999,1C1B,,,,,,
Malaysia,1999,1C1C,,,,,,
Malaysia,1999,1C2,,,,,,
Malaysia,1999,1C2A,,,,,,
Malaysia,1999,1C2B,,,,,,
Malaysia,1999,1C3,,,,,,
Malaysia,1999,2,,,,,,
Malaysia,1999,20,,,,,,
Malaysia,1999,200,,,,,,
Malaysia,1999,2000,,,,,,
Malaysia,1999,20000,,,,,,
Malaysia,1999,200000,,,,,,
Malaysia,1999,2A,,,,,,
Malaysia,1999,2A1,,,,,,
Malaysia,1999,2A2,,,,,,
Malaysia,1999,2A3,,,,,,
Malaysia,1999,2A4,,,,,,
Malaysia,1999,2A4A,,,,,,
Malaysia,1999,2A4B,,,,,,
Malaysia,1999,2A4C,,,,,,
Malaysia,1999,2A4D,,,,,,
Malaysia,1999,2B,,,,,,
Malaysia,1999,2B1,,,,,,
Malaysia,1999,2B10,,,,,,
Malaysia,1999,2B2,,,,,,
Malaysia,1999,2B3,,,,,,
Malaysia,1999,2B4,,,,,,
Malaysia,1999,2B5,,,,,,
Malaysia,1999,2B6,,,,,,
Malaysia,1999,2B7,,,,,,
Malaysia,1999,2B8,,,,,,
Malaysia,1999,2B8A,,,,,,
Malaysia,1999,2B8B,,,,,,
Malaysia,1999,2B8C,,,,,,
Malaysia,1999,2B8D,,,,,,
Malaysia,1999,2B8E,,,,,,
Malaysia,1999,2B8F,,,,,,
Malaysia,1999,2B9,,,,,,
Malaysia,1999,2B9A,,,,,,
Malaysia,1999,2B9B,,,,,,
Malaysia,1999,2C,,,,,,
Malaysia,1999,2C1,,,,,,
Malaysia,1999,2C2,,,,,,
Malaysia,1999,2C3,,,,,,
Malaysia,1999,2C4,,,,,,
Malaysia,1999,2C5,,,,,,
Malaysia,1999,2C6,,,,,,
Malaysia,1999,2C7,,,,,,
Malaysia,1999,2D,,,,,,
Malaysia,1999,2D1,,,,,,
Malaysia,1999,2D2,,,,,,
Malaysia,1999,2D3,,,,,,
Malaysia,1999,2D4,,,,,,
Malaysia,1999,2E,,,,,,
Malaysia,1999,2F,,,,,,
Malaysia,1999,2F1,,,,,,
Malaysia,1999,2F2,,,,,,
Malaysia,1999,2F3,,,,,,
Malaysia,1999,2F4,,,,,,
Malaysia,1999,2F5,,,,,,
Malaysia,1999,2F6,,,,,,
Malaysia,1999,2G,,,,,,
Malaysia,1999,2G1,,,,,,
Malaysia,1999,2G2,,,,,,
Malaysia,1999,2G3,,,,,,
Malaysia,1999,2G4,,,,,,
Malaysia,1999,2H,,,,,,
Malaysia,1999,2H1,,,,,,
Malaysia,1999,2H2,,,,,,
Malaysia,1999,2H3,,,,,,
Malaysia,1999,3,,,,,,
Malaysia,1999,3A,,,,,,
Malaysia,1999,3A1,,,,,,
Malaysia,1999,3A2,,,,,,
Malaysia,1999,3B,,,,,,
Malaysia,1999,3B1,,,,,,
Malaysia,1999,3B1A,,,,,,
Malaysia,1999,3B1B,,,,,,
Malaysia,1999,3B2,,,,,,
Malaysia,1999,3B2A,,,,,,
Malaysia,1999,3B2B,,,,,,
Malaysia,1999,3B3,,,,,,
Malaysia,1999,3B3A,,,,,,
Malaysia,1999,3B3B,,,,,,
Malaysia,1999,3B4,,,,,,
Malaysia,1999,3B4A,,,,,,
Malaysia,1999,3B4B,,,,,,
Malaysia,1999,3B5,,,,,,
Malaysia,1999,3B5A,,,,,,
Malaysia,1999,3B5B,,,,,,
Malaysia,1999,3B6,,,,,,
Malaysia,1999,3B6A,,,,,,
Malaysia,1999,3B6B,,,,,,
Malaysia,1999,3B6B1,,,,,,
Malaysia,1999,3B6B2,,,,,,
Malaysia,1999,3B6B3,,,,,,
Malaysia,1999,3B6B4,,,,,,
Malaysia,1999,3B6B5,,,,,,
Malaysia,1999,3C,,,,,,
Malaysia,1999,3C1,,,,,,
Malaysia,1999,3C2,,,,,,
Malaysia,1999,3C3,,,,,,
Malaysia,1999,3C4,,,,,,
Malaysia,1999,3C5,,,,,,
Malaysia,1999,3C6,,,,,,
Malaysia,1999,3C7,,,,,,
Malaysia,1999,3C8,,,,,,
Malaysia,1999,3D,,,,,,
Malaysia,1999,3D1,,,,,,
Malaysia,1999,3D2,,,,,,
Malaysia,1999,4,,,,,,
Malaysia,1999,4A,,,,,,
Malaysia,1999,4A1,,,,,,
Malaysia,1999,4A2,,,,,,
Malaysia,1999,4A3,,,,,,
Malaysia,1999,4B,,,,,,
Malaysia,1999,4C,,,,,,
Malaysia,1999,4C1,,,,,,
Malaysia,1999,4C2,,,,,,
Malaysia,1999,4D,,,,,,
Malaysia,1999,4D1,,,,,,
Malaysia,1999,4D2,,,,,,
Malaysia,1999,4E,,,,,,
Malaysia,1999,5,,,,,,
Malaysia,1999,5A,,,,,,
Malaysia,1999,5A1,,,,,,
Malaysia,1999,5A2,,,,,,
Malaysia,2000,0,,,,,,
Malaysia,2000,1,,,,,,
Malaysia,2000,1A,Coal/peat,,,,,
Malaysia,2000,1A,Natural gas,,,,,
Malaysia,2000,1A,Oil,,,,,
Malaysia,2000,1A1,Coal/peat,,,,,
Malaysia,2000,1A1,Natural gas,,,,,
Malaysia,2000,1A1,Oil,,,,,
Malaysia,2000,1A1A,Coal/peat,,,,,
Malaysia,2000,1A1A,Natural gas,,,,,
Malaysia,2000,1A1A,Oil,,,,,
Malaysia,2000,1A1A1,Coal/peat,,,,,
Malaysia,2000,1A1A1,Natural gas,,,,,
Malaysia,2000,1A1A1,Oil,,,,,
