jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Albania,2009,1A3C,Oil,,,,,
Albania,2009,1A3D,Coal/peat,,,,,
Albania,2009,1A3D,Natural gas,,,,,
Albania,2009,1A3D,Oil,,,,,
Albania,2009,1A3D1,Coal/peat,,,,,
Albania,2009,1A3D1,Natural gas,,,,,
Albania,2009,1A3D1,Oil,,,,,
Albania,2009,1A3D2,Coal/peat,,,,,
Albania,2009,1A3D2,Natural gas,,,,,
Albania,2009,1A3D2,Oil,,,,,
Albania,2009,1A3E,Coal/peat,,,,,
Albania,2009,1A3E,Natural gas,,,,,
Albania,2009,1A3E,Oil,,,,,
Albania,2009,1A3E1,Coal/peat,,,,,
Albania,2009,1A3E1,Natural gas,,,,,
Albania,2009,1A3E1,Oil,,,,,
Albania,2009,1A4,Coal/peat,,,,,
Albania,2009,1A4,Natural gas,,,,,
Albania,2009,1A4,Oil,,,,,
Albania,2009,1A4A,Coal/peat,,,,,
Albania,2009,1A4A,Natural gas,,,,,
Albania,2009,1A4A,Oil,,,,,
Albania,2009,1A4B,Coal/peat,,,,,
Albania,2009,1A4B,Natural gas,,,,,
Albania,2009,1A4B,Oil,,,,,
Albania,2009,1A4C,Coal/peat,,,,,
Albania,2009,1A4C,Natural gas,,,,,
Albania,2009,1A4C,Oil,,,,,
Albania,2009,1A4C1,Coal/peat,,,,,
Albania,2009,1A4C1,Natural gas,,,,,
Albania,2009,1A4C1,Oil,,,,,
Albania,2009,1A4C2,Coal/peat,,,,,
Albania,2009,1A4C2,Natural gas,,,,,
Albania,2009,1A4C2,Oil,,,,,
Albania,2009,1A4C3,Coal/peat,,,,,
Albania,2009,1A4C3,Natural gas,,,,,
Albania,2009,1A4C3,Oil,,,,,
Albania,2009,1A5,Coal/peat,,,,,
Albania,2009,1A5,Natural gas,,,,,
Albania,2009,1A5,Oil,,,,,
Albania,2009,1A5A,Coal/peat,,,,,
Albania,2009,1A5A,Natural gas,,,,,
Albania,2009,1A5A,Oil,,,,,
Albania,2009,1A5B,Coal/peat,,,,,
Albania,2009,1A5B,Natural gas,,,,,
Albania,2009,1A5B,Oil,,,,,
Albania,2009,1A5C,Coal/peat,,,,,
Albania,2009,1A5C,Natural gas,,,,,
Albania,2009,1A5C,Oil,,,,,
Albania,2009,1B,,,,,,
Albania,2009,1B1,,,,,,
Albania,2009,1B1A,,,,,,
Albania,2009,1B1A1,,,,,,
Albania,2009,1B1A11,,,,,,
Albania,2009,1B1A12,,,,,,
Albania,2009,1B1A13,,,,,,
Albania,2009,1B1A14,,,,,,
Albania,2009,1B1A2,,,,,,
Albania,2009,1B1A21,,,,,,
Albania,2009,1B1A22,,,,,,
Albania,2009,1B1B,,,,,,
Albania,2009,1B2,,,,,,
Albania,2009,1B2A,,,,,,
Albania,2009,1B2A1,,,,,,
Albania,2009,1B2A2,,,,,,
Albania,2009,1B2A3,,,,,,
Albania,2009,1B2A31,,,,,,
Albania,2009,1B2A32,,,,,,
Albania,2009,1B2A33,,,,,,
Albania,2009,1B2A34,,,,,,
Albania,2009,1B2A35,,,,,,
Albania,2009,1B2A36,,,,,,
Albania,2009,1B2B,,,,,,
Albania,2009,1B2B1,,,,,,
Albania,2009,1B2B2,,,,,,
Albania,2009,1B2B3,,,,,,
Albania,2009,1B2B31,,,,,,
Albania,2009,1B2B32,,,,,,
Albania,2009,1B2B33,,,,,,
Albania,2009,1B2B34,,,,,,
Albania,2009,1B2B35,,,,,,
Albania,2009,1B2B36,,,,,,
Albania,2009,1B3,,,,,,
Albania,2009,1C,,,,,,
Albania,2009,1C1,,,,,,
Albania,2009,1C1A,,,,,,
Albania,2009,1C1B,,,,,,
Albania,2009,1C1C,,,,,,
Albania,2009,1C2,,,,,,
Albania,2009,1C2A,,,,,,
Albania,2009,1C2B,,,,,,
Albania,2009,1C3,,,,,,
Albania,2009,2,,,,,,
Albania,2009,20,,,,,,
Albania,2009,200,,,,,,
Albania,2009,2000,,,,,,
Albania,2009,20000,,,,,,
Albania,2009,200000,,,,,,
Albania,2009,2A,,,,,,
Albania,2009,2A1,,,,,,
Albania,2009,2A2,,,,,,
Albania,2009,2A3,,,,,,
Albania,2009,2A4,,,,,,
Albania,2009,2A4A,,,,,,
Albania,2009,2A4B,,,,,,
Albania,2009,2A4C,,,,,,
Albania,2009,2A4D,,,,,,
Albania,2009,2B,,,,,,
Albania,2009,2B1,,,,,,
Albania,2009,2B10,,,,,,
Albania,2009,2B2,,,,,,
Albania,2009,2B3,,,,,,
Albania,2009,2B4,,,,,,
Albania,2009,2B5,,,,,,
Albania,2009,2B6,,,,,,
Albania,2009,2B7,,,,,,
Albania,2009,2B8,,,,,,
Albania,2009,2B8A,,,,,,
Albania,2009,2B8B,,,,,,
Albania,2009,2B8C,,,,,,
Albania,2009,2B8D,,,,,,
Albania,2009,2B8E,,,,,,
Albania,2009,2B8F,,,,,,
Albania,2009,2B9,,,,,,
Albania,2009,2B9A,,,,,,
Albania,2009,2B9B,,,,,,
Albania,2009,2C,,,,,,
Albania,2009,2C1,,,,,,
Albania,2009,2C2,,,,,,
Albania,2009,2C3,,,,,,
Albania,2009,2C4,,,,,,
Albania,2009,2C5,,,,,,
Albania,2009,2C6,,,,,,
Albania,2009,2C7,,,,,,
Albania,2009,2D,,,,,,
Albania,2009,2D1,,,,,,
Albania,2009,2D2,,,,,,
Albania,2009,2D3,,,,,,
Albania,2009,2D4,,,,,,
Albania,2009,2E,,,,,,
Albania,2009,2F,,,,,,
Albania,2009,2F1,,,,,,
Albania,2009,2F2,,,,,,
Albania,2009,2F3,,,,,,
Albania,2009,2F4,,,,,,
Albania,2009,2F5,,,,,,
Albania,2009,2F6,,,,,,
Albania,2009,2G,,,,,,
Albania,2009,2G1,,,,,,
Albania,2009,2G2,,,,,,
Albania,2009,2G3,,,,,,
Albania,2009,2G4,,,,,,
Albania,2009,2H,,,,,,
Albania,2009,2H1,,,,,,
Albania,2009,2H2,,,,,,
Albania,2009,2H3,,,,,,
Albania,2009,3,,,,,,
Albania,2009,3A,,,,,,
Albania,2009,3A1,,,,,,
Albania,2009,3A2,,,,,,
Albania,2009,3B,,,,,,
Albania,2009,3B1,,,,,,
Albania,2009,3B1A,,,,,,
Albania,2009,3B1B,,,,,,
Albania,2009,3B2,,,,,,
Albania,2009,3B2A,,,,,,
Albania,2009,3B2B,,,,,,
Albania,2009,3B3,,,,,,
Albania,2009,3B3A,,,,,,
Albania,2009,3B3B,,,,,,
Albania,2009,3B4,,,,,,
Albania,2009,3B4A,,,,,,
Albania,2009,3B4B,,,,,,
Albania,2009,3B5,,,,,,
Albania,2009,3B5A,,,,,,
Albania,2009,3B5B,,,,,,
Albania,2009,3B6,,,,,,
Albania,2009,3B6A,,,,,,
Albania,2009,3B6B,,,,,,
Albania,2009,3B6B1,,,,,,
Albania,2009,3B6B2,,,,,,
Albania,2009,3B6B3,,,,,,
Albania,2009,3B6B4,,,,,,
Albania,2009,3B6B5,,,,,,
Albania,2009,3C,,,,,,
Albania,2009,3C1,,,,,,
Albania,2009,3C2,,,,,,
Albania,2009,3C3,,,,,,
Albania,2009,3C4,,,,,,
Albania,2009,3C5,,,,,,
Albania,2009,3C6,,,,,,
Albania,2009,3C7,,,,,,
Albania,2009,3C8,,,,,,
Albania,2009,3D,,,,,,
Albania,2009,3D1,,,,,,
Albania,2009,3D2,,,,,,
Albania,2009,4,,,,,,
Albania,2009,4A,,,,,,
Albania,2009,4A1,,,,,,
Albania,2009,4A2,,,,,,
Albania,2009,4A3,,,,,,
Albania,2009,4B,,,,,,
Albania,2009,4C,,,,,,
Albania,2009,4C1,,,,,,
Albania,2009,4C2,,,,,,
Albania,2009,4D,,,,,,
Albania,2009,4D1,,,,,,
Albania,2009,4D2,,,,,,
Albania,2009,4E,,,,,,
Albania,2009,5,,,,,,
Albania,2009,5A,,,,,,
Albania,2009,5A1,,,,,,
Albania,2009,5A2,,,,,,
Albania,2010,0,,,,,,
Albania,2010,1,,,,,,
Albania,2010,1A,Coal/peat,,,,,
Albania,2010,1A,Natural gas,,,,,
Albania,2010,1A,Oil,,,,,
Albania,2010,1A1,Coal/peat,,,,,
Albania,2010,1A1,Natural gas,,,,,
Albania,2010,1A1,Oil,,,,,
Albania,2010,1A1A,Coal/peat,,,,,
Albania,2010,1A1A,Natural gas,,,,,
Albania,2010,1A1A,Oil,,,,,
Albania,2010,1A1A1,Coal/peat,,,,,
Albania,2010,1A1A1,Natural gas,,,,,
Albania,2010,1A1A1,Oil,,,,,
Albania,2010,1A1A2,Coal/peat,,,,,
Albania,2010,1A1A2,Natural gas,,,,,
Albania,2010,1A1A2,Oil,,,,,
Albania,2010,1A1A3,Coal/peat,,,,,
Albania,2010,1A1A3,Natural gas,,,,,
Albania,2010,1A1A3,Oil,,,,,
Albania,2010,1A1B,Coal/peat,,,,,
Albania,2010,1A1B,Natural gas,,,,,
Albania,2010,1A1B,Oil,,,,,
Albania,2010,1A1C,Coal/peat,,,,,
Albania,2010,1A1C,Natural gas,,,,,
Albania,2010,1A1C,Oil,,,,,
Albania,2010,1A2,Coal/peat,,,,,
Albania,2010,1A2,Natural gas,,,,,
Albania,2010,1A2,Oil,,,,,
Albania,2010,1A2A,Coal/peat,,,,,
Albania,2010,1A2A,Natural gas,,,,,
Albania,2010,1A2A,Oil,,,,,
Albania,2010,1A2B,Coal/peat,,,,,
Albania,2010,1A2B,Natural gas,,,,,
Albania,2010,1A2B,Oil,,,,,
Albania,2010,1A2C,Coal/peat,,,,,
Albania,2010,1A2C,Natural gas,,,,,
Albania,2010,1A2C,Oil,,,,,
Albania,2010,1A2D,Coal/peat,,,,,
Albania,2010,1A2D,Natural gas,,,,,
Albania,2010,1A2D,Oil,,,,,
Albania,2010,1A2E,Coal/peat,,,,,
Albania,2010,1A2E,Natural gas,,,,,
Albania,2010,1A2E,Oil,,,,,
Albania,2010,1A2F,Coal/peat,,,,,
Albania,2010,1A2F,Natural gas,,,,,
Albania,2010,1A2F,Oil,,,,,
Albania,2010,1A2G,Coal/peat,,,,,
Albania,2010,1A2G,Natural gas,,,,,
Albania,2010,1A2G,Oil,,,,,
Albania,2010,1A2H,Coal/peat,,,,,
Albania,2010,1A2H,Natural gas,,,,,
Albania,2010,1A2H,Oil,,,,,
Albania,2010,1A2I,Coal/peat,,,,,
Albania,2010,1A2I,Natural gas,,,,,
Albania,2010,1A2I,Oil,,,,,
Albania,2010,1A2J,Coal/peat,,,,,
Albania,2010,1A2J,Natural gas,,,,,
Albania,2010,1A2J,Oil,,,,,
Albania,2010,1A2K,Coal/peat,,,,,
Albania,2010,1A2K,Natural gas,,,,,
Albania,2010,1A2K,Oil,,,,,
Albania,2010,1A2L,Coal/peat,,,,,
Albania,2010,1A2L,Natural gas,,,,,
Albania,2010,1A2L,Oil,,,,,
Albania,2010,1A2M,Coal/peat,,,,,
Albania,2010,1A2M,Natural gas,,,,,
Albania,2010,1A2M,Oil,,,,,
Albania,2010,1A3,Coal/peat,,,,,
Albania,2010,1A3,Natural gas,,,,,
Albania,2010,1A3,Oil,,,,,
Albania,2010,1A3A,Coal/peat,,,,,
Albania,2010,1A3A,Natural gas,,,,,
Albania,2010,1A3A,Oil,,,,,
Albania,2010,1A3A1,Coal/peat,,,,,
Albania,2010,1A3A1,Natural gas,,,,,
Albania,2010,1A3A1,Oil,,,,,
Albania,2010,1A3A2,Coal/peat,,,,,
Albania,2010,1A3A2,Natural gas,,,,,
Albania,2010,1A3A2,Oil,,,,,
Albania,2010,1A3B,Coal/peat,,,,,
Albania,2010,1A3B,Natural gas,,,,,
Albania,2010,1A3B,Oil,,,,,
Albania,2010,1A3C,Coal/peat,,,,,
Albania,2010,1A3C,Natural gas,,,,,
Albania,2010,1A3C,Oil,,,,,
Albania,2010,1A3D,Coal/peat,,,,,
Albania,2010,1A3D,Natural gas,,,,,
Albania,2010,1A3D,Oil,,,,,
Albania,2010,1A3D1,Coal/peat,,,,,
Albania,2010,1A3D1,Natural gas,,,,,
Albania,2010,1A3D1,Oil,,,,,
Albania,2010,1A3D2,Coal/peat,,,,,
Albania,2010,1A3D2,Natural gas,,,,,
Albania,2010,1A3D2,Oil,,,,,
Albania,2010,1A3E,Coal/peat,,,,,
Albania,2010,1A3E,Natural gas,,,,,
Albania,2010,1A3E,Oil,,,,,
Albania,2010,1A3E1,Coal/peat,,,,,
Albania,2010,1A3E1,Natural gas,,,,,
Albania,2010,1A3E1,Oil,,,,,
Albania,2010,1A4,Coal/peat,,,,,
Albania,2010,1A4,Natural gas,,,,,
Albania,2010,1A4,Oil,,,,,
Albania,2010,1A4A,Coal/peat,,,,,
Albania,2010,1A4A,Natural gas,,,,,
Albania,2010,1A4A,Oil,,,,,
Albania,2010,1A4B,Coal/peat,,,,,
Albania,2010,1A4B,Natural gas,,,,,
Albania,2010,1A4B,Oil,,,,,
Albania,2010,1A4C,Coal/peat,,,,,
Albania,2010,1A4C,Natural gas,,,,,
Albania,2010,1A4C,Oil,,,,,
Albania,2010,1A4C1,Coal/peat,,,,,
Albania,2010,1A4C1,Natural gas,,,,,
Albania,2010,1A4C1,Oil,,,,,
Albania,2010,1A4C2,Coal/peat,,,,,
Albania,2010,1A4C2,Natural gas,,,,,
Albania,2010,1A4C2,Oil,,,,,
Albania,2010,1A4C3,Coal/peat,,,,,
Albania,2010,1A4C3,Natural gas,,,,,
Albania,2010,1A4C3,Oil,,,,,
Albania,2010,1A5,Coal/peat,,,,,
Albania,2010,1A5,Natural gas,,,,,
Albania,2010,1A5,Oil,,,,,
Albania,2010,1A5A,Coal/peat,,,,,
Albania,2010,1A5A,Natural gas,,,,,
Albania,2010,1A5A,Oil,,,,,
Albania,2010,1A5B,Coal/peat,,,,,
Albania,2010,1A5B,Natural gas,,,,,
Albania,2010,1A5B,Oil,,,,,
Albania,2010,1A5C,Coal/peat,,,,,
Albania,2010,1A5C,Natural gas,,,,,
Albania,2010,1A5C,Oil,,,,,
Albania,2010,1B,,,,,,
Albania,2010,1B1,,,,,,
Albania,2010,1B1A,,,,,,
Albania,2010,1B1A1,,,,,,
Albania,2010,1B1A11,,,,,,
Albania,2010,1B1A12,,,,,,
Albania,2010,1B1A13,,,,,,
Albania,2010,1B1A14,,,,,,
Albania,2010,1B1A2,,,,,,
Albania,2010,1B1A21,,,,,,
Albania,2010,1B1A22,,,,,,
Albania,2010,1B1B,,,,,,
Albania,2010,1B2,,,,,,
Albania,2010,1B2A,,,,,,
Albania,2010,1B2A1,,,,,,
Albania,2010,1B2A2,,,,,,
Albania,2010,1B2A3,,,,,,
Albania,2010,1B2A31,,,,,,
Albania,2010,1B2A32,,,,,,
Albania,2010,1B2A33,,,,,,
Albania,2010,1B2A34,,,,,,
Albania,2010,1B2A35,,,,,,
Albania,2010,1B2A36,,,,,,
Albania,2010,1B2B,,,,,,
Albania,2010,1B2B1,,,,,,
Albania,2010,1B2B2,,,,,,
Albania,2010,1B2B3,,,,,,
Albania,2010,1B2B31,,,,,,
Albania,2010,1B2B32,,,,,,
Albania,2010,1B2B33,,,,,,
Albania,2010,1B2B34,,,,,,
Albania,2010,1B2B35,,,,,,
Albania,2010,1B2B36,,,,,,
Albania,2010,1B3,,,,,,
Albania,2010,1C,,,,,,
Albania,2010,1C1,,,,,,
Albania,2010,1C1A,,,,,,
Albania,2010,1C1B,,,,,,
Albania,2010,1C1C,,,,,,
Albania,2010,1C2,,,,,,
Albania,2010,1C2A,,,,,,
Albania,2010,1C2B,,,,,,
Albania,2010,1C3,,,,,,
Albania,2010,2,,,,,,
Albania,2010,20,,,,,,
Albania,2010,200,,,,,,
Albania,2010,2000,,,,,,
Albania,2010,20000,,,,,,
Albania,2010,200000,,,,,,
Albania,2010,2A,,,,,,
Albania,2010,2A1,,,,,,
Albania,2010,2A2,,,,,,
Albania,2010,2A3,,,,,,
Albania,2010,2A4,,,,,,
Albania,2010,2A4A,,,,,,
Albania,2010,2A4B,,,,,,
Albania,2010,2A4C,,,,,,
Albania,2010,2A4D,,,,,,
Albania,2010,2B,,,,,,
Albania,2010,2B1,,,,,,
Albania,2010,2B10,,,,,,
Albania,2010,2B2,,,,,,
Albania,2010,2B3,,,,,,
Albania,2010,2B4,,,,,,
Albania,2010,2B5,,,,,,
Albania,2010,2B6,,,,,,
Albania,2010,2B7,,,,,,
Albania,2010,2B8,,,,,,
Albania,2010,2B8A,,,,,,
Albania,2010,2B8B,,,,,,
Albania,2010,2B8C,,,,,,
Albania,2010,2B8D,,,,,,
Albania,2010,2B8E,,,,,,
Albania,2010,2B8F,,,,,,
Albania,2010,2B9,,,,,,
Albania,2010,2B9A,,,,,,
Albania,2010,2B9B,,,,,,
Albania,2010,2C,,,,,,
Albania,2010,2C1,,,,,,
Albania,2010,2C2,,,,,,
Albania,2010,2C3,,,,,,
Albania,2010,2C4,,,,,,
Albania,2010,2C5,,,,,,
Albania,2010,2C6,,,,,,
Albania,2010,2C7,,,,,,
Albania,2010,2D,,,,,,
Albania,2010,2D1,,,,,,
Albania,2010,2D2,,,,,,
Albania,2010,2D3,,,,,,
Albania,2010,2D4,,,,,,
Albania,2010,2E,,,,,,
Albania,2010,2F,,,,,,
Albania,2010,2F1,,,,,,
Albania,2010,2F2,,,,,,
Albania,2010,2F3,,,,,,
Albania,2010,2F4,,,,,,
Albania,2010,2F5,,,,,,
Albania,2010,2F6,,,,,,
Albania,2010,2G,,,,,,
Albania,2010,2G1,,,,,,
Albania,2010,2G2,,,,,,
Albania,2010,2G3,,,,,,
Albania,2010,2G4,,,,,,
Albania,2010,2H,,,,,,
Albania,2010,2H1,,,,,,
Albania,2010,2H2,,,,,,
Albania,2010,2H3,,,,,,
Albania,2010,3,,,,,,
Albania,2010,3A,,,,,,
Albania,2010,3A1,,,,,,
Albania,2010,3A2,,,,,,
Albania,2010,3B,,,,,,
Albania,2010,3B1,,,,,,
Albania,2010,3B1A,,,,,,
Albania,2010,3B1B,,,,,,
Albania,2010,3B2,,,,,,
Albania,2010,3B2A,,,,,,
Albania,2010,3B2B,,,,,,
Albania,2010,3B3,,,,,,
Albania,2010,3B3A,,,,,,
Albania,2010,3B3B,,,,,,
Albania,2010,3B4,,,,,,
Albania,2010,3B4A,,,,,,
Albania,2010,3B4B,,,,,,
Albania,2010,3B5,,,,,,
Albania,2010,3B5A,,,,,,
Albania,2010,3B5B,,,,,,
Albania,2010,3B6,,,,,,
Albania,2010,3B6A,,,,,,
Albania,2010,3B6B,,,,,,
Albania,2010,3B6B1,,,,,,
Albania,2010,3B6B2,,,,,,
Albania,2010,3B6B3,,,,,,
Albania,2010,3B6B4,,,,,,
Albania,2010,3B6B5,,,,,,
Albania,2010,3C,,,,,,
Albania,2010,3C1,,,,,,
Albania,2010,3C2,,,,,,
Albania,2010,3C3,,,,,,
Albania,2010,3C4,,,,,,
Albania,2010,3C5,,,,,,
Albania,2010,3C6,,,,,,
Albania,2010,3C7,,,,,,
Albania,2010,3C8,,,,,,
Albania,2010,3D,,,,,,
Albania,2010,3D1,,,,,,
Albania,2010,3D2,,,,,,
Albania,2010,4,,,,,,
Albania,2010,4A,,,,,,
Albania,2010,4A1,,,,,,
Albania,2010,4A2,,,,,,
Albania,2010,4A3,,,,,,
Albania,2010,4B,,,,,,
Albania,2010,4C,,,,,,
Albania,2010,4C1,,,,,,
Albania,2010,4C2,,,,,,
Albania,2010,4D,,,,,,
Albania,2010,4D1,,,,,,
Albania,2010,4D2,,,,,,
Albania,2010,4E,,,,,,
Albania,2010,5,,,,,,
Albania,2010,5A,,,,,,
Albania,2010,5A1,,,,,,
Albania,2010,5A2,,,,,,
Albania,2011,0,,,,,,
Albania,2011,1,,,,,,
Albania,2011,1A,Coal/peat,,,,,
Albania,2011,1A,Natural gas,,,,,
Albania,2011,1A,Oil,,,,,
Albania,2011,1A1,Coal/peat,,,,,
Albania,2011,1A1,Natural gas,,,,,
Albania,2011,1A1,Oil,,,,,
Albania,2011,1A1A,Coal/peat,,,,,
Albania,2011,1A1A,Natural gas,,,,,
Albania,2011,1A1A,Oil,,,,,
Albania,2011,1A1A1,Coal/peat,,,,,
Albania,2011,1A1A1,Natural gas,,,,,
Albania,2011,1A1A1,Oil,,,,,
Albania,2011,1A1A2,Coal/peat,,,,,
Albania,2011,1A1A2,Natural gas,,,,,
Albania,2011,1A1A2,Oil,,,,,
Albania,2011,1A1A3,Coal/peat,,,,,
Albania,2011,1A1A3,Natural gas,,,,,
Albania,2011,1A1A3,Oil,,,,,
Albania,2011,1A1B,Coal/peat,,,,,
Albania,2011,1A1B,Natural gas,,,,,
Albania,2011,1A1B,Oil,,,,,
Albania,2011,1A1C,Coal/peat,,,,,
Albania,2011,1A1C,Natural gas,,,,,
Albania,2011,1A1C,Oil,,,,,
Albania,2011,1A2,Coal/peat,,,,,
Albania,2011,1A2,Natural gas,,,,,
Albania,2011,1A2,Oil,,,,,
Albania,2011,1A2A,Coal/peat,,,,,
Albania,2011,1A2A,Natural gas,,,,,
Albania,2011,1A2A,Oil,,,,,
Albania,2011,1A2B,Coal/peat,,,,,
Albania,2011,1A2B,Natural gas,,,,,
Albania,2011,1A2B,Oil,,,,,
Albania,2011,1A2C,Coal/peat,,,,,
Albania,2011,1A2C,Natural gas,,,,,
Albania,2011,1A2C,Oil,,,,,
Albania,2011,1A2D,Coal/peat,,,,,
Albania,2011,1A2D,Natural gas,,,,,
Albania,2011,1A2D,Oil,,,,,
Albania,2011,1A2E,Coal/peat,,,,,
Albania,2011,1A2E,Natural gas,,,,,
Albania,2011,1A2E,Oil,,,,,
Albania,2011,1A2F,Coal/peat,,,,,
Albania,2011,1A2F,Natural gas,,,,,
Albania,2011,1A2F,Oil,,,,,
Albania,2011,1A2G,Coal/peat,,,,,
Albania,2011,1A2G,Natural gas,,,,,
Albania,2011,1A2G,Oil,,,,,
Albania,2011,1A2H,Coal/peat,,,,,
Albania,2011,1A2H,Natural gas,,,,,
Albania,2011,1A2H,Oil,,,,,
Albania,2011,1A2I,Coal/peat,,,,,
Albania,2011,1A2I,Natural gas,,,,,
Albania,2011,1A2I,Oil,,,,,
Albania,2011,1A2J,Coal/peat,,,,,
Albania,2011,1A2J,Natural gas,,,,,
Albania,2011,1A2J,Oil,,,,,
Albania,2011,1A2K,Coal/peat,,,,,
Albania,2011,1A2K,Natural gas,,,,,
Albania,2011,1A2K,Oil,,,,,
Albania,2011,1A2L,Coal/peat,,,,,
Albania,2011,1A2L,Natural gas,,,,,
Albania,2011,1A2L,Oil,,,,,
Albania,2011,1A2M,Coal/peat,,,,,
Albania,2011,1A2M,Natural gas,,,,,
Albania,2011,1A2M,Oil,,,,,
Albania,2011,1A3,Coal/peat,,,,,
Albania,2011,1A3,Natural gas,,,,,
Albania,2011,1A3,Oil,,,,,
Albania,2011,1A3A,Coal/peat,,,,,
Albania,2011,1A3A,Natural gas,,,,,
Albania,2011,1A3A,Oil,,,,,
Albania,2011,1A3A1,Coal/peat,,,,,
Albania,2011,1A3A1,Natural gas,,,,,
Albania,2011,1A3A1,Oil,,,,,
Albania,2011,1A3A2,Coal/peat,,,,,
Albania,2011,1A3A2,Natural gas,,,,,
Albania,2011,1A3A2,Oil,,,,,
Albania,2011,1A3B,Coal/peat,,,,,
Albania,2011,1A3B,Natural gas,,,,,
Albania,2011,1A3B,Oil,,,,,
Albania,2011,1A3C,Coal/peat,,,,,
Albania,2011,1A3C,Natural gas,,,,,
Albania,2011,1A3C,Oil,,,,,
Albania,2011,1A3D,Coal/peat,,,,,
Albania,2011,1A3D,Natural gas,,,,,
Albania,2011,1A3D,Oil,,,,,
Albania,2011,1A3D1,Coal/peat,,,,,
Albania,2011,1A3D1,Natural gas,,,,,
Albania,2011,1A3D1,Oil,,,,,
Albania,2011,1A3D2,Coal/peat,,,,,
Albania,2011,1A3D2,Natural gas,,,,,
Albania,2011,1A3D2,Oil,,,,,
Albania,2011,1A3E,Coal/peat,,,,,
Albania,2011,1A3E,Natural gas,,,,,
Albania,2011,1A3E,Oil,,,,,
Albania,2011,1A3E1,Coal/peat,,,,,
Albania,2011,1A3E1,Natural gas,,,,,
Albania,2011,1A3E1,Oil,,,,,
Albania,2011,1A4,Coal/peat,,,,,
Albania,2011,1A4,Natural gas,,,,,
Albania,2011,1A4,Oil,,,,,
Albania,2011,1A4A,Coal/peat,,,,,
Albania,2011,1A4A,Natural gas,,,,,
Albania,2011,1A4A,Oil,,,,,
Albania,2011,1A4B,Coal/peat,,,,,
Albania,2011,1A4B,Natural gas,,,,,
Albania,2011,1A4B,Oil,,,,,
Albania,2011,1A4C,Coal/peat,,,,,
Albania,2011,1A4C,Natural gas,,,,,
Albania,2011,1A4C,Oil,,,,,
Albania,2011,1A4C1,Coal/peat,,,,,
Albania,2011,1A4C1,Natural gas,,,,,
Albania,2011,1A4C1,Oil,,,,,
Albania,2011,1A4C2,Coal/peat,,,,,
Albania,2011,1A4C2,Natural gas,,,,,
Albania,2011,1A4C2,Oil,,,,,
Albania,2011,1A4C3,Coal/peat,,,,,
Albania,2011,1A4C3,Natural gas,,,,,
Albania,2011,1A4C3,Oil,,,,,
Albania,2011,1A5,Coal/peat,,,,,
Albania,2011,1A5,Natural gas,,,,,
Albania,2011,1A5,Oil,,,,,
Albania,2011,1A5A,Coal/peat,,,,,
Albania,2011,1A5A,Natural gas,,,,,
Albania,2011,1A5A,Oil,,,,,
Albania,2011,1A5B,Coal/peat,,,,,
Albania,2011,1A5B,Natural gas,,,,,
Albania,2011,1A5B,Oil,,,,,
Albania,2011,1A5C,Coal/peat,,,,,
Albania,2011,1A5C,Natural gas,,,,,
Albania,2011,1A5C,Oil,,,,,
Albania,2011,1B,,,,,,
Albania,2011,1B1,,,,,,
Albania,2011,1B1A,,,,,,
Albania,2011,1B1A1,,,,,,
Albania,2011,1B1A11,,,,,,
Albania,2011,1B1A12,,,,,,
Albania,2011,1B1A13,,,,,,
Albania,2011,1B1A14,,,,,,
Albania,2011,1B1A2,,,,,,
Albania,2011,1B1A21,,,,,,
Albania,2011,1B1A22,,,,,,
Albania,2011,1B1B,,,,,,
Albania,2011,1B2,,,,,,
Albania,2011,1B2A,,,,,,
Albania,2011,1B2A1,,,,,,
Albania,2011,1B2A2,,,,,,
Albania,2011,1B2A3,,,,,,
Albania,2011,1B2A31,,,,,,
Albania,2011,1B2A32,,,,,,
Albania,2011,1B2A33,,,,,,
Albania,2011,1B2A34,,,,,,
Albania,2011,1B2A35,,,,,,
Albania,2011,1B2A36,,,,,,
Albania,2011,1B2B,,,,,,
Albania,2011,1B2B1,,,,,,
Albania,2011,1B2B2,,,,,,
Albania,2011,1B2B3,,,,,,
Albania,2011,1B2B31,,,,,,
Albania,2011,1B2B32,,,,,,
Albania,2011,1B2B33,,,,,,
Albania,2011,1B2B34,,,,,,
Albania,2011,1B2B35,,,,,,
Albania,2011,1B2B36,,,,,,
Albania,2011,1B3,,,,,,
Albania,2011,1C,,,,,,
Albania,2011,1C1,,,,,,
Albania,2011,1C1A,,,,,,
Albania,2011,1C1B,,,,,,
Albania,2011,1C1C,,,,,,
Albania,2011,1C2,,,,,,
Albania,2011,1C2A,,,,,,
Albania,2011,1C2B,,,,,,
Albania,2011,1C3,,,,,,
Albania,2011,2,,,,,,
Albania,2011,20,,,,,,
Albania,2011,200,,,,,,
Albania,2011,2000,,,,,,
Albania,2011,20000,,,,,,
Albania,2011,200000,,,,,,
Albania,2011,2A,,,,,,
Albania,2011,2A1,,,,,,
Albania,2011,2A2,,,,,,
Albania,2011,2A3,,,,,,
Albania,2011,2A4,,,,,,
Albania,2011,2A4A,,,,,,
Albania,2011,2A4B,,,,,,
Albania,2011,2A4C,,,,,,
Albania,2011,2A4D,,,,,,
Albania,2011,2B,,,,,,
